APP_name	Res_base	ID	ID_name	size	data	res_filename	color_num	ABMAB2_converted
APP_CAMERA	34610	34679	IMG_ID_CAMERA_OSD_ZOOM_INC_DIS	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\CAMERA\\CAMERA\\OSD\\ZOOM_IN_DIS.BMP	.\mtkapp\camera\camerares\CameraRes.res	19	N
APP_CAMERA	34610	34680	IMG_ID_CAMERA_OSD_ZOOM_DEC_DIS	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\CAMERA\\CAMERA\\OSD\\ZOOM_OUT_DIS.BMP	.\mtkapp\camera\camerares\CameraRes.res	19	N
APP_IMAGEVIEWER	35211	35212	IMG_ID_IMGVIEW_MAIN_ICON	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\CAMERA\\IMAGEVIEWER\\SB_VIEWER.BMP	.\mtkapp\ImageView\ImageViewRes\imgview.res	256	N
APP_IMAGEVIEWER	35211	35213	IMG_ID_IV_ERROR	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\CAMERA\\IMAGEVIEWER\\IV_ERROR.BMP	.\mtkapp\ImageView\ImageViewRes\imgview.res	12	N
APP_IMAGEVIEWER	35211	35214	IMG_ID_IV_LOAD	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\CAMERA\\IMAGEVIEWER\\IV_LOAD.BMP	.\mtkapp\ImageView\ImageViewRes\imgview.res	11	N
APP_IMAGEVIEWER	35211	35215	IMG_ID_IV_ERROR_NO_RIGHT	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\CAMERA\\IMAGEVIEWER\\IV_DRM.BMP	.\mtkapp\ImageView\ImageViewRes\imgview.res	12	N
APP_SOUNDRECORDER	35554	35555	IMG_ID_SNDREC_MAIN_ICON	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\SOUNDRECORDER\\SB_SR.BMP	.\mtkapp\Sndrec\SndrecRes\Sndrec.res	256	N
APP_SOUNDRECORDER	35554	35556	IMG_ID_SNDREC_BACKGROUND	1255	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\SNDREC\\SR_BG.GIF	.\mtkapp\Sndrec\SndrecRes\Sndrec.res	4	N
APP_SOUNDRECORDER	35554	35557	IMG_ID_SNDREC_ANIMAL	2105	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\SNDREC\\SR_RECORDING.GIF	.\mtkapp\Sndrec\SndrecRes\Sndrec.res	16	N
APP_SOUNDRECORDER	35554	35558	IMG_ID_SNDREC_BUTTON_REC_UP	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\SNDREC\\SR_RECORD_UP.BMP	.\mtkapp\Sndrec\SndrecRes\Sndrec.res	8	N
APP_SOUNDRECORDER	35554	35559	IMG_ID_SNDREC_BUTTON_REC_DN	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\SNDREC\\SR_RECORD_DOWN.BMP	.\mtkapp\Sndrec\SndrecRes\Sndrec.res	8	N
APP_SOUNDRECORDER	35554	35560	IMG_ID_SNDREC_BUTTON_REC_P_UP	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\SNDREC\\SR_R_PAUSE_UP.BMP	.\mtkapp\Sndrec\SndrecRes\Sndrec.res	8	N
APP_SOUNDRECORDER	35554	35561	IMG_ID_SNDREC_BUTTON_REC_P_DN	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\SNDREC\\SR_R_PAUSE_DOWN.BMP	.\mtkapp\Sndrec\SndrecRes\Sndrec.res	8	N
APP_SOUNDRECORDER	35554	35562	IMG_ID_SNDREC_BUTTON_PLAY_UP	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\SNDREC\\SR_PLAY_UP.BMP	.\mtkapp\Sndrec\SndrecRes\Sndrec.res	7	N
APP_SOUNDRECORDER	35554	35563	IMG_ID_SNDREC_BUTTON_PLAY_DN	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\SNDREC\\SR_PLAY_DOWN.BMP	.\mtkapp\Sndrec\SndrecRes\Sndrec.res	8	N
APP_SOUNDRECORDER	35554	35564	IMG_ID_SNDREC_BUTTON_PLAY_P_UP	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\SNDREC\\SR_PAUSE_UP.BMP	.\mtkapp\Sndrec\SndrecRes\Sndrec.res	8	N
APP_SOUNDRECORDER	35554	35565	IMG_ID_SNDREC_BUTTON_PLAY_P_DN	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\SNDREC\\SR_PAUSE_DOWN.BMP	.\mtkapp\Sndrec\SndrecRes\Sndrec.res	8	N
APP_SOUNDRECORDER	35554	35566	IMG_ID_SNDREC_BUTTON_PREV_UP	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\SNDREC\\SR_PREVIOUS_UP.BMP	.\mtkapp\Sndrec\SndrecRes\Sndrec.res	8	N
APP_SOUNDRECORDER	35554	35567	IMG_ID_SNDREC_BUTTON_PREV_DN	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\SNDREC\\SR_PREVIOUS_DOWN.BMP	.\mtkapp\Sndrec\SndrecRes\Sndrec.res	8	N
APP_SOUNDRECORDER	35554	35568	IMG_ID_SNDREC_BUTTON_NEXT_UP	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\SNDREC\\SR_NEXT_UP.BMP	.\mtkapp\Sndrec\SndrecRes\Sndrec.res	8	N
APP_SOUNDRECORDER	35554	35569	IMG_ID_SNDREC_BUTTON_NEXT_DN	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\SNDREC\\SR_NEXT_DOWN.BMP	.\mtkapp\Sndrec\SndrecRes\Sndrec.res	8	N
APP_SOUNDRECORDER	35554	35570	IMG_ID_SNDREC_BUTTON_LIST_UP	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\SNDREC\\SR_NEXT_UP.BMP	.\mtkapp\Sndrec\SndrecRes\Sndrec.res	-1	N
APP_SOUNDRECORDER	35554	35571	IMG_ID_SNDREC_BUTTON_LIST_DN	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\SNDREC\\SR_NEXT_DOWN.BMP	.\mtkapp\Sndrec\SndrecRes\Sndrec.res	-1	N
APP_SOUNDRECORDER	35554	35572	IMG_ID_SNDREC_BUTTON_REC_DISABLE	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\SNDREC\\SR_RECORD_DISABLE.BMP	.\mtkapp\Sndrec\SndrecRes\Sndrec.res	8	N
APP_SOUNDRECORDER	35554	35573	IMG_ID_SNDREC_BUTTON_PLAY_DISABLE	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\SNDREC\\SR_PLAY_DISABLE.BMP	.\mtkapp\Sndrec\SndrecRes\Sndrec.res	7	N
APP_SOUNDRECORDER	35554	35574	IMG_ID_SNDREC_BUTTON_PREV_DISABLE	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\SNDREC\\SR_PREVIOUS_DISABLE.BMP	.\mtkapp\Sndrec\SndrecRes\Sndrec.res	8	N
APP_SOUNDRECORDER	35554	35575	IMG_ID_SNDREC_BUTTON_NEXT_DISABLE	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\SNDREC\\SR_NEXT_DISABLE.BMP	.\mtkapp\Sndrec\SndrecRes\Sndrec.res	8	N
APP_SOUNDRECORDER	35554	35576	IMG_ID_SNDREC_BUTTON_LIST_DISABLE	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\SNDREC\\SR_NEXT_DISABLE.BMP	.\mtkapp\Sndrec\SndrecRes\Sndrec.res	-1	N
APP_AUDIOPLAYER	35855	35856	IMG_ID_AUDPLY_PLAY_ANIMATION	1749	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\AUDIOPLAYER\\PLAY\\AP_PLAY_ANIMATION.GIF	.\mtkapp\AudioPlayer\AudioPlayerRes\AudioPlayer.res	8	N
APP_WORLDCLOCK	37585	37586	SUN_ICON	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\WORLDCLOCK\\DAY.BMP	.\mmi\Organizer\OrganizerRes\WorldClock\WorldClock.res	256	N
APP_WORLDCLOCK	37585	37587	WORLD_CLOCK_IMAGE1	2400	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\WORLDCLOCK\\MAP01.GIF	.\mmi\Organizer\OrganizerRes\WorldClock\WorldClock.res	32	N
APP_CALLSET	37786	37787	IMG_ID_CALLSET_CALL_SETTING	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\SUBMENU\\CALL\\CC_SETTING.BMP	.\MMI\CallSetting\CallSettingRes\CallSet.res	256	N
APP_CALLSET	37786	37788	IMG_ID_CALLSET_VICON_SIM1	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\DUALSIM\\IPDIAL\IP 1.BMP	.\MMI\CallSetting\CallSettingRes\CallSet.res	-1	N
APP_CALLSET	37786	37789	IMG_ID_CALLSET_VICON_SIM2	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\DUALSIM\\IPDIAL\IP 2.BMP	.\MMI\CallSetting\CallSettingRes\CallSet.res	-1	N
APP_CALLSET	37786	37790	IMG_ID_CALLSET_VICON_BOTH	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\DUALSIM\\IPDIAL\IP 12.BMP	.\MMI\CallSetting\CallSettingRes\CallSet.res	-1	N
APP_CALLSET	37786	37791	IMG_ID_CALLSET_QUICK_END	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\SUBMENU\\CALL\\SB_CEND.BMP	.\MMI\CallSetting\CallSettingRes\CallSet.res	256	N
APP_UNIFIEDCOMPOSER	38111	38112	IMG_UC_ENTRY_SCRN_CAPTION_ID	8	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\TITLEBAR\\TB_MG.BMP	.\mmi\UnifiedComposer\UnifiedComposerRes\UnifiedComposer.res	-1	N
APP_UNIFIEDCOMPOSER	38111	38113	IMG_UC_TO_NUMBER_ID	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\UNICOMPOSER\\RECIPIENTLIST\\UE_MTO.BMP	.\mmi\UnifiedComposer\UnifiedComposerRes\UnifiedComposer.res	15	N
APP_UNIFIEDCOMPOSER	38111	38114	IMG_UC_CC_NUMBER_ID	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\UNICOMPOSER\\RECIPIENTLIST\\UE_MCC.BMP	.\mmi\UnifiedComposer\UnifiedComposerRes\UnifiedComposer.res	15	N
APP_UNIFIEDCOMPOSER	38111	38115	IMG_UC_BCC_NUMBER_ID	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\UNICOMPOSER\\RECIPIENTLIST\\UE_MBCC.BMP	.\mmi\UnifiedComposer\UnifiedComposerRes\UnifiedComposer.res	15	N
APP_UNIFIEDCOMPOSER	38111	38116	IMG_UC_TO_EMAIL_ID	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\UNICOMPOSER\\RECIPIENTLIST\\UE_MTO.BMP	.\mmi\UnifiedComposer\UnifiedComposerRes\UnifiedComposer.res	-1	N
APP_UNIFIEDCOMPOSER	38111	38117	IMG_UC_CC_EMAIL_ID	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\UNICOMPOSER\\RECIPIENTLIST\\UE_MCC.BMP	.\mmi\UnifiedComposer\UnifiedComposerRes\UnifiedComposer.res	-1	N
APP_UNIFIEDCOMPOSER	38111	38118	IMG_UC_BCC_EMAIL_ID	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\UNICOMPOSER\\RECIPIENTLIST\\UE_MBCC.BMP	.\mmi\UnifiedComposer\UnifiedComposerRes\UnifiedComposer.res	-1	N
APP_UNIFIEDCOMPOSER	38111	38119	IMG_UC_DRM_THUMBNAIL_ID	5884	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\UNICOMPOSER\\DRM.GIF	.\mmi\UnifiedComposer\UnifiedComposerRes\UnifiedComposer.res	256	N
APP_UNIFIEDCOMPOSER	38111	38120	IMG_UC_TO_BUTTON_ID	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\MMS\\EDITOR\\TO.BMP	.\mmi\UnifiedComposer\UnifiedComposerRes\UnifiedComposer.res	256	N
APP_UNIFIEDCOMPOSER	38111	38121	IMG_UC_CC_BUTTON_ID	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\MMS\\EDITOR\\CC.BMP	.\mmi\UnifiedComposer\UnifiedComposerRes\UnifiedComposer.res	256	N
APP_UNIFIEDCOMPOSER	38111	38122	IMG_UC_BCC_BUTTON_ID	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\MMS\\EDITOR\\BCC.BMP	.\mmi\UnifiedComposer\UnifiedComposerRes\UnifiedComposer.res	256	N
APP_UNIFIEDCOMPOSER	38111	38123	IMG_UC_AUDIO_BUTTON_ID	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\MMS\\SMIL\\AUDIO.BMP	.\mmi\UnifiedComposer\UnifiedComposerRes\UnifiedComposer.res	256	N
APP_RMGR	38613	38614	IMG_ID_RMGR_ICON	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\RIGHTSMANAGER\\RM_DRMMANGER.BMP	.\MtkApp\RightsMgr\RightsMgrRes\rightsmgr.res	99	N
APP_RMGR	38613	38615	IMG_ID_RMGR_LOCK	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\RIGHTSMANAGER\\RM_DRMLOCK.BMP	.\MtkApp\RightsMgr\RightsMgrRes\rightsmgr.res	81	N
APP_RMGR	38613	38616	IMG_ID_RMGR_UNLOCK	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\RIGHTSMANAGER\\RM_DRMUNLOCK.BMP	.\MtkApp\RightsMgr\RightsMgrRes\rightsmgr.res	113	N
APP_DATAACCOUNT	38814	38815	SERVICES_DATA_CONNECT_IMAGE_ID	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\SUBMENU\\SERVICES\\DATAACCOUNT\\SB_DATA.BMP	.\mmi\DataAccount\DataAccountRes\Dataaccount.res	256	N
APP_DATAACCOUNT	38814	38816	IMG_ID_DTCNT_NON_DEFAULT_ACCOUNT_ID	8	..\\..\\CUSTOMER\\IMAGES\\EMPTYIMAGE.BMP	.\mmi\DataAccount\DataAccountRes\Dataaccount.res	-1	N
APP_DATAACCOUNT	38814	38817	IMG_ID_DTCNT_DEFAULT_ACCOUNT_ID	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\UIELEMENT\\CHECKBOX\\CK_V.BMP	.\mmi\DataAccount\DataAccountRes\Dataaccount.res	-1	N
APP_UMMS_MMS	39380	39382	IMG_ID_UMMS_USE_DETAILS_IMAGE_NUMBER	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\PHONEBOOK\\PBVIEW\\PV_PHONE.BMP	.\mmi\UnifiedMMS\MMSApp\MMSAppRes\MMSApp.res	256	N
APP_UMMS_MMS	39380	39383	IMG_ID_UMMS_USE_DETAILS_IMAGE_EMAIL	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\PHONEBOOK\\PBVIEW\\PV_EM.BMP	.\mmi\UnifiedMMS\MMSApp\MMSAppRes\MMSApp.res	256	N
APP_UMMS_MMS	39380	39384	IMG_ID_UMMS_USE_DETAILS_IMAGE_URL	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\PHONEBOOK\\PBVIEW\\PV_URL.BMP	.\mmi\UnifiedMMS\MMSApp\MMSAppRes\MMSApp.res	256	N
APP_UMMS_MMS	39380	39385	IMG_ID_UMMS_ATTACHMENT_LIST	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\MMS\\SB_LIST.BMP	.\mmi\UnifiedMMS\MMSApp\MMSAppRes\MMSApp.res	53	N
APP_MMI_WAP_PUSH	39781	39782	IMG_ID_BRW_PUSH_READ	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\SMS\\SUBMENU\\INBOX\\SS_READ.BMP	.\mmi\BrowserApp\PushInbox\PushInboxRes\WAPPush.res	15	N
APP_MMI_WAP_PUSH	39781	39783	IMG_ID_BRW_PUSH_UNREAD	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\SMS\\SUBMENU\\INBOX\\SS_UREAD.BMP	.\mmi\BrowserApp\PushInbox\PushInboxRes\WAPPush.res	16	N
APP_MMI_WAP_PUSH	39781	39784	IMG_ID_BRW_PUSH_EXPIRED_READ	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\WAP\\SW_EREAD.BMP	.\mmi\BrowserApp\PushInbox\PushInboxRes\WAPPush.res	256	N
APP_MMI_WAP_PUSH	39781	39785	IMG_ID_BRW_PUSH_EXPIRED_UNREAD	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\WAP\\SW_EUNREAD.BMP	.\mmi\BrowserApp\PushInbox\PushInboxRes\WAPPush.res	256	N
APP_MMI_WAP_PUSH	39781	39786	IMG_BRW_PUSH_CAPTION	8	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\TITLEBAR\\TB_MG.BMP	.\mmi\BrowserApp\PushInbox\PushInboxRes\WAPPush.res	-1	N
APP_MMI_WAP_PUSH	39781	39787	IMG_ID_WAP_PUSH_INBOX	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\WAP\\SW_INBOX.BMP	.\mmi\BrowserApp\PushInbox\PushInboxRes\WAPPush.res	256	N
APP_CALLLOG	39932	39933	IMG_ID_CLOG_CALL_COST	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\SUBMENU\\CALL\\SB_COAST.BMP	.\mmi\CallLog\CallLogRes\CallLog.res	256	N
APP_CALLLOG	39932	39934	IMG_ID_CLOG_GPRS_COUNT	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\SUBMENU\\CALL\\SB_CGPRS.BMP	.\mmi\CallLog\CallLogRes\CallLog.res	256	N
APP_CALLLOG	39932	39935	IMG_ID_CLOG_MAIN_ICON	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\SUBMENU\\CALL\\CC_CALLHISTORY.BMP	.\mmi\CallLog\CallLogRes\CallLog.res	96	N
APP_CALLLOG	39932	39936	IMG_ID_CLOG_NEW_MISSED_CALL	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\CALL\\MISSED\\CL_MIS.PNG	.\mmi\CallLog\CallLogRes\CallLog.res	589	N
APP_CALLLOG	39932	39937	IMG_ID_CLOG_DELETE_BOX	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\SUBMENU\\CALL\\SB_CRSET.BMP	.\mmi\CallLog\CallLogRes\CallLog.res	256	N
APP_CALLLOG	39932	39938	IMG_ID_CLOG_ALL_CALL	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\SUBMENU\\CALL\\SB_CALL.BMP	.\mmi\CallLog\CallLogRes\CallLog.res	33	N
APP_CALLLOG	39932	39939	IMG_ID_CLOG_DIALED_CALL	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\CALL\\SUBMENU\\SB_CDIA.BMP	.\mmi\CallLog\CallLogRes\CallLog.res	7	N
APP_CALLLOG	39932	39940	IMG_ID_CLOG_MISSED_CALL	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\CALL\\SUBMENU\\SB_CMIS.BMP	.\mmi\CallLog\CallLogRes\CallLog.res	59	N
APP_CALLLOG	39932	39941	IMG_ID_CLOG_RECVED_CALL	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\CALL\\SUBMENU\\SB_CREC.BMP	.\mmi\CallLog\CallLogRes\CallLog.res	7	N
APP_CALLLOG	39932	39942	IMG_ID_CLOG_TAB_ALL_CALL	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\CALL\\SUBMENU\\SB_TAB_CALL.BMP	.\mmi\CallLog\CallLogRes\CallLog.res	22	N
APP_CALLLOG	39932	39943	IMG_ID_CLOG_TAB_DIALED_CALL	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\CALL\\SUBMENU\\SB_TAB_CDIA.BMP	.\mmi\CallLog\CallLogRes\CallLog.res	24	N
APP_CALLLOG	39932	39944	IMG_ID_CLOG_TAB_MISSED_CALL	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\CALL\\SUBMENU\\SB_TAB_CMIS.BMP	.\mmi\CallLog\CallLogRes\CallLog.res	25	N
APP_CALLLOG	39932	39945	IMG_ID_CLOG_TAB_RECVED_CALL	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\CALL\\SUBMENU\\SB_TAB_CREC.BMP	.\mmi\CallLog\CallLogRes\CallLog.res	26	N
APP_CALLLOG	39932	39946	IMG_ID_CLOG_CALL_TIME	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\SUBMENU\\CALL\\SB_CTIME.BMP	.\mmi\CallLog\CallLogRes\CallLog.res	256	N
APP_PROFILES	40264	40265	IMG_ID_PROF_GENERAL	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\PROFILE\\SB_POG.BMP	.\mmi\PROFILES\Profiles_Res\Profiles.res	256	N
APP_PROFILES	40264	40266	IMG_ID_PROF_SILENT	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\PROFILE\\SB_SILENT.BMP	.\mmi\PROFILES\Profiles_Res\Profiles.res	256	N
APP_PROFILES	40264	40267	IMG_ID_PROF_MEETING	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\PROFILE\\SB_PMEET.BMP	.\mmi\PROFILES\Profiles_Res\Profiles.res	256	N
APP_PROFILES	40264	40268	IMG_ID_PROF_OUTDOOR	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\PROFILE\\SB_POUT.BMP	.\mmi\PROFILES\Profiles_Res\Profiles.res	256	N
APP_PROFILES	40264	40269	IMG_ID_PROF_MY_STYLE	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\PROFILE\\SB_USERDEFINE.BMP	.\mmi\PROFILES\Profiles_Res\Profiles.res	41	N
APP_PROFILES	40264	40270	IMG_ID_PROF_TITLEE	8	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\TITLEBAR\\TB_PR.BMP	.\mmi\PROFILES\Profiles_Res\Profiles.res	-1	N
APP_PROFILES	40264	40271	IMG_ID_PROF_NO_IMAGE	8	..\\..\\CUSTOMER\\IMAGES\\EMPTYIMAGE.BMP	.\mmi\PROFILES\Profiles_Res\Profiles.res	-1	N
APP_PROFILES	40264	40272	IMG_ID_PROF_ACTIVATED	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\UIELEMENT\\CHECKBOX\\CK_V.BMP	.\mmi\PROFILES\Profiles_Res\Profiles.res	-1	N
APP_FILEMANAGER	40495	40496	IMG_ID_FMGR_DRIVE_MEM_CARD	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\FILEMANAGER\\FM_CARD.BMP	.\MtkApp\FileMgr\FileMgrRes\000_FileMgr.res	12	N
APP_FILEMANAGER	40495	40497	IMG_ID_FMGR_DRIVE_PHONE	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\FILEMANAGER\\FM_PHONE.BMP	.\MtkApp\FileMgr\FileMgrRes\000_FileMgr.res	33	N
APP_FILEMANAGER	40495	40498	IMG_ID_FMGR_ICON_FILE_TYPE_FOLDER	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\FILEMANAGER\\FM_SIFOLDER.BMP	.\MtkApp\FileMgr\FileMgrRes\000_FileMgr.res	23	N
APP_FILEMANAGER	40495	40499	IMG_ID_FMGR_ICON_FILE_TYPE_UNKNOWN	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\FILEMANAGER\\FM_SIUNKNOWN.BMP	.\MtkApp\FileMgr\FileMgrRes\000_FileMgr.res	9	N
APP_FILEMANAGER	40495	40500	IMG_ID_FMGR_FILE_TYPE_UNKNOWN	359	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\FILEMANAGER\\FM_LIUNKNOWN.GIF	.\MtkApp\FileMgr\FileMgrRes\000_FileMgr.res	16	N
APP_FILEMANAGER	40495	40501	IMG_ID_FMGR_FILE_TYPE_FOLDER	279	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\FILEMANAGER\\FM_LIFOLDER.GIF	.\MtkApp\FileMgr\FileMgrRes\000_FileMgr.res	16	N
APP_FILEMANAGER	40495	40502	IMG_ID_FMGR_DRM_LOCKED	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\FILEMANAGER\\FM_DRM_LOCKED.BMP	.\MtkApp\FileMgr\FileMgrRes\000_FileMgr.res	256	N
APP_PHONESETTING_NEW	42227	42228	IMG_SETTING_PHONE	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\SUBMENU\\SETTINGS\\SB_SPH.BMP	.\mmi\Setting\SettingRes\PhoneSetting.res	256	N
APP_PHONESETTING_NEW	42227	42229	IMG_SCR_SETTING_CAPTION	8	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\TITLEBAR\\TB_ST.BMP	.\mmi\Setting\SettingRes\PhoneSetting.res	-1	N
APP_RESTORE	42428	42429	IMG_SETTING_STORE	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\SUBMENU\\SETTINGS\\SB_STORE.BMP	.\mmi\Setting\SettingRes\restore.res	256	N
APP_NETSET	42439	42440	IMG_SETTING_NETWORK	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\TODOLIST\\ICON\\MEETING.BMP	.\mmi\Setting\SettingRes\NetSetApp.res	64	N
APP_NETSET	42439	42441	IMG_ID_NETSET_HOME_PLMN	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\SUBMENU\\SETTINGS\\ST_HOME.BMP	.\mmi\Setting\SettingRes\NetSetApp.res	256	N
APP_NETSET	42439	42442	IMG_ID_NETSET_UNKNOWN_PLMN	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\SUBMENU\\SETTINGS\\SB_UNKNOW.BMP	.\mmi\Setting\SettingRes\NetSetApp.res	256	N
APP_NETSET	42439	42443	IMG_ID_NETSET_FORBIDDEN_PLMN	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\SUBMENU\\SETTINGS\\SB_OFF.BMP	.\mmi\Setting\SettingRes\NetSetApp.res	256	N
