('--mg', '3072')
('--sg', '3072')
('-m', 'no_str')
('-i', '5')
Root of SW-Load:	F:\K7_TOUR\CODE
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SMS__EMS__WINK_GIF	788
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SMS__EMS__LAUGH_GIF	923
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SMS__EMS__INDIFF_GIF	1193
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SMS__EMS__KISS_GIF	799
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SMS__EMS__CONFUSE_GIF	1255
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SMS__EMS__TONGUE_GIF	1011
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SMS__EMS__ANGRY_GIF	1385
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SMS__EMS__GLASS_GIF	1099
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SMS__EMS__DEVIL_GIF	1212
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SMS__EMS__SOUND_BMP	126
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SMS__EMS__MELODY_BMP	136
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SMS__EMS__CAN_BMP	996
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SMS__EMS__CANNT_BMP	848
________CUSTOMER__IMAGES__PLUTO__MAINLCD__MOT__SB_MOT_BMP	454
________CUSTOMER__IMAGES__PLUTO__MAINLCD__MOT__MOT_THUMBNAIL_DEFAULT_PNG	1028
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SUBMENU__UNIMESSAGE__UNI_MG_BMP	160
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SUBMENU__UNIMESSAGE__UNI_WRITE_BMP	228
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SUBMENU__UNIMESSAGE__UNI_INBOX_BMP	238
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SUBMENU__UNIMESSAGE__UNI_UNSENT_BMP	254
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SUBMENU__UNIMESSAGE__UNI_SENT_BMP	162
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SUBMENU__UNIMESSAGE__UNI_DRAFTSBOX_BMP	128
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SUBMENU__UNIMESSAGE__UNI_DELETE_BMP	150
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SUBMENU__UNIMESSAGE__UNI_TEMP_BMP	356
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SUBMENU__UNIMESSAGE__UNI_SET_BMP	194
________CUSTOMER__IMAGES__PLUTO__MAINLCD__MAINMENU__MATRIX__MM_PB_PNG	4106
________CUSTOMER__IMAGES__PLUTO__MAINLCD__MAINMENU__MATRIX__MM_MG_PNG	3100
________CUSTOMER__IMAGES__PLUTO__MAINLCD__MAINMENU__MATRIX__MM_FG_PNG	4688
________CUSTOMER__IMAGES__PLUTO__MAINLCD__MAINMENU__MATRIX__MM_OR_PNG	3506
________CUSTOMER__IMAGES__PLUTO__MAINLCD__MAINMENU__MATRIX__MM_ST_PNG	2120
________CUSTOMER__IMAGES__PLUTO__MAINLCD__MAINMENU__MATRIX__MM_SC_PNG	4592
________CUSTOMER__IMAGES__PLUTO__MAINLCD__MAINMENU__MATRIX__MM_SV_PNG	5126
________CUSTOMER__IMAGES__PLUTO__MAINLCD__MAINMENU__MATRIX__MM_PR_PNG	3342
________CUSTOMER__IMAGES__PLUTO__MAINLCD__MAINMENU__MATRIX__MM_CA_PNG	3476
________CUSTOMER__IMAGES__PLUTO__MAINLCD__MAINMENU__MATRIX__MM_MM_PNG	3078
________CUSTOMER__IMAGES__PLUTO__MAINLCD__MAINMENU__MATRIX__MM_FM_PNG	4812
________CUSTOMER__IMAGES__PLUTO__MAINLCD__MAINMENU__MATRIX__MM_EX_PNG	1732
________CUSTOMER__IMAGES__PLUTO__MAINLCD__MAINMENU__MATRIX__MM_PB_ANI_PNG	3662
________CUSTOMER__IMAGES__PLUTO__MAINLCD__MAINMENU__MATRIX__MM_MG_ANI_PNG	3368
________CUSTOMER__IMAGES__PLUTO__MAINLCD__MAINMENU__MATRIX__MM_FG_ANI_PNG	4972
________CUSTOMER__IMAGES__PLUTO__MAINLCD__MAINMENU__MATRIX__MM_OR_ANI_PNG	4712
________CUSTOMER__IMAGES__PLUTO__MAINLCD__MAINMENU__MATRIX__MM_ST_ANI_PNG	2852
________CUSTOMER__IMAGES__PLUTO__MAINLCD__MAINMENU__MATRIX__MM_SC_ANI_PNG	4836
________CUSTOMER__IMAGES__PLUTO__MAINLCD__MAINMENU__MATRIX__MM_SV_ANI_PNG	6286
________CUSTOMER__IMAGES__PLUTO__MAINLCD__MAINMENU__MATRIX__MM_PR_ANI_PNG	4080
________CUSTOMER__IMAGES__PLUTO__MAINLCD__MAINMENU__MATRIX__MM_CA_ANI_PNG	3762
________CUSTOMER__IMAGES__PLUTO__MAINLCD__MAINMENU__MATRIX__MM_MM_ANI_PNG	4194
________CUSTOMER__IMAGES__PLUTO__MAINLCD__MAINMENU__MATRIX__MM_FM_ANI_PNG	5844
________CUSTOMER__IMAGES__PLUTO__MAINLCD__MAINMENU__MATRIX__MM_EX_ANI_PNG	2128
________CUSTOMER__IMAGES__PLUTO__MAINLCD__TITLEBAR__TB_PB_BMP	8
________CUSTOMER__IMAGES__PLUTO__MAINLCD__TITLEBAR__TB_FG_BMP	8
________CUSTOMER__IMAGES__PLUTO__MAINLCD__TITLEBAR__TB_MRE_BMP	610
________CUSTOMER__IMAGES__PLUTO__MAINLCD__TITLEBAR__TB_OR_BMP	8
________CUSTOMER__IMAGES__PLUTO__MAINLCD__TITLEBAR__TB_ST_BMP	8
________CUSTOMER__IMAGES__PLUTO__MAINLCD__TITLEBAR__TB_WF_BMP	8
________CUSTOMER__IMAGES__PLUTO__MAINLCD__TITLEBAR__TB_SC_BMP	8
________CUSTOMER__IMAGES__PLUTO__MAINLCD__TITLEBAR__TB_SV_BMP	8
________CUSTOMER__IMAGES__PLUTO__MAINLCD__TITLEBAR__TB_CA_BMP	8
________CUSTOMER__IMAGES__PLUTO__MAINLCD__TITLEBAR__TB_MM_BMP	8
________CUSTOMER__IMAGES__PLUTO__MAINLCD__TITLEBAR__TB_FM_BMP	8
________CUSTOMER__IMAGES__PLUTO__MAINLCD__TITLEBAR__TB_EX_BMP	8
________CUSTOMER__IMAGES__PLUTO__MAINLCD__TITLEBAR__TB_CCA_PNG	8
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SMS__RECEIVING__SS_IDLEMSG_GIF	11112
________CUSTOMER__IMAGES__PLUTO__MAINLCD__ACTIVE__POWERONOFF__USB_NOANIMATION_GIF	32199
________CUSTOMER__IMAGES__PLUTO__MAINLCD__ACTIVE__POWERONOFF__USB_CHGRCMPLT_GIF	37639
________CUSTOMER__IMAGES__PLUTO__MAINLCD__ACTIVE__POWERONOFF__USB_ON_GIF	31002
________CUSTOMER__IMAGES__PLUTO__MAINLCD__DLAGENT__SB_AP_BMP	586
________CUSTOMER__IMAGES__PLUTO__MAINLCD__DLAGENT__DLT_LOADING_GIF	1640
________CUSTOMER__IMAGES__PLUTO__MAINLCD__DLAGENT__DL_COMPLETE_BMP	62
________CUSTOMER__IMAGES__PLUTO__MAINLCD__DLAGENT__DL_LOADING_BMP	116
________CUSTOMER__IMAGES__PLUTO__MAINLCD__DLAGENT__DL_PAUSE_BMP	68
________CUSTOMER__IMAGES__PLUTO__MAINLCD__DLAGENT__DL_WAIT_BMP	106
________CUSTOMER__IMAGES__PLUTO__MAINLCD__PHONEBOOK__SB_MULTI_OPE_BMP	542
________CUSTOMER__IMAGES__PLUTO__MAINLCD__PHONEBOOK__PHB_CSK_ADD_BMP	132
________CUSTOMER__IMAGES__PLUTO__MAINLCD__PHONEBOOK__PHB_CSK_EDIT_BMP	168
________CUSTOMER__IMAGES__PLUTO__MAINLCD__PHONEBOOK__PHB_CSK_MARK_BMP	88
________CUSTOMER__IMAGES__PLUTO__MAINLCD__PHONEBOOK__PHB_CSK_PLAY_BMP	76
________CUSTOMER__IMAGES__PLUTO__MAINLCD__PHONEBOOK__PHB_GROUP_PNG	188
________CUSTOMER__IMAGES__PLUTO__MAINLCD__PHONEBOOK__PHB_LIST_PNG	90
________CUSTOMER__IMAGES__PLUTO__MAINLCD__TITLEBAR__TB_PB_PNG	8
________CUSTOMER__IMAGES__PLUTO__MAINLCD__PHONEBOOK__SB_ENTRY_BMP	320
________CUSTOMER__IMAGES__PLUTO__MAINLCD__PHONEBOOK__SB_GROUP_BMP	514
________CUSTOMER__IMAGES__PLUTO__MAINLCD__PHONEBOOK__PBVIEW__PV_NAME_BMP	192
________CUSTOMER__IMAGES__PLUTO__MAINLCD__PHONEBOOK__PBVIEW__PV_NEW_NUMBER_BMP	394
________CUSTOMER__IMAGES__PLUTO__MAINLCD__PHONEBOOK__PBVIEW__PV_HOME_BMP	314
________CUSTOMER__IMAGES__PLUTO__MAINLCD__PHONEBOOK__PBVIEW__PV_CP_BMP	298
________CUSTOMER__IMAGES__PLUTO__MAINLCD__PHONEBOOK__PBVIEW__PV_OFCNB_BMP	312
________CUSTOMER__IMAGES__PLUTO__MAINLCD__PHONEBOOK__PBVIEW__PV_FAX_BMP	352
________CUSTOMER__IMAGES__PLUTO__MAINLCD__PHONEBOOK__PBVIEW__PV_PIC_BMP	298
________CUSTOMER__IMAGES__PLUTO__MAINLCD__PHONEBOOK__PBVIEW__PV_RING_BMP	328
________CUSTOMER__IMAGES__PLUTO__MAINLCD__PHONEBOOK__CALLERGROUP__CG_GROUP_BMP	300
________CUSTOMER__IMAGES__PLUTO__MAINLCD__PHONEBOOK__CALLERGROUP__CG_MEMBER_BMP	326
________CUSTOMER__IMAGES__PLUTO__MAINLCD__PHONEBOOK__PBVIEW__PV_INSIM_BMP	214
________CUSTOMER__IMAGES__PLUTO__MAINLCD__PHONEBOOK__PBVIEW__PV_INPH_BMP	222
________CUSTOMER__IMAGES__PLUTO__MAINLCD__IDLESCREEN__STATUSICONS__SIGNAL__SI_SIG	1080
________CUSTOMER__IMAGES__PLUTO__MAINLCD__IDLESCREEN__STATUSICONS__SI_L1_PNG	292
________CUSTOMER__IMAGES__PLUTO__MAINLCD__IDLESCREEN__STATUSICONS__SI_L2_PNG	292
________CUSTOMER__IMAGES__PLUTO__MAINLCD__IDLESCREEN__STATUSICONS__BATTERY__SI_BAT	2620
________CUSTOMER__IMAGES__PLUTO__MAINLCD__IDLESCREEN__STATUSICONS__SI_LOCK_PNG	302
________CUSTOMER__IMAGES__PLUTO__MAINLCD__IDLESCREEN__STATUSICONS__SI_VIB_PNG	308
________CUSTOMER__IMAGES__PLUTO__MAINLCD__IDLESCREEN__STATUSICONS__SI_SILENT_PNG	270
________CUSTOMER__IMAGES__PLUTO__MAINLCD__IDLESCREEN__STATUSICONS__SI_RING_PNG	266
________CUSTOMER__IMAGES__PLUTO__MAINLCD__IDLESCREEN__STATUSICONS__SI_VR_PNG	232
________CUSTOMER__IMAGES__PLUTO__MAINLCD__IDLESCREEN__STATUSICONS__SI_VTR_PNG	268
________CUSTOMER__IMAGES__PLUTO__MAINLCD__IDLESCREEN__STATUSICONS__SI_ALARM_PNG	378
________CUSTOMER__IMAGES__PLUTO__MAINLCD__IDLESCREEN__STATUSICONS__SI_RM_PNG	298
________CUSTOMER__IMAGES__PLUTO__MAINLCD__IDLESCREEN__STATUSICONS__SI_MCA_PNG	272
________CUSTOMER__IMAGES__PLUTO__MAINLCD__IDLESCREEN__STATUSICONS__SI_EAR_PNG	542
________CUSTOMER__IMAGES__PLUTO__MAINLCD__IDLESCREEN__STATUSICONS__SI_USB_PNG	142
________CUSTOMER__IMAGES__PLUTO__MAINLCD__IDLESCREEN__STATUSICONS__SI_MMSU_PNG	376
________CUSTOMER__IMAGES__PLUTO__MAINLCD__IDLESCREEN__STATUSICONS__SI_MMSB_PNG	382
________CUSTOMER__IMAGES__PLUTO__MAINLCD__IDLESCREEN__STATUSICONS__SI_BT_PNG	232
________CUSTOMER__IMAGES__PLUTO__MAINLCD__IDLESCREEN__STATUSICONS__SI_BT_CON_PNG	190
________CUSTOMER__IMAGES__PLUTO__MAINLCD__IDLESCREEN__STATUSICONS__GPS__GPS_OFF_PNG	612
________CUSTOMER__IMAGES__PLUTO__MAINLCD__IDLESCREEN__STATUSICONS__GPS__GPS_ON_PNG	558
________CUSTOMER__IMAGES__PLUTO__MAINLCD__IDLESCREEN__STATUSICONS__GPS__GPS_OK_PNG	546
________CUSTOMER__IMAGES__PLUTO__MAINLCD__IDLESCREEN__STATUSICONS__GPRS__GPRS_CHECK_PNG	556
________CUSTOMER__IMAGES__PLUTO__MAINLCD__IDLESCREEN__STATUSICONS__GPRS__GPRS_OFF_PNG	616
________CUSTOMER__IMAGES__PLUTO__MAINLCD__IDLESCREEN__STATUSICONS__GPRS__GPRS_ON_PNG	542
________CUSTOMER__IMAGES__PLUTO__MAINLCD__IDLESCREEN__STATUSICONS__RFID_ON_PNG	552
________CUSTOMER__IMAGES__PLUTO__MAINLCD__IDLESCREEN__STATUSICONS__BLE_ON_PNG	558
________CUSTOMER__IMAGES__PLUTO__MAINLCD__IDLESCREEN__STATUSICONS__SI_MGE_PNG	386
________CUSTOMER__IMAGES__PLUTO__MAINLCD__IDLESCREEN__STATUSICONS__DUALSIM__MESSAGE_FULL__SI_MGE_FULL1_PNG	172
________CUSTOMER__IMAGES__PLUTO__MAINLCD__IDLESCREEN__STATUSICONS__SI_FOR_PNG	326
________CUSTOMER__IMAGES__PLUTO__MAINLCD__IDLESCREEN__STATUSICONS__SI_MUTE_PNG	266
________CUSTOMER__IMAGES__PLUTO__MAINLCD__IDLESCREEN__STATUSICONS__SI_WMAL_PNG	484
________CUSTOMER__IMAGES__PLUTO__MAINLCD__IDLESCREEN__STATUSICONS__SI_NCGSM_PNG	230
________CUSTOMER__IMAGES__PLUTO__MAINLCD__IDLESCREEN__STATUSICONS__SI_CALLACTIVE_PNG	354
________CUSTOMER__IMAGES__PLUTO__MAINLCD__IDLESCREEN__STATUSICONS__SI_CALLHOLD_PNG	354
________CUSTOMER__IMAGES__PLUTO__MAINLCD__IDLESCREEN__STATUSICONS__SI_OUTBOXIND_PNG	428
________CUSTOMER__IMAGES__PLUTO__MAINLCD__IDLESCREEN__STATUSICONS__SI_SMSSENDING_PNG	408
________CUSTOMER__IMAGES__PLUTO__MAINLCD__IDLESCREEN__STATUSICONS__SI_PROVMSG_PNG	462
________CUSTOMER__IMAGES__PLUTO__MAINLCD__IDLESCREEN__STATUSICONS__SI_MRE_DEFAULT_PNG	408
________CUSTOMER__IMAGES__PLUTO__MAINLCD__IDLESCREEN__STATUSICONS__SI_CSD_PNG	286
________CUSTOMER__IMAGES__PLUTO__MAINLCD__IDLESCREEN__STATUSICONS__SI_EDGE_PNG	286
________CUSTOMER__IMAGES__PLUTO__MAINLCD__IDLESCREEN__STATUSICONS__SI_EDGEC_PNG	326
________CUSTOMER__IMAGES__PLUTO__MAINLCD__IDLESCREEN__STATUSICONS__SI_GPRS_PNG	290
________CUSTOMER__IMAGES__PLUTO__MAINLCD__IDLESCREEN__STATUSICONS__SI_GPRSC_PNG	292
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CALL__OUTGOING__CL_LINE1_BMP	186
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CALL__OUTGOING__CL_LINE2_BMP	176
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CALL__CONNECT__CL_NET_PNG	2218
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CALL__ENDED__CL_END_REMOVED_PNG_	4650
________CUSTOMER__IMAGES__PLUTO__MAINLCD__UCE__SATTACHFILE_BMP	156
________CUSTOMER__IMAGES__PLUTO__MAINLCD__UCE__SAUDIO_BMP	116
________CUSTOMER__IMAGES__PLUTO__MAINLCD__UCE__SPIC_BMP	256
________CUSTOMER__IMAGES__PLUTO__MAINLCD__UCE__SVIDEO_BMP	52
________CUSTOMER__IMAGES__PLUTO__MAINLCD__MMS__SMIL__MMS_ATTACH_BMP	54
________CUSTOMER__IMAGES__PLUTO__MAINLCD__UCE__BROKEN_GIF	3460
________CUSTOMER__IMAGES__PLUTO__MAINLCD__UCE__BROKEN_VIDEO_GIF	3716
________CUSTOMER__IMAGES__PLUTO__MAINLCD__MMS__SMIL__MMS_REF_BMP	402
________CUSTOMER__IMAGES__PLUTO__MAINLCD__MMS__SMIL__MMS_RING_BMP	110
________CUSTOMER__IMAGES__PLUTO__MAINLCD__MMS__SMIL__BAR_BMP	160
________CUSTOMER__IMAGES__PLUTO__MAINLCD__MMS__SMIL__MMS_RINGSTOP_BMP	112
________CUSTOMER__IMAGES__PLUTO__MAINLCD__MMS__SMIL__MMS_LA_PNG	78
________CUSTOMER__IMAGES__PLUTO__MAINLCD__MMS__SMIL__MMS_LADOWN_PNG	142
________CUSTOMER__IMAGES__PLUTO__MAINLCD__MMS__SMIL__MMS_RA_PNG	78
________CUSTOMER__IMAGES__PLUTO__MAINLCD__MMS__SMIL__MMS_RADOWN_PNG	140
________CUSTOMER__IMAGES__PLUTO__MAINLCD__MMS__SMIL__IMAGE_LOCK_GIF	1160
________CUSTOMER__IMAGES__PLUTO__MAINLCD__MMS__SMIL__VIDEO_LOCK_GIF	2200
________CUSTOMER__IMAGES__PLUTO__MAINLCD__UIELEMENT__SLIDECONTROLS__V_SC00_PNG	9992
________CUSTOMER__IMAGES__PLUTO__MAINLCD__UIELEMENT__SLIDECONTROLS__V_SC01_PNG	8028
________CUSTOMER__IMAGES__PLUTO__MAINLCD__UIELEMENT__SLIDECONTROLS__V_SC02_PNG	9150
________CUSTOMER__IMAGES__PLUTO__MAINLCD__UIELEMENT__SLIDECONTROLS__V_SC03_PNG	10016
________CUSTOMER__IMAGES__PLUTO__MAINLCD__UIELEMENT__SLIDECONTROLS__V_SC04_PNG	9434
________CUSTOMER__IMAGES__PLUTO__MAINLCD__UIELEMENT__SLIDECONTROLS__V_SC05_PNG	10198
________CUSTOMER__IMAGES__PLUTO__MAINLCD__UIELEMENT__SLIDECONTROLS__V_SC06_PNG	11330
________CUSTOMER__IMAGES__PLUTO__MAINLCD__UIELEMENT__SLIDECONTROLS__V_SC07_PNG	9012
________CUSTOMER__IMAGES__PLUTO__MAINLCD__UIELEMENT__SLIDECONTROLS__V_UP_UP_PNG	680
________CUSTOMER__IMAGES__PLUTO__MAINLCD__UIELEMENT__SLIDECONTROLS__V_UP_DOWN_PNG	698
________CUSTOMER__IMAGES__PLUTO__MAINLCD__UIELEMENT__SLIDECONTROLS__V_UP_UP_DIS_PNG	744
________CUSTOMER__IMAGES__PLUTO__MAINLCD__UIELEMENT__SLIDECONTROLS__V_DOWN_UP_PNG	854
________CUSTOMER__IMAGES__PLUTO__MAINLCD__UIELEMENT__SLIDECONTROLS__V_DOWN_DOWN_PNG	718
________CUSTOMER__IMAGES__PLUTO__MAINLCD__UIELEMENT__SLIDECONTROLS__V_DOWN_UP_DIS_PNG	752
________CUSTOMER__IMAGES__PLUTO__MAINLCD__UIELEMENT__VALUEMAP__MAP_9SLICE_PNG	284
________CUSTOMER__IMAGES__PLUTO__MAINLCD__UIELEMENT__VALUEMAP__INDICATE_BMP	144
________CUSTOMER__IMAGES__PLUTO__MAINLCD__EDIT__MUT_BMP	126
________CUSTOMER__IMAGES__PLUTO__MAINLCD__EDIT__SI_FN_BMP	76
________CUSTOMER__IMAGES__PLUTO__MAINLCD__EDIT__SI_AFN_BMP	82
________CUSTOMER__IMAGES__PLUTO__MAINLCD__EDIT__SI_SHIFT_BMP	62
________CUSTOMER__IMAGES__PLUTO__MAINLCD__EDIT__SI_ASHIFT_BMP	76
________CUSTOMER__IMAGES__PLUTO__MAINLCD__UIELEMENT__ARROW__PV_ARL_BMP	122
________CUSTOMER__IMAGES__PLUTO__MAINLCD__UIELEMENT__ARROW__PV_ARR_BMP	122
________CUSTOMER__IMAGES__PLUTO__MAINLCD__UIELEMENT__ARROW__PV_ARR_DISABLED_BMP	122
________CUSTOMER__IMAGES__PLUTO__MAINLCD__UIELEMENT__ARROW__PV_ARL_DISABLED_BMP	122
________CUSTOMER__IMAGES__PLUTO__MAINLCD__UIELEMENT__CASCADINGMENU__ARROW_DISABLE_L_PNG	38
________CUSTOMER__IMAGES__PLUTO__MAINLCD__UIELEMENT__CASCADINGMENU__ARROW_DISABLE_R_PNG	38
________CUSTOMER__IMAGES__PLUTO__MAINLCD__DIALINGSCREEN__IDLE_TOP_PNG	11888
________CUSTOMER__IMAGES__PLUTO__MAINLCD__DIALINGSCREEN__IDLE_BOTTON_PNG	826
________CUSTOMER__IMAGES__PLUTO__MAINLCD__DIALINGSCREEN__IDLE_LEFT_PNG	724
________CUSTOMER__IMAGES__PLUTO__MAINLCD__DIALINGSCREEN__IDLE_RIGHT_PNG	724
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CALL__TOUCH__CALL_BMP	256
________CUSTOMER__IMAGES__PLUTO__MAINLCD__IDLESCREEN__TECHNO__SMALLCLOCK__0030_BMP	174
________CUSTOMER__IMAGES__PLUTO__MAINLCD__IDLESCREEN__TECHNO__SMALLCLOCK__0031_BMP	114
________CUSTOMER__IMAGES__PLUTO__MAINLCD__IDLESCREEN__TECHNO__SMALLCLOCK__0032_BMP	156
________CUSTOMER__IMAGES__PLUTO__MAINLCD__IDLESCREEN__TECHNO__SMALLCLOCK__0033_BMP	148
________CUSTOMER__IMAGES__PLUTO__MAINLCD__IDLESCREEN__TECHNO__SMALLCLOCK__0034_BMP	148
________CUSTOMER__IMAGES__PLUTO__MAINLCD__IDLESCREEN__TECHNO__SMALLCLOCK__0035_BMP	152
________CUSTOMER__IMAGES__PLUTO__MAINLCD__IDLESCREEN__TECHNO__SMALLCLOCK__0036_BMP	172
________CUSTOMER__IMAGES__PLUTO__MAINLCD__IDLESCREEN__TECHNO__SMALLCLOCK__0037_BMP	150
________CUSTOMER__IMAGES__PLUTO__MAINLCD__IDLESCREEN__TECHNO__SMALLCLOCK__0038_BMP	174
________CUSTOMER__IMAGES__PLUTO__MAINLCD__IDLESCREEN__TECHNO__SMALLCLOCK__0039_BMP	154
________CUSTOMER__IMAGES__PLUTO__MAINLCD__IDLESCREEN__TECHNO__SMALLCLOCK__AM_BMP	280
________CUSTOMER__IMAGES__PLUTO__MAINLCD__IDLESCREEN__TECHNO__SMALLCLOCK__PM_BMP	280
________CUSTOMER__IMAGES__PLUTO__MAINLCD__IDLESCREEN__TECHNO__SMALLCLOCK__0021_BMP	66
________CUSTOMER__IMAGES__PLUTO__MAINLCD__TITLEBAR__TB_IV_BG_BMP	172
________CUSTOMER__IMAGES__PLUTO__MAINLCD__TITLEBAR__TB_FLEXIBLE_BMP	100
________CUSTOMER__IMAGES__PLUTO__MAINLCD__UIELEMENT__TABBAR__TAB_BAR_MIDDLE_PNG	74
________CUSTOMER__IMAGES__PLUTO__MAINLCD__UIELEMENT__TABBAR__TAB_BAR_LEFT_PNG	236
________CUSTOMER__IMAGES__PLUTO__MAINLCD__UIELEMENT__TABBAR__TAB_BAR_RIGHT_PNG	240
________CUSTOMER__IMAGES__PLUTO__MAINLCD__UIELEMENT__TABBAR__FOCUSED_TAB_BAR_MIDDLE_PNG	84
________CUSTOMER__IMAGES__PLUTO__MAINLCD__UIELEMENT__TABBAR__FOCUSED_TAB_BAR_LEFT_PNG	270
________CUSTOMER__IMAGES__PLUTO__MAINLCD__UIELEMENT__TABBAR__FOCUSED_TAB_BAR_RIGHT_PNG	270
________CUSTOMER__IMAGES__PLUTO__MAINLCD__UIELEMENT__TABBAR__TAB_BAR_BLINK_MIDDLE_PNG	90
________CUSTOMER__IMAGES__PLUTO__MAINLCD__UIELEMENT__TABBAR__TAB_BAR_BLINK_LEFT_PNG	178
________CUSTOMER__IMAGES__PLUTO__MAINLCD__UIELEMENT__TABBAR__TAB_BAR_BLINK_RIGHT_PNG	196
________CUSTOMER__IMAGES__PLUTO__MAINLCD__UIELEMENT__TABBAR__TAB_ARROW_L_GIF	101
________CUSTOMER__IMAGES__PLUTO__MAINLCD__UIELEMENT__TABBAR__TAB_ARROW_R_GIF	102
________CUSTOMER__IMAGES__PLUTO__MAINLCD__UIELEMENT__PROGRESSBAR__LOAD_LEFT_BMP	238
________CUSTOMER__IMAGES__PLUTO__MAINLCD__UIELEMENT__PROGRESSBAR__LOAD_RIGHT_BMP	238
________CUSTOMER__IMAGES__PLUTO__MAINLCD__UIELEMENT__PROGRESSBAR__LOAD_BG_BMP	350
________CUSTOMER__IMAGES__PLUTO__MAINLCD__UIELEMENT__COLORSLIDER__COLOR_SLIDER_ARROW_BMP	32
________CUSTOMER__IMAGES__PLUTO__MAINLCD__DLAGENT__PROGRESS_BG_9SLICE_PNG	58
________CUSTOMER__IMAGES__PLUTO__MAINLCD__DLAGENT__PROGRESS_FULL_9SLICE_PNG	94
________CUSTOMER__IMAGES__PLUTO__MAINLCD__UIELEMENT__RADIOBUTTON__RO_S_PNG	300
________CUSTOMER__IMAGES__PLUTO__MAINLCD__UIELEMENT__RADIOBUTTON__RO_UNS_PNG	208
________CUSTOMER__IMAGES__PLUTO__MAINLCD__UIELEMENT__CHECKBOX__CK_S_PNG	130
________CUSTOMER__IMAGES__PLUTO__MAINLCD__UIELEMENT__CHECKBOX__CK_UNS_PNG	106
________CUSTOMER__IMAGES__PLUTO__MAINLCD__UIELEMENT__CHARGER__CHARGING_GIF	977
________CUSTOMER__IMAGES__PLUTO__MAINLCD__UIELEMENT__CHARGER__CHARGE_DONE_GIF	1428
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SUBMENU__SETTINGS__ST_CONNECT_BMP	304
________CUSTOMER__IMAGES__PLUTO__MAINLCD__MMS__DRAFT__MMSDRAFT_BMP	446
________CUSTOMER__IMAGES__PLUTO__MAINLCD__MMS__MESSAGE__MMS_CORRUPTED_BMP	334
________CUSTOMER__IMAGES__PLUTO__MAINLCD__MMS__MESSAGE__MMS_MESSAGE_BMP	300
________CUSTOMER__IMAGES__PLUTO__MAINLCD__MMS__MESSAGE__MMS_MESSAGEREAD_BMP	676
________CUSTOMER__IMAGES__PLUTO__MAINLCD__MMS__NOTIFICATION__NOTIFICATION_BMP	382
________CUSTOMER__IMAGES__PLUTO__MAINLCD__MREAPP__MRE_SHORTCUT__CACULATOR_BMP	676
________CUSTOMER__IMAGES__PLUTO__MAINLCD__MREAPP__MRE_SHORTCUT__HEALTH_BMP	1012
________CUSTOMER__IMAGES__PLUTO__MAINLCD__MREAPP__MRE_SHORTCUT__STOPWATCH_BMP	896
________CUSTOMER__IMAGES__PLUTO__MAINLCD__MREAPP__MRE_SHORTCUT__CONVERTOR_BMP	634
________CUSTOMER__IMAGES__PLUTO__MAINLCD__MREAPP__MRE_SHORTCUT__ZAKATCALCULATOR_BMP	520
________CUSTOMER__IMAGES__PLUTO__MAINLCD__MREAPP__MRE_SHORTCUT__MTONE_EGYPTCODE_BMP	776
________CUSTOMER__IMAGES__PLUTO__MAINLCD__MREAPP__MRE_SHORTCUT__MTONE_GIRLSLOT_BMP	548
________CUSTOMER__IMAGES__PLUTO__MAINLCD__MREAPP__MRE_SHORTCUT__MTONE_GOLDENMINER_BMP	1076
________CUSTOMER__IMAGES__PLUTO__MAINLCD__MREAPP__MRE_SHORTCUT__MTONE_HAPPYEGG_BMP	1100
________CUSTOMER__IMAGES__PLUTO__MAINLCD__MREAPP__MRE_SHORTCUT__MTONE_HAPPYWAR_BMP	1092
________CUSTOMER__IMAGES__PLUTO__MAINLCD__MREAPP__MRE_SHORTCUT__MTONE_KINGCOMBAT_BMP	1206
