min	max	appname
47821	47921	APP_CSB	.\Framework\CSBrowser\CSBrowserRes\
47922	48072	APP_UNIFIEDMESSAGE	.\MMI\UnifiedMessage\UnifiedMessageRes\
48073	48173	APP_SEARCH_WEB	.\MtkApp\SearchWeb\SearchWebRes\
48174	48209	APP_MMI_WAP_PROF	.\mmi\BrowserApp\UPPApp\UPPAppRes\
48210	48510	APP_PHOEDT	.\mtkapp\PhotoEditor\PhotoEditorRes\
48511	48811	APP_MAINMENU	.\MMI\MainMenu\MainMenuRes\
48812	48912	APP_CCA	.\mtkapp\CentralConfigAgent\CentralConfigAgentRes\
48913	48963	APP_SOUNDEFFECT	.\mmi\Setting\SettingRes\SoundEffect\
48964	48994	APP_USBMMI	.\mtkapp\Connectivity\ConnectivityRes\USB\
48995	49005	APP_VIEWSETTING	.\mmi\Setting\SettingRes\
49006	49016	APP_TTS_SETTING	.\mmi\Setting\SettingRes\
49017	49047	APP_CBM	.\mmi\Cbm\CbmRes\
49048	49068	APP_NSS	.\mmi\Setting\SettingRes\
49069	49219	APP_DOWNLOADAGENT	.\MtkApp\DLAgent\DLAgentRes\
49220	49230	MOTION_SENSOR	.\mmi\Setting\SettingRes\
49231	49233	APP_PACKAGE_CONCURRENT	.\mmi\inc\
49234	49236	APP_VT_CALL	.\mmi\ucm\UcmRes\
49237	49287	APP_MRE_DLS	.\MtkApp\MREAPP\MREAPPRes\
49288	49338	APP_SSO	.\mmi\SSOAPP\SSOAPPRes\
49339	49389	CUI_SSO	.\cui\SsoCui\SSOCuiRes\
49390	50290	APP_DEVAPP	.\VendorApp\DevApp\DevAppRes\
50291	50292	APP_DEFAULT_END	
50293	50294	END	
