###############################################
#       Resgen Failed Image Loading Log       #
###############################################
ID_NAME 	ID	FILE_PATH	FORCE_TYPE
IMG_WG_SMARTDAIL_BACK_NO	33165	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\GUOBI\\WINGUO\\IMG_WG_SMARTDAIL_BACK_NO.PNG	0
IMG_WG_SMARTDAIL_BACK	33164	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\GUOBI\\WINGUO\\IMG_WG_SMARTDAIL_BACK.PNG	0
IMG_WG_WINGUO_LOGO_OUT	33166	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\GUOBI\\WINGUO\\IMG_GB_WG.PNG	0
IMG_GB_WINGUO_SKINWHITE_SEARCH	33167	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\GUOBI\\WINGUO\\SKINWHITE_SEARCH.PNG	0
IMG_WG_WINGUO_SKIN_LIST_SELECT_FLAG	33168	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\GUOBI\\WINGUO\\SKIN_LIST_SELECT_FLAG.PNG	0
IMG_GB_WINGUO_SKINBLUE_ICON_BACK	33171	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\GUOBI\\WINGUO\\ICON_BACK.PNG	0
IMG_GB_WINGUO_SKINBLUE_ICON_OPTION	33170	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\GUOBI\\WINGUO\\ICON_OPTION.PNG	0
IMG_WG_WINGUO_SKIN_LIST_NORMAL_FLAG	33169	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\GUOBI\\WINGUO\\SKIN_LIST_NORMAL_FLAG.PNG	0
IMG_WG_SMARTDAIL_ARROW_RIGHT	33173	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\GUOBI\\WINGUO\\IMG_WG_SMARTDAIL_ARROW_RIGHT.PNG	0
IMG_WG_SMARTDAIL_ARROW_LEFT	33172	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\GUOBI\\WINGUO\\IMG_WG_SMARTDAIL_ARROW_LEFT.PNG	0
IMG_WG_SMARTDAIL_APP	33174	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\GUOBI\\WINGUO\\SMARTDIAL\\IMG_WG_SMARTDAIL_APP.PNG	0
IMG_WG_SMARTDAIL_CALL_IN	33175	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\GUOBI\\WINGUO\\SMARTDIAL\\IMG_WG_SMARTDAIL_CALL_IN.PNG	0
IMG_WG_SMARTDAIL_CALL_IN_SIM2	33177	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\GUOBI\\WINGUO\\SMARTDIAL\\IMG_WG_SMARTDAIL_CALL_IN_SIM2.PNG	0
IMG_WG_SMARTDAIL_CALL_OUT_SIM1	33179	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\GUOBI\\WINGUO\\SMARTDIAL\\IMG_WG_SMARTDAIL_CALL_OUT_SIM1.PNG	0
IMG_WG_SMARTDAIL_CALL_IN_SIM1	33176	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\GUOBI\\WINGUO\\SMARTDIAL\\IMG_WG_SMARTDAIL_CALL_IN_SIM1.PNG	0
IMG_WG_SMARTDAIL_CALL_OUT	33178	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\GUOBI\\WINGUO\\SMARTDIAL\\IMG_WG_SMARTDAIL_CALL_OUT.PNG	0
IMG_WG_SMARTDAIL_CONTACT_SIM1	33182	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\GUOBI\\WINGUO\\SMARTDIAL\\IMG_WG_SMARTDAIL_CONTACT_SIM1.PNG	0
IMG_WG_SMARTDAIL_CALL_OUT_SIM2	33180	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\GUOBI\\WINGUO\\SMARTDIAL\\IMG_WG_SMARTDAIL_CALL_OUT_SIM2.PNG	0
IMG_WG_SMARTDAIL_CONTACT_SIM2	33183	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\GUOBI\\WINGUO\\SMARTDIAL\\IMG_WG_SMARTDAIL_CONTACT_SIM2.PNG	0
IMG_WG_SMARTDAIL_CONTACT	33181	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\GUOBI\\WINGUO\\SMARTDIAL\\IMG_WG_SMARTDAIL_CONTACT.PNG	0
IMG_WG_SMARTDAIL_EMAIL	33184	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\GUOBI\\WINGUO\\SMARTDIAL\\IMG_WG_SMARTDAIL_EMAIL.PNG	0
IMG_WG_SMARTDAIL_IMAGE	33187	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\GUOBI\\WINGUO\\SMARTDIAL\\IMG_WG_SMARTDAIL_IMAGE.PNG	0
IMG_WG_SMARTDAIL_HOME_PHONE	33186	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\GUOBI\\WINGUO\\SMARTDIAL\\IMG_WG_SMARTDAIL_HOME_PHONE.PNG	0
IMG_WG_SMARTDAIL_FAX	33185	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\GUOBI\\WINGUO\\SMARTDIAL\\IMG_WG_SMARTDAIL_FAX.PNG	0
IMG_WG_SMARTDAIL_MISSCALL_SIM1	33189	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\GUOBI\\WINGUO\\SMARTDIAL\\IMG_WG_SMARTDAIL_MISSCALL_SIM1.PNG	0
IMG_WG_SMARTDAIL_MISSCALL	33188	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\GUOBI\\WINGUO\\SMARTDIAL\\IMG_WG_SMARTDAIL_MISSCALL.PNG	0
IMG_WG_SMARTDAIL_MUSIC	33192	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\GUOBI\\WINGUO\\SMARTDIAL\\IMG_WG_SMARTDAIL_MUSIC.PNG	0
IMG_WG_SMARTDAIL_MISSCALL_SIM2	33190	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\GUOBI\\WINGUO\\SMARTDIAL\\IMG_WG_SMARTDAIL_MISSCALL_SIM2.PNG	0
IMG_WG_SMARTDAIL_MOBILEPHONE	33191	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\GUOBI\\WINGUO\\SMARTDIAL\\IMG_WG_SMARTDAIL_MOBILEPHONE.PNG	0
IMG_WG_SMARTDAIL_OFFICE	33193	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\GUOBI\\WINGUO\\SMARTDIAL\\IMG_WG_SMARTDAIL_OFFICE.PNG	0
IMG_GB_WINGUO_SKINBLUE_MENU_ARROW_FOCUS	33195	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\GUOBI\\WINGUO\\SKINBLUE_MENU_ARROW_HOT.PNG	0
IMG_WG_SMARTDAIL_SMS1	33194	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\GUOBI\\WINGUO\\SMARTDIAL\\IMG_WG_SMARTDAIL_SMS1.PNG	0
IMG_GB_WINGUO_SKINBLUE_MENU_ARROW	33196	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\GUOBI\\WINGUO\\SKINBLUE_MENU_ARROW_NORMAL.PNG	0
IMG_GB_WINGUO_SKINDREAMWORLD_MENU_ARROW	33198	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\GUOBI\\WINGUO\\SKINDREAMWORLD_MENU_ARROW_NORMAL.PNG	0
IMG_GB_WINGUO_SKINDREAMWORLD_MENU_ARROW_FOCUS	33197	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\GUOBI\\WINGUO\\SKINDREAMWORLD_MENU_ARROW_HOT.PNG	0
IMG_GB_WINGUO_SKINNIGHT_MENU_ARROW_FOCUS	33201	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\GUOBI\\WINGUO\\SKINNIGHT_MENU_ARROW_HOT.PNG	0
IMG_GB_WINGUO_SKINBLACK_MENU_ARROW	33200	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\GUOBI\\WINGUO\\SKINBLACK_MENU_ARROW_NORMAL.PNG	0
IMG_GB_WINGUO_SKINBLACK_MENU_ARROW_FOCUS	33199	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\GUOBI\\WINGUO\\SKINBLACK_MENU_ARROW_HOT.PNG	0
IMG_WG_WINGUO_SKIN_SUBLIST_ICON	33205	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\GUOBI\\WINGUO\\SKIN_SUBLIST_ICON_40.PNG	0
IMG_GB_WINGUO_SKINNIGHT_MENU_ARROW	33202	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\GUOBI\\WINGUO\\SKINNIGHT_MENU_ARROW_NORMAL.PNG	0
IMG_GB_WINGUO_SKINWHITE_MENU_ARROW	33204	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\GUOBI\\WINGUO\\SKINWHITE_MENU_ARROW_NORMAL.PNG	0
IMG_GB_WINGUO_SKINWHITE_MENU_ARROW_FOCUS	33203	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\GUOBI\\WINGUO\\SKINWHITE_MENU_ARROW_HOT.PNG	0
IMG_WG_SHARE_SMS	33206	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\GUOBI\\WINGUO\\SMS.PNG	0
IMG_WG_WINGUO_NATIVE_ICON	33207	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\GUOBI\\WINGUO\\IMG_WG_WINGUO_NATIVE_ICON.PNG	0
IMG_WG_LEFTARROW_UNACTIVE	33208	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\GUOBI\\WINGUO\\LEFT_ARROW_UNACTIVE.PNG	0
IMG_WG_LEFTARROW_ACTIVE	33209	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\GUOBI\\WINGUO\\LEFT_ARROW_ACTIVE.PNG	0
IMG_WG_RIGHTARROW_UNACTIVE	33210	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\GUOBI\\WINGUO\\RIGHT_ARROW_UNACTIVE.PNG	0
IMG_ID_NPR_TTS_MENU1	33000	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\NPR\\NPR_AITALK\\MENU1.GIF	0
IMG_ID_NPR_TTS_MENU2	33001	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\NPR\\NPR_AITALK\\MENU2.GIF	0
IMG_WG_WINGUO_NET_ICON	33451	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\GUOBI\\WINGUO\\WINGUO_ICON.PNG	0
IMG_WG_RIGHTARROW_ACTIVE	33211	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\GUOBI\\WINGUO\\RIGHT_ARROW_ACTIVE.PNG	0
