Image: ..\..\..\plutommi\CUSTOMER\IMAGES\PLUTO\MAINLCD\MAINMENU\MATRIX\MM_OR.PNG
  Format: PNG (Portable Network Graphics)
  Geometry: 80x60
  Class: DirectClass
  Type: TrueColorMatte
  Endianess: Undefined
  Colorspace: RGB
  Channel depth:
    Red: 8-bits
    Green: 8-bits
    Blue: 8-bits
    Opacity: 8-bits
  Channel statistics:
    Red:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 201.609 (0.790624)
      Standard deviation: 92.0799 (0.361098)
    Green:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 209.028 (0.819719)
      Standard deviation: 81.2202 (0.318511)
    Blue:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 218.203 (0.855698)
      Standard deviation: 76.2546 (0.299038)
    Opacity:
      Min: 76 (0.298039)
      Max: 255 (1)
      Mean: 214.223 (0.840089)
      Standard deviation: 72.725 (0.285196)
  Opacity: (255,255,255,255)	  #FFFFFFFF
         1: (255,196,  0, 76)	#FFC4004C
         1: (209,192, 89, 76)	#D1C0594C
         1: (205,193,105, 76)	#CDC1694C
         1: (209,197,111, 76)	#D1C56F4C
         1: (214,198,117, 76)	#D6C6754C
         1: (174,139,179, 76)	#AE8BB34C
         1: (167,156,178, 76)	#A79CB24C
         1: (173,147,179, 76)	#AD93B34C
         1: (167,155,176, 85)	#A79BB055
         1: (178,134,185, 76)	#B286B94C
         1: (185,129,182, 76)	#B981B64C
         1: (186,134,186, 76)	#BA86BA4C
         1: (186,139,187, 76)	#BA8BBB4C
         1: (191,138,187, 76)	#BF8ABB4C
         1: (189,143,191, 76)	#BD8FBF4C
         1: (172,179,146, 76)	#ACB3924C
         1: (190,189,137, 76)	#BEBD894C
         1: (170,160,179, 76)	#AAA0B34C
         1: (169,162,180, 76)	#A9A2B44C
         1: (169,163,180, 76)	#A9A3B44C
         1: (174,160,182, 76)	#AEA0B64C
         1: (175,189,180, 76)	#AFBDB44C
         1: (176,186,161, 76)	#B0BAA14C
         1: (179,185,190, 76)	#B3B9BE4C
         1: (179,185,191, 76)	#B3B9BF4C
         1: (179,186,191, 76)	#B3BABF4C
         1: (180,186,185, 76)	#B4BAB94C
         1: (180,189,187, 76)	#B4BDBB4C
         1: (187,186,190, 76)	#BBBABE4C
         1: (158,150,196, 76)	#9E96C44C
         1: (133,173,192, 76)	#85ADC04C
         1: (139,162,203, 76)	#8BA2CB4C
         1: (141,191,214, 76)	#8DBFD64C
         1: (139,191,220, 76)	#8BBFDC4C
         1: (156,186,205, 76)	#9CBACD4C
         1: (164,174,209, 76)	#A4AED14C
         1: (170,189,201, 76)	#AABDC94C
         1: (189,161,198, 76)	#BDA1C64C
         1: (180,187,192, 76)	#B4BBC04C
         1: (182,187,195, 76)	#B6BBC34C
         1: (179,190,207, 76)	#B3BECF4C
         1: (186,190,195, 76)	#BABEC34C
         1: (186,190,204, 76)	#BABECC4C
         1: (186,191,208, 76)	#BABFD04C
         1: (189,187,216, 76)	#BDBBD84C
         1: (132,197,225, 77)	#84C5E14D
         1: (135,198,225, 76)	#87C6E14C
         3: (128,192,233, 76)	#80C0E94C
         1: (128,193,233, 76)	#80C1E94C
         2: (129,193,234, 76)	#81C1EA4C
         1: (131,196,234, 76)	#83C4EA4C
         1: (132,196,234, 76)	#84C4EA4C
         1: (135,196,236, 76)	#87C4EC4C
         3: (135,197,236, 76)	#87C5EC4C
         3: (134,197,236, 76)	#86C5EC4C
         1: (134,198,236, 76)	#86C6EC4C
         3: (137,199,237, 76)	#89C7ED4C
         2: (138,199,238, 76)	#8AC7EE4C
         1: (139,199,238, 76)	#8BC7EE4C
         1: (141,199,238, 76)	#8DC7EE4C
         2: (139,201,237, 76)	#8BC9ED4C
         1: (138,201,238, 76)	#8AC9EE4C
         1: (140,201,238, 76)	#8CC9EE4C
         1: (141,202,238, 76)	#8DCAEE4C
         1: (143,201,239, 76)	#8FC9EF4C
         1: (143,203,239, 76)	#8FCBEF4C
         2: (143,202,239, 76)	#8FCAEF4C
         1: (143,203,238, 76)	#8FCBEE4C
         1: (144,202,239, 76)	#90CAEF4C
         2: (145,203,239, 76)	#91CBEF4C
         1: (145,204,239, 76)	#91CCEF4C
         1: (146,204,239, 76)	#92CCEF4C
         1: (152,202,234, 76)	#98CAEA4C
         1: (145,203,240, 76)	#91CBF04C
         2: (145,204,240, 76)	#91CCF04C
         2: (146,204,240, 76)	#92CCF04C
         2: (147,205,240, 76)	#93CDF04C
         1: (146,205,240, 76)	#92CDF04C
         1: (147,205,242, 76)	#93CDF24C
        66: (149,207,242, 76)	#95CFF24C
         1: (150,207,242, 76)	#96CFF24C
         5: (150,208,242, 76)	#96D0F24C
         4: (151,208,242, 76)	#97D0F24C
         5: (151,208,243, 76)	#97D0F34C
         2: (150,208,243, 76)	#96D0F34C
         1: (151,209,243, 76)	#97D1F34C
         1: (152,208,243, 76)	#98D0F34C
         1: (153,209,243, 76)	#99D1F34C
         1: (133,201,227, 97)	#85C9E361
         1: (182,192,195, 76)	#B6C0C34C
         1: (191,197,201, 76)	#BFC5C94C
         1: (181,215,232, 76)	#B5D7E84C
         1: (185,214,227, 76)	#B9D6E34C
         1: (202,128,180, 76)	#CA80B44C
         1: (205,133,184, 76)	#CD85B84C
         1: (205,144,189, 76)	#CD90BD4C
         1: (209,129,181, 77)	#D181B54D
         1: (210,138,186, 76)	#D28ABA4C
         1: (220,129,182, 76)	#DC81B64C
         1: (222,133,181, 76)	#DE85B54C
         1: (222,137,184, 76)	#DE89B84C
         1: (210,144,190, 76)	#D290BE4C
         1: (224,131,180, 76)	#E083B44C
         1: (224,134,181, 76)	#E086B54C
         1: (224,143,189, 76)	#E08FBD4C
         1: (237,131,179, 76)	#ED83B34C
         1: (233,137,184, 76)	#E989B84C
         1: (238,139,185, 76)	#EE8BB94C
         1: (227,144,187, 76)	#E390BB4C
         1: (225,145,189, 76)	#E191BD4C
         1: (244,147,190, 76)	#F493BE4C
         1: (202,151,192, 76)	#CA97C04C
         1: (213,151,192, 76)	#D597C04C
         1: (213,157,196, 76)	#D59DC44C
         1: (219,146,192, 76)	#DB92C04C
         1: (220,147,192, 76)	#DC93C04C
         1: (221,150,193, 76)	#DD96C14C
         1: (222,151,193, 76)	#DE97C14C
         1: (192,162,201, 76)	#C0A2C94C
         1: (203,168,204, 76)	#CBA8CC4C
         1: (204,170,204, 76)	#CCAACC4C
         1: (205,172,205, 76)	#CDACCD4C
         1: (196,191,195, 76)	#C4BFC34C
         1: (198,189,207, 76)	#C6BDCF4C
         1: (214,163,199, 76)	#D6A3C74C
         1: (215,166,202, 76)	#D7A6CA4C
         1: (208,173,208, 76)	#D0ADD04C
         1: (214,182,213, 76)	#D6B6D54C
         1: (210,191,214, 76)	#D2BFD64C
         1: (215,189,215, 76)	#D7BDD74C
         1: (216,190,218, 76)	#D8BEDA4C
         1: (224,150,192, 76)	#E096C04C
         1: (225,151,195, 76)	#E197C34C
         1: (226,149,192, 76)	#E295C04C
         1: (228,149,192, 76)	#E495C04C
         1: (224,152,195, 76)	#E098C34C
         1: (224,153,195, 76)	#E099C34C
         1: (227,152,193, 76)	#E398C14C
         1: (227,155,195, 76)	#E39BC34C
         1: (225,153,196, 76)	#E199C44C
         2: (226,155,196, 76)	#E29BC44C
         1: (227,155,196, 76)	#E39BC44C
         1: (226,156,197, 76)	#E29CC54C
         1: (231,157,197, 76)	#E79DC54C
         1: (230,158,198, 76)	#E69EC64C
         1: (232,155,195, 76)	#E89BC34C
         1: (239,155,193, 76)	#EF9BC14C
         1: (227,162,198, 76)	#E3A2C64C
         1: (228,163,199, 76)	#E4A3C74C
         1: (230,160,198, 76)	#E6A0C64C
         1: (230,160,199, 76)	#E6A0C74C
         1: (228,169,203, 76)	#E4A9CB4C
         1: (231,173,204, 76)	#E7ADCC4C
         1: (232,161,198, 76)	#E8A1C64C
         1: (233,162,199, 76)	#E9A2C74C
         3: (232,162,199, 76)	#E8A2C74C
         1: (234,163,199, 76)	#EAA3C74C
         1: (234,164,202, 76)	#EAA4CA4C
         1: (234,167,202, 76)	#EAA7CA4C
         1: (232,169,203, 76)	#E8A9CB4C
         1: (234,169,203, 76)	#EAA9CB4C
         1: (234,168,203, 76)	#EAA8CB4C
         1: (234,170,204, 76)	#EAAACC4C
         1: (233,173,204, 76)	#E9ADCC4C
         1: (234,174,207, 76)	#EAAECF4C
         1: (236,170,204, 76)	#ECAACC4C
         1: (238,175,205, 76)	#EEAFCD4C
         1: (224,182,210, 76)	#E0B6D24C
         1: (231,181,210, 76)	#E7B5D24C
         1: (230,187,214, 76)	#E6BBD64C
         1: (234,176,208, 76)	#EAB0D04C
         1: (233,180,210, 76)	#E9B4D24C
         1: (234,182,210, 76)	#EAB6D24C
         1: (236,179,209, 76)	#ECB3D14C
         1: (236,179,210, 76)	#ECB3D24C
         1: (236,182,210, 76)	#ECB6D24C
         1: (233,184,211, 76)	#E9B8D34C
         1: (233,189,213, 76)	#E9BDD54C
         1: (236,185,211, 76)	#ECB9D34C
         1: (238,187,214, 76)	#EEBBD64C
         1: (238,189,214, 76)	#EEBDD64C
         1: (236,187,218, 76)	#ECBBDA4C
         1: (238,191,216, 76)	#EEBFD84C
         1: (242,162,199, 94)	#F2A2C75E
         1: (242,179,207, 76)	#F2B3CF4C
         1: (248,187,213, 76)	#F8BBD54C
         1: (248,184,211,110)	#F8B8D36E
         1: (207,202,140, 76)	#CFCA8C4C
         1: (199,199,174, 76)	#C7C7AE4C
         1: (207,207,176, 76)	#CFCFB04C
         1: (219,218,189, 76)	#DBDABD4C
         1: (197,199,197, 76)	#C5C7C54C
         1: (195,203,205, 76)	#C3CBCD4C
         1: (199,204,207, 76)	#C7CCCF4C
         1: (203,196,201, 76)	#CBC4C94C
         1: (205,207,207, 76)	#CDCFCF4C
         1: (199,204,211, 76)	#C7CCD34C
         1: (199,210,219, 76)	#C7D2DB4C
         1: (205,208,216, 76)	#CDD0D84C
         1: (215,202,222, 76)	#D7CADE4C
         1: (219,197,219, 76)	#DBC5DB4C
         1: (210,213,196, 76)	#D2D5C44C
         1: (208,214,205, 76)	#D0D6CD4C
         1: (215,219,202, 76)	#D7DBCA4C
         1: (220,220,199, 76)	#DCDCC74C
         1: (209,209,216, 76)	#D1D1D84C
         1: (193,218,232, 76)	#C1DAE84C
         1: (207,215,227, 76)	#CFD7E34C
         1: (207,216,225, 76)	#CFD8E14C
         1: (209,214,224, 76)	#D1D6E04C
         1: (210,214,224, 76)	#D2D6E04C
         1: (213,218,228, 76)	#D5DAE44C
         1: (203,225,237, 76)	#CBE1ED4C
         1: (215,224,230, 76)	#D7E0E64C
         1: (220,228,239, 76)	#DCE4EF4C
         1: (218,226,242, 76)	#DAE2F24C
         1: (233,195,218, 76)	#E9C3DA4C
         1: (238,192,218, 76)	#EEC0DA4C
         1: (238,193,218, 76)	#EEC1DA4C
         1: (238,197,219, 76)	#EEC5DB4C
         1: (238,197,220, 76)	#EEC5DC4C
         1: (238,196,220, 76)	#EEC4DC4C
         1: (238,199,221, 76)	#EEC7DD4C
         1: (238,201,221, 76)	#EEC9DD4C
         1: (239,202,221, 76)	#EFCADD4C
         1: (242,196,218, 76)	#F2C4DA4C
         1: (245,195,216, 76)	#F5C3D84C
         1: (228,207,228, 76)	#E4CFE44C
         1: (236,205,224, 76)	#ECCDE04C
         1: (236,207,225, 76)	#ECCFE14C
         1: (237,207,225, 76)	#EDCFE14C
         2: (239,207,224, 76)	#EFCFE04C
         1: (224,208,225, 76)	#E0D0E14C
         1: (228,213,230, 76)	#E4D5E64C
         1: (228,221,225, 76)	#E4DDE14C
         1: (237,210,225, 76)	#EDD2E14C
         1: (239,209,225, 76)	#EFD1E14C
         1: (239,211,227, 76)	#EFD3E34C
         1: (236,214,230, 76)	#ECD6E64C
         2: (238,213,228, 76)	#EED5E44C
         1: (239,214,228, 76)	#EFD6E44C
         1: (238,215,230, 76)	#EED7E64C
         1: (239,214,230, 76)	#EFD6E64C
         1: (239,215,231, 76)	#EFD7E74C
         1: (232,220,233, 76)	#E8DCE94C
         1: (239,220,232, 76)	#EFDCE84C
         1: (242,205,224, 76)	#F2CDE04C
         1: (250,205,224, 76)	#FACDE04C
         1: (242,208,226, 76)	#F2D0E24C
         1: (240,215,230, 76)	#F0D7E64C
         1: (243,215,228, 76)	#F3D7E44C
         1: (244,211,228, 76)	#F4D3E44C
         1: (245,213,227, 76)	#F5D5E34C
         1: (243,219,231, 76)	#F3DBE74C
         1: (240,221,233, 76)	#F0DDE94C
         1: (242,220,232, 76)	#F2DCE84C
         1: (243,220,232, 76)	#F3DCE84C
         1: (231,231,238, 76)	#E7E7EE4C
         1: (234,226,228, 76)	#EAE2E44C
         1: (233,230,236, 76)	#E9E6EC4C
         1: (236,225,237, 76)	#ECE1ED4C
         1: (236,224,237, 76)	#ECE0ED4C
         1: (234,233,234, 76)	#EAE9EA4C
         1: (237,236,234, 76)	#EDECEA4C
         1: (226,232,244, 76)	#E2E8F44C
         1: (224,234,255, 76)	#E0EAFF4C
         1: (233,234,242, 76)	#E9EAF24C
         1: (232,236,242, 76)	#E8ECF24C
         1: (236,234,240, 76)	#ECEAF04C
         1: (234,237,248, 76)	#EAEDF84C
         2: (240,224,233, 76)	#F0E0E94C
         1: (240,225,234, 76)	#F0E1EA4C
         1: (242,224,234, 76)	#F2E0EA4C
         1: (243,227,237, 76)	#F3E3ED4C
         1: (242,227,236, 76)	#F2E3EC4C
         1: (242,226,236, 76)	#F2E2EC4C
         1: (242,230,237, 76)	#F2E6ED4C
         1: (243,230,237, 76)	#F3E6ED4C
         1: (242,230,238, 76)	#F2E6EE4C
         1: (244,228,238, 76)	#F4E4EE4C
         1: (245,231,238, 76)	#F5E7EE4C
         1: (247,230,238, 76)	#F7E6EE4C
         1: (244,237,230, 76)	#F4EDE64C
         1: (243,232,239, 76)	#F3E8EF4C
         1: (242,234,239, 76)	#F2EAEF4C
         1: (244,232,239, 76)	#F4E8EF4C
         1: (245,237,238, 76)	#F5EDEE4C
         1: (248,228,238, 76)	#F8E4EE4C
         1: (255,225,234, 76)	#FFE1EA4C
         1: (255,233,238, 76)	#FFE9EE4C
         2: (240,233,240, 76)	#F0E9F04C
         1: (242,236,240, 76)	#F2ECF04C
         1: (243,237,242, 76)	#F3EDF24C
         1: (242,238,240, 76)	#F2EEF04C
         1: (243,238,242, 76)	#F3EEF24C
         1: (244,239,243, 76)	#F4EFF34C
         1: (247,237,245, 76)	#F7EDF54C
         1: (248,239,245, 76)	#F8EFF54C
         1: (243,240,243, 76)	#F3F0F34C
         1: (242,240,242, 76)	#F2F0F24C
         1: (240,243,244, 76)	#F0F3F44C
         1: (245,240,243, 76)	#F5F0F34C
         2: (245,240,244, 76)	#F5F0F44C
         1: (245,240,245, 76)	#F5F0F54C
         1: (244,240,244, 76)	#F4F0F44C
         2: (245,242,245, 76)	#F5F2F54C
         3: (244,242,244, 76)	#F4F2F44C
         5: (244,243,245, 76)	#F4F3F54C
         1: (245,242,247, 76)	#F5F2F74C
         1: (245,243,247, 76)	#F5F3F74C
         1: (247,240,244, 76)	#F7F0F44C
         2: (247,242,244, 76)	#F7F2F44C
         1: (247,242,245, 76)	#F7F2F54C
         1: (247,242,247, 76)	#F7F2F74C
         1: (247,243,247, 76)	#F7F3F74C
         3: (244,244,245, 76)	#F4F4F54C
         1: (245,244,245, 76)	#F5F4F54C
         1: (244,245,245, 76)	#F4F5F54C
         1: (245,245,247, 76)	#F5F5F74C
         2: (244,245,247, 76)	#F4F5F74C
         1: (247,245,245, 76)	#F7F5F54C
         1: (247,244,245, 76)	#F7F4F54C
         1: (240,240,250, 76)	#F0F0FA4C
         2: (242,240,249, 76)	#F2F0F94C
         1: (244,243,251, 76)	#F4F3FB4C
         1: (247,243,248, 76)	#F7F3F84C
         1: (249,242,244, 76)	#F9F2F44C
         1: (251,240,245, 76)	#FBF0F54C
         1: (250,243,245, 76)	#FAF3F54C
         1: (248,244,245, 76)	#F8F4F54C
         1: (248,244,247, 76)	#F8F4F74C
         1: (249,247,245, 76)	#F9F7F54C
         1: (254,242,244, 76)	#FEF2F44C
         1: (253,245,245, 76)	#FDF5F54C
         1: (249,243,248, 76)	#F9F3F84C
         1: (249,245,248, 76)	#F9F5F84C
         1: (249,251,251, 76)	#F9FBFB4C
         1: (250,254,251, 76)	#FAFEFB4C
         1: (255,249,250, 76)	#FFF9FA4C
         1: (255,250,249, 76)	#FFFAF94C
         1: (255,254,249, 76)	#FFFEF94C
         1: (161,135,169,144)	#A187A990
         1: (181,147,174,139)	#B593AE8B
         1: (132,180,204,162)	#84B4CCA2
         1: (137,185,207,161)	#89B9CFA1
         1: (139,187,210,160)	#8BBBD2A0
         1: (144,192,215,159)	#90C0D79F
         1: (152,197,219,162)	#98C5DBA2
         1: (157,202,221,164)	#9DCADDA4
         1: (158,208,230,160)	#9ED0E6A0
         1: (163,208,228,159)	#A3D0E49F
         1: (163,207,226,164)	#A3CFE2A4
         1: (167,210,231,163)	#A7D2E7A3
         1: (167,209,231,164)	#A7D1E7A4
         1: (168,209,231,165)	#A8D1E7A5
         1: (231,160,198,210)	#E7A0C6D2
         1: (236,181,210,234)	#ECB5D2EA
         1: (249,219,231,130)	#F9DBE782
         1: (253,247,245,169)	#FDF7F5A9
         1: (205,199,202,254)	#CDC7CAFE
         1: (204,201,201,254)	#CCC9C9FE
         1: (210,205,207,252)	#D2CDCFFC
         1: (218,210,213,253)	#DAD2D5FD
         1: (231,221,221,254)	#E7DDDDFE
         1: (255,255,255,220)	#FFFFFFDC
         1: (238,227,227,254)	#EEE3E3FE
         1: (249,238,237,254)	#F9EEEDFE
         1: (254,244,242,253)	#FEF4F2FD
         1: (255,248,245,254)	#FFF8F5FE
         1: (255,248,247,254)	#FFF8F7FE
         1: (255,248,248,254)	#FFF8F8FE
      3222: (255,255,255,255)	#FFFFFFFF
  Rendering-intent: Undefined
  Gamma: 0.45
  Resolution: 72x72
  Units: Undefined
  Filesize: 4kb
  Interlace: None
  Background Color: white
  Border Color: #DFDFDF00
  Matte Color: grey74
  Page geometry: 80x60+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: Zip
  Orientation: Undefined
  Signature: 360e007116279e5343faab4396e87254126a6c2427e676ea4708702fb2bc5f46
  Software: Adobe ImageReady
  Tainted: False
  Version: ImageMagick 6.2.3 06/08/05 Q16 http://www.imagemagick.org
