Image: ..\..\..\plutommi\CUSTOMER\IMAGES\PLUTO\MAINLCD\CALL\MISSED\CL_MIS.PNG
  Format: PNG (Portable Network Graphics)
  Geometry: 154x129
  Class: DirectClass
  Type: PaletteMatte
  Endianess: Undefined
  Colorspace: RGB
  Channel depth:
    Red: 8-bits
    Green: 8-bits
    Blue: 8-bits
    Opacity: 8-bits
  Channel statistics:
    Red:
      Min: 64 (0.25098)
      Max: 255 (1)
      Mean: 222.743 (0.873503)
      Standard deviation: 63.0566 (0.247281)
    Green:
      Min: 111 (0.435294)
      Max: 255 (1)
      Mean: 233.884 (0.917192)
      Standard deviation: 42.8956 (0.168218)
    Blue:
      Min: 2 (0.00784314)
      Max: 255 (1)
      Mean: 202.727 (0.795009)
      Standard deviation: 100.37 (0.393608)
    Opacity:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 229.923 (0.901659)
      Standard deviation: 74.6783 (0.292856)
  Opacity: (255,255,255,255)	  #FFFFFFFF
         1: (131,189, 18,  0)	#83BD1200
         1: (132,188, 17,  0)	#84BC1100
         3: (132,189, 18,  0)	#84BD1200
         1: (132,190, 18,  0)	#84BE1200
         2: (133,190, 18,  0)	#85BE1200
         1: (133,191, 18,  0)	#85BF1200
         2: (134,191, 18,  0)	#86BF1200
         3: (134,192, 19,  0)	#86C01300
         7: (135,193, 19,  0)	#87C11300
         2: (134,192, 18,  0)	#86C01200
         1: (135,192, 19,  0)	#87C01300
      1469: (136,194, 19,  0)	#88C21300
     15624: (255,255,255,255)	#FFFFFFFF
  Rendering-intent: Undefined
  Resolution: 72x72
  Units: Undefined
  Filesize: 3kb
  Interlace: None
  Background Color: white
  Border Color: #DFDFDF00
  Matte Color: grey74
  Page geometry: 154x129+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: Zip
  Orientation: Undefined
  Signature: 6b407398454017fc22ff8863ef353541504f34aea3d36b8d7ef5d8706f376a98
  Software: Adobe ImageReady
  Tainted: False
  Version: ImageMagick 6.2.3 06/08/05 Q16 http://www.imagemagick.org
