Image: ..\..\..\plutommi\CUSTOMER\IMAGES\PLUTO\MAINLCD\MAINMENU\MATRIX\MM_CA.PNG
  Format: PNG (Portable Network Graphics)
  Geometry: 80x60
  Class: DirectClass
  Type: TrueColorMatte
  Endianess: Undefined
  Colorspace: RGB
  Channel depth:
    Red: 8-bits
    Green: 8-bits
    Blue: 8-bits
    Opacity: 8-bits
  Channel statistics:
    Red:
      Min: 1 (0.00392157)
      Max: 255 (1)
      Mean: 189.001 (0.741179)
      Standard deviation: 98.7496 (0.387253)
    Green:
      Min: 22 (0.0862745)
      Max: 255 (1)
      Mean: 202.567 (0.79438)
      Standard deviation: 81.2203 (0.318511)
    Blue:
      Min: 23 (0.0901961)
      Max: 255 (1)
      Mean: 211.553 (0.829618)
      Standard deviation: 74.9261 (0.293828)
    Opacity:
      Min: 76 (0.298039)
      Max: 255 (1)
      Mean: 204.033 (0.80013)
      Standard deviation: 77.838 (0.305247)
  Opacity: (255,255,255,255)	  #FFFFFFFF
         1: ( 21,153,214, 76)	#1599D64C
         3: ( 21,155,215, 76)	#159BD74C
         1: ( 23,154,214, 76)	#179AD64C
         1: ( 16,159,218, 76)	#109FDA4C
         1: ( 18,159,218, 76)	#129FDA4C
         5: ( 20,158,217, 76)	#149ED94C
         1: ( 22,156,216, 76)	#169CD84C
         2: ( 23,159,218, 76)	#179FDA4C
         1: ( 25,147,210, 76)	#1993D24C
         1: ( 30,149,211, 76)	#1E95D34C
         1: ( 30,155,215, 76)	#1E9BD74C
         1: ( 29,158,218, 76)	#1D9EDA4C
         1: ( 17,160,219, 76)	#11A0DB4C
         1: ( 19,160,219, 76)	#13A0DB4C
        10: ( 18,162,220, 76)	#12A2DC4C
         4: ( 23,161,219, 76)	#17A1DB4C
         4: ( 21,161,220, 76)	#15A1DC4C
         7: ( 20,163,221, 76)	#14A3DD4C
        20: ( 22,162,221, 76)	#16A2DD4C
         1: ( 23,164,221, 76)	#17A4DD4C
         6: ( 24,160,219, 76)	#18A0DB4C
         4: ( 25,161,220, 76)	#19A1DC4C
        17: ( 24,162,220, 76)	#18A2DC4C
         5: ( 25,163,221, 76)	#19A3DD4C
         1: ( 27,163,221, 76)	#1BA3DD4C
         1: ( 29,163,221, 76)	#1DA3DD4C
         1: ( 31,163,221, 76)	#1FA3DD4C
         1: ( 30,162,220, 76)	#1EA2DC4C
         4: ( 28,164,221, 76)	#1CA4DD4C
         1: ( 34,144,207, 76)	#2290CF4C
         1: ( 35,144,207, 76)	#2390CF4C
         1: ( 35,149,210, 76)	#2395D24C
         1: ( 35,152,212, 76)	#2398D44C
         1: ( 34,153,214, 76)	#2299D64C
         1: ( 48,129,196, 76)	#3081C44C
        35: ( 52,129,192, 76)	#3481C04C
         1: ( 53,130,196, 76)	#3582C44C
         1: ( 48,138,202, 76)	#308ACA4C
         1: ( 58,129,195, 76)	#3A81C34C
         1: ( 62,135,199, 76)	#3E87C74C
         1: ( 63,135,198, 76)	#3F87C64C
         1: ( 60,137,201, 76)	#3C89C94C
         2: ( 61,136,200, 76)	#3D88C84C
         1: ( 61,139,202, 76)	#3D8BCA4C
         1: ( 62,137,201, 76)	#3E89C94C
         1: ( 62,137,200, 76)	#3E89C84C
         1: ( 62,139,202, 76)	#3E8BCA4C
         1: ( 63,139,202, 76)	#3F8BCA4C
         1: ( 62,138,202, 76)	#3E8ACA4C
         1: ( 62,140,202, 76)	#3E8CCA4C
         2: ( 63,143,205, 76)	#3F8FCD4C
         1: ( 60,138,195, 92)	#3C8AC35C
         1: ( 55,154,194, 76)	#379AC24C
         1: ( 57,146,207, 76)	#3992CF4C
         1: ( 63,144,206, 76)	#3F90CE4C
         1: ( 50,151,212, 76)	#3297D44C
         1: ( 57,134,197,115)	#3986C573
         1: ( 33,162,220, 76)	#21A2DC4C
         1: ( 56,162,204, 76)	#38A2CC4C
         1: ( 57,170,219, 76)	#39AADB4C
         3: ( 57,175,222, 76)	#39AFDE4C
         2: ( 58,175,223, 76)	#3AAFDF4C
         1: ( 58,175,222, 76)	#3AAFDE4C
         1: ( 60,171,217, 76)	#3CABD94C
         1: ( 61,170,217, 76)	#3DAAD94C
         1: ( 61,173,220, 76)	#3DADDC4C
         3: ( 59,176,223, 76)	#3BB0DF4C
         2: ( 58,176,223, 76)	#3AB0DF4C
         1: ( 60,176,222, 76)	#3CB0DE4C
         1: ( 60,176,223, 76)	#3CB0DF4C
         5: ( 59,176,224, 76)	#3BB0E04C
         1: ( 58,177,224, 76)	#3AB1E04C
         1: ( 58,176,225, 76)	#3AB0E14C
         1: ( 60,176,224, 76)	#3CB0E04C
         1: ( 62,179,228, 76)	#3EB3E44C
         1: ( 62,181,228, 76)	#3EB5E44C
         1: ( 62,181,230, 76)	#3EB5E64C
         1: ( 64,150,187, 76)	#4096BB4C
         1: ( 64,151,190, 76)	#4097BE4C
         1: ( 80,133,191, 76)	#5085BF4C
         1: ( 86,135,191, 76)	#5687BF4C
         1: (107,130,140, 76)	#6B828C4C
         1: (109,131,141, 76)	#6D838D4C
         1: (108,132,142, 76)	#6C848E4C
         1: (110,137,147, 76)	#6E89934C
         1: (114,135,146, 76)	#7287924C
         1: (123,153,164, 76)	#7B99A44C
         1: (121,163,180, 76)	#79A3B44C
         1: (125,166,183, 76)	#7DA6B74C
         1: (124,167,184, 76)	#7CA7B84C
         1: (125,172,190, 76)	#7DACBE4C
         1: ( 64,131,197, 76)	#4083C54C
         1: ( 65,145,205, 76)	#4191CD4C
         2: ( 64,144,205, 76)	#4090CD4C
         1: ( 64,145,207, 76)	#4091CF4C
         1: ( 64,147,207, 76)	#4093CF4C
         1: ( 65,147,206, 76)	#4193CE4C
         1: ( 65,146,207, 76)	#4192CF4C
         1: ( 66,146,205, 76)	#4292CD4C
         1: ( 66,147,204, 76)	#4293CC4C
         1: ( 76,148,203, 76)	#4C94CB4C
         1: ( 66,147,208, 76)	#4293D04C
         1: ( 64,149,209, 76)	#4095D14C
         2: ( 65,150,209, 76)	#4196D14C
         1: ( 66,149,209, 76)	#4295D14C
         2: ( 66,148,209, 76)	#4294D14C
         1: ( 67,148,208, 76)	#4394D04C
         1: ( 66,151,209, 76)	#4297D14C
         1: ( 66,151,208, 76)	#4297D04C
         1: ( 67,151,211, 76)	#4397D34C
         1: ( 69,149,209, 76)	#4595D14C
         1: ( 68,149,208, 76)	#4495D04C
         1: ( 69,151,210, 76)	#4597D24C
         1: ( 67,152,209, 76)	#4398D14C
         1: ( 66,152,211, 76)	#4298D34C
         1: ( 67,154,211, 76)	#439AD34C
         1: ( 67,153,212, 76)	#4399D44C
         1: ( 67,155,213, 76)	#439BD54C
         1: ( 66,154,212, 76)	#429AD44C
         1: ( 69,152,209, 76)	#4598D14C
         1: ( 68,153,211, 76)	#4499D34C
         2: ( 69,154,211, 76)	#459AD34C
         1: ( 70,155,211, 76)	#469BD34C
         1: ( 69,153,212, 76)	#4599D44C
         1: ( 69,155,213, 76)	#459BD54C
         1: ( 68,154,212, 76)	#449AD44C
         2: ( 70,155,213, 76)	#469BD54C
         1: ( 71,154,213, 76)	#479AD54C
         1: ( 68,157,215, 76)	#449DD74C
         4: ( 69,158,215, 76)	#459ED74C
         1: ( 71,157,214, 76)	#479DD64C
         1: ( 70,156,214, 76)	#469CD64C
         2: ( 70,157,215, 76)	#469DD74C
         1: ( 69,158,216, 76)	#459ED84C
         1: ( 74,155,213, 76)	#4A9BD54C
         1: ( 73,156,213, 76)	#499CD54C
         3: ( 72,159,216, 76)	#489FD84C
         1: ( 67,153,212, 80)	#4399D450
         1: ( 83,135,192, 76)	#5387C04C
         1: ( 87,146,198, 76)	#5792C64C
         1: ( 84,147,200, 88)	#5493C858
         1: ( 80,159,212, 76)	#509FD44C
         1: ( 85,157,210, 76)	#559DD24C
         1: ( 90,158,208, 88)	#5A9ED058
         1: ( 64,132,195, 99)	#4084C363
         1: ( 76,145,201, 98)	#4C91C962
         1: ( 69,163,203, 76)	#45A3CB4C
         2: ( 71,160,217, 76)	#47A0D94C
         1: ( 71,171,215, 76)	#47ABD74C
         2: ( 72,161,217, 76)	#48A1D94C
         1: ( 73,160,217, 76)	#49A0D94C
         1: ( 76,163,218, 76)	#4CA3DA4C
         1: ( 77,163,218, 76)	#4DA3DA4C
         1: ( 78,161,217, 76)	#4EA1D94C
         3: ( 79,163,218, 76)	#4FA3DA4C
         1: ( 93,172,221, 76)	#5DACDD4C
         1: ( 65,181,230, 76)	#41B5E64C
         1: ( 69,182,225, 76)	#45B6E14C
         1: ( 96,141,194, 76)	#608DC24C
         1: (102,150,200, 76)	#6696C84C
         1: (116,159,205, 76)	#749FCD4C
         1: (119,170,212, 76)	#77AAD44C
         1: ( 69,192,239, 76)	#45C0EF4C
         1: ( 52,129,192,207)	#3481C0CF
         1: ( 56,128,193,208)	#3880C1D0
         1: ( 55,131,195,247)	#3783C3F7
         1: (151,167,175, 76)	#97A7AF4C
         1: (157,175,183, 76)	#9DAFB74C
         1: (158,177,186, 76)	#9EB1BA4C
         1: (159,179,188, 76)	#9FB3BC4C
         1: (189,177,155, 76)	#BDB19B4C
         1: (190,177,155, 76)	#BEB19B4C
         3: (190,177,156, 76)	#BEB19C4C
         3: (191,178,156, 76)	#BFB29C4C
         1: (190,178,156, 76)	#BEB29C4C
         1: (190,178,157, 76)	#BEB29D4C
         1: (190,179,157, 76)	#BEB39D4C
         2: (191,179,158, 76)	#BFB39E4C
         1: (171,179,182, 76)	#ABB3B64C
         1: (191,181,160, 76)	#BFB5A04C
         1: (130,180,197, 76)	#82B4C54C
         1: (132,187,208, 76)	#84BBD04C
         1: (147,185,218, 76)	#93B9DA4C
         1: (161,183,194, 76)	#A1B7C24C
         1: (161,190,204, 76)	#A1BECC4C
         1: (166,184,210, 76)	#A6B8D24C
         1: (164,190,217, 76)	#A4BED94C
         1: (170,190,216, 76)	#AABED84C
         1: (137,196,221, 76)	#89C4DD4C
         1: (138,203,230, 76)	#8ACBE64C
         1: (155,198,227, 76)	#9BC6E34C
         1: (154,211,235, 76)	#9AD3EB4C
         1: (166,196,221, 76)	#A6C4DD4C
         1: (177,194,201, 76)	#B1C2C94C
         1: (181,198,219, 76)	#B5C6DB4C
         1: (161,208,228, 76)	#A1D0E44C
         1: (161,213,235, 76)	#A1D5EB4C
         1: (172,209,228, 76)	#ACD1E44C
         1: (173,212,229, 76)	#ADD4E54C
         1: (174,212,230, 76)	#AED4E64C
         1: (176,212,226, 76)	#B0D4E24C
         1: (178,216,233, 76)	#B2D8E94C
         1: (188,217,231, 76)	#BCD9E74C
         2: (189,217,231, 76)	#BDD9E74C
         2: (188,218,231, 76)	#BCDAE74C
         6: (189,218,231, 76)	#BDDAE74C
         1: (190,218,231, 76)	#BEDAE74C
         2: (189,219,232, 76)	#BDDBE84C
         1: (189,218,232, 76)	#BDDAE84C
         3: (188,218,232, 76)	#BCDAE84C
         1: (191,220,232, 76)	#BFDCE84C
         1: (192,178,157, 76)	#C0B29D4C
         1: (192,179,158, 76)	#C0B39E4C
         1: (193,179,159, 76)	#C1B39F4C
         1: (192,180,159, 76)	#C0B49F4C
         1: (195,181,161, 76)	#C3B5A14C
         2: (194,182,161, 76)	#C2B6A14C
         2: (195,183,162, 76)	#C3B7A24C
         1: (195,182,162, 76)	#C3B6A24C
         2: (195,183,163, 76)	#C3B7A34C
         1: (197,183,165, 76)	#C5B7A54C
         1: (196,183,164, 76)	#C4B7A44C
         1: (197,184,165, 76)	#C5B8A54C
         1: (196,184,164, 76)	#C4B8A44C
         1: (198,185,165, 76)	#C6B9A54C
         1: (198,185,166, 76)	#C6B9A64C
         1: (199,185,167, 76)	#C7B9A74C
         1: (198,186,167, 76)	#C6BAA74C
         1: (199,187,167, 76)	#C7BBA74C
         5: (199,187,168, 76)	#C7BBA84C
         1: (200,187,168, 76)	#C8BBA84C
         1: (201,187,169, 76)	#C9BBA94C
         1: (201,188,169, 76)	#C9BCA94C
         1: (200,188,169, 76)	#C8BCA94C
         1: (200,188,170, 76)	#C8BCAA4C
         2: (201,189,170, 76)	#C9BDAA4C
         1: (201,188,171, 76)	#C9BCAB4C
         1: (202,188,169, 76)	#CABCA94C
         3: (202,189,171, 76)	#CABDAB4C
         1: (203,190,171, 76)	#CBBEAB4C
         1: (201,190,173, 76)	#C9BEAD4C
         3: (202,190,172, 76)	#CABEAC4C
         2: (203,190,173, 76)	#CBBEAD4C
         1: (203,190,172, 76)	#CBBEAC4C
         2: (203,191,173, 76)	#CBBFAD4C
         1: (203,190,174, 76)	#CBBEAE4C
         4: (204,191,175, 76)	#CCBFAF4C
         1: (204,191,174, 76)	#CCBFAE4C
         2: (205,192,175, 76)	#CDC0AF4C
         1: (204,192,176, 76)	#CCC0B04C
         1: (205,192,176, 76)	#CDC0B04C
         1: (206,193,176, 76)	#CEC1B04C
         1: (206,193,177, 76)	#CEC1B14C
         1: (206,192,176, 76)	#CEC0B04C
         1: (206,194,176, 76)	#CEC2B04C
         1: (207,194,177, 76)	#CFC2B14C
         1: (206,194,177, 76)	#CEC2B14C
         3: (206,194,179, 76)	#CEC2B34C
         1: (207,195,179, 76)	#CFC3B34C
         1: (207,195,180, 76)	#CFC3B44C
         1: (208,195,179, 76)	#D0C3B34C
         1: (208,196,180, 76)	#D0C4B44C
         2: (209,196,181, 76)	#D1C4B54C
         1: (209,196,180, 76)	#D1C4B44C
         1: (211,198,183, 76)	#D3C6B74C
         1: (211,199,184, 76)	#D3C7B84C
         1: (212,199,184, 76)	#D4C7B84C
         1: (212,200,185, 76)	#D4C8B94C
         1: (213,200,187, 76)	#D5C8BB4C
         1: (215,203,190, 76)	#D7CBBE4C
         1: (217,204,191, 76)	#D9CCBF4C
         1: (216,205,191, 76)	#D8CDBF4C
         1: (194,200,202, 76)	#C2C8CA4C
         1: (219,205,193, 76)	#DBCDC14C
         1: (218,206,193, 76)	#DACEC14C
         1: (219,206,194, 76)	#DBCEC24C
         1: (219,207,194, 76)	#DBCFC24C
         1: (223,210,199, 76)	#DFD2C74C
         1: (223,211,199, 76)	#DFD3C74C
         1: (212,216,219, 76)	#D4D8DB4C
         1: (193,210,227, 76)	#C1D2E34C
         1: (193,222,234, 76)	#C1DEEA4C
         1: (213,219,230, 76)	#D5DBE64C
         1: (214,217,228, 76)	#D6D9E44C
         1: (217,220,230, 76)	#D9DCE64C
         1: (216,223,231, 76)	#D8DFE74C
         1: (224,213,201, 76)	#E0D5C94C
         1: (225,213,203, 76)	#E1D5CB4C
         1: (226,214,204, 76)	#E2D6CC4C
         1: (226,215,206, 76)	#E2D7CE4C
         1: (227,215,206, 76)	#E3D7CE4C
         1: (227,217,207, 76)	#E3D9CF4C
         3: (228,217,207, 76)	#E4D9CF4C
         4: (228,216,207, 76)	#E4D8CF4C
         1: (228,217,206, 76)	#E4D9CE4C
         1: (229,217,206, 76)	#E5D9CE4C
         2: (229,217,208, 76)	#E5D9D04C
         1: (230,219,209, 76)	#E6DBD14C
         1: (231,220,210, 76)	#E7DCD24C
         1: (232,220,211, 76)	#E8DCD34C
         1: (233,221,212, 76)	#E9DDD44C
         1: (233,220,213, 76)	#E9DCD54C
         3: (234,223,215, 76)	#EADFD74C
         4: (235,223,215, 76)	#EBDFD74C
         1: (234,222,214, 76)	#EADED64C
         1: (234,222,215, 76)	#EADED74C
         1: (235,222,215, 76)	#EBDED74C
         1: (236,222,215, 76)	#ECDED74C
         2: (235,223,217, 76)	#EBDFD94C
         2: (235,223,216, 76)	#EBDFD84C
         2: (236,223,216, 76)	#ECDFD84C
         3: (236,224,216, 76)	#ECE0D84C
         1: (237,224,217, 76)	#EDE0D94C
         4: (236,225,217, 76)	#ECE1D94C
         2: (236,224,217, 76)	#ECE0D94C
         1: (237,225,217, 76)	#EDE1D94C
         1: (237,225,219, 76)	#EDE1DB4C
         2: (237,224,218, 76)	#EDE0DA4C
         2: (237,225,218, 76)	#EDE1DA4C
         1: (236,226,217, 76)	#ECE2D94C
         3: (238,225,219, 76)	#EEE1DB4C
         1: (238,226,219, 76)	#EEE2DB4C
         2: (239,226,219, 76)	#EFE2DB4C
         1: (239,227,221, 76)	#EFE3DD4C
         4: (239,227,220, 76)	#EFE3DC4C
         1: (238,227,221, 76)	#EEE3DD4C
         1: (239,228,220, 76)	#EFE4DC4C
         1: (239,229,220, 76)	#EFE5DC4C
         2: (239,228,222, 76)	#EFE4DE4C
         2: (240,229,222, 76)	#F0E5DE4C
         2: (241,229,223, 76)	#F1E5DF4C
         1: (239,232,233, 76)	#EFE8E94C
         1: (241,230,225, 76)	#F1E6E14C
         2: (242,231,225, 76)	#F2E7E14C
         2: (242,230,224, 76)	#F2E6E04C
         1: (242,231,226, 76)	#F2E7E24C
         1: (242,231,228, 76)	#F2E7E44C
         5: (243,232,227, 76)	#F3E8E34C
         1: (243,233,229, 76)	#F3E9E54C
         3: (243,232,228, 76)	#F3E8E44C
         3: (244,232,227, 76)	#F4E8E34C
         2: (244,232,226, 76)	#F4E8E24C
         1: (244,233,227, 76)	#F4E9E34C
         2: (244,233,228, 76)	#F4E9E44C
         1: (245,233,228, 76)	#F5E9E44C
         4: (245,234,229, 76)	#F5EAE54C
         1: (245,234,228, 76)	#F5EAE44C
         1: (246,233,228, 76)	#F6E9E44C
         2: (246,234,229, 76)	#F6EAE54C
         2: (247,235,231, 76)	#F7EBE74C
         2: (246,235,230, 76)	#F6EBE64C
         5: (247,236,232, 76)	#F7ECE84C
         1: (247,239,237, 76)	#F7EFED4C
         2: (248,237,232, 76)	#F8EDE84C
         1: (248,236,232, 76)	#F8ECE84C
         1: (249,237,234, 76)	#F9EDEA4C
         1: (248,237,234, 76)	#F8EDEA4C
         1: (249,237,235, 76)	#F9EDEB4C
         1: (248,238,233, 76)	#F8EEE94C
         2: (248,238,234, 76)	#F8EEEA4C
         1: (249,239,235, 76)	#F9EFEB4C
         2: (249,238,234, 76)	#F9EEEA4C
         1: (249,238,235, 76)	#F9EEEB4C
         3: (251,239,235, 76)	#FBEFEB4C
         1: (250,239,234, 76)	#FAEFEA4C
         3: (249,239,236, 76)	#F9EFEC4C
         8: (251,239,236, 76)	#FBEFEC4C
         2: (251,239,237, 76)	#FBEFED4C
         1: (251,238,236, 76)	#FBEEEC4C
         7: (251,240,237, 76)	#FBF0ED4C
         1: (251,240,238, 76)	#FBF0EE4C
         5: (253,240,237, 76)	#FDF0ED4C
         1: (252,240,237, 76)	#FCF0ED4C
         9: (253,241,238, 76)	#FDF1EE4C
         3: (253,241,239, 76)	#FDF1EF4C
         1: (252,240,238, 76)	#FCF0EE4C
         6: (255,243,237, 76)	#FFF3ED4C
         5: (255,243,238, 76)	#FFF3EE4C
         1: (255,243,239, 76)	#FFF3EF4C
         7: (254,242,239, 76)	#FEF2EF4C
         1: (254,242,238, 76)	#FEF2EE4C
         1: (255,244,237, 76)	#FFF4ED4C
         6: (255,244,238, 76)	#FFF4EE4C
         3: (255,245,239, 76)	#FFF5EF4C
         4: (255,245,238, 76)	#FFF5EE4C
         5: (254,243,240, 76)	#FEF3F04C
         3: (254,243,241, 76)	#FEF3F14C
         1: (253,247,243, 76)	#FDF7F34C
         2: (255,247,241, 76)	#FFF7F14C
         1: (255,246,240, 76)	#FFF6F04C
         2: (255,247,242, 76)	#FFF7F24C
         1: (255,247,243, 76)	#FFF7F34C
         1: (255,249,242, 76)	#FFF9F24C
         1: (255,248,243, 76)	#FFF8F34C
         1: (255,249,243, 76)	#FFF9F34C
         4: (255,250,245, 76)	#FFFAF54C
         1: (255,252,246, 76)	#FFFCF64C
         1: (255,253,248, 76)	#FFFDF84C
         1: (255,254,248, 76)	#FFFEF84C
         2: (255,255,250, 76)	#FFFFFA4C
         1: (255,255,251, 76)	#FFFFFB4C
         1: (255,255,252, 76)	#FFFFFC4C
         2: (255,255,255, 76)	#FFFFFF4C
      3006: (255,255,255,255)	#FFFFFFFF
  Rendering-intent: Undefined
  Gamma: 0.45
  Resolution: 72x72
  Units: Undefined
  Filesize: 4kb
  Interlace: None
  Background Color: white
  Border Color: #DFDFDF00
  Matte Color: grey74
  Page geometry: 80x60+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: Zip
  Orientation: Undefined
  Signature: 2804411776b4366ab55812a8d0ee8c1f448c25bb07103af11805c4a4e2506e34
  Software: Adobe ImageReady
  Tainted: False
  Version: ImageMagick 6.2.3 06/08/05 Q16 http://www.imagemagick.org
