Image: ..\..\..\plutommi\CUSTOMER\IMAGES\PLUTO\MAINLCD\MAINMENU\MATRIX\MM_MG.PNG
  Format: PNG (Portable Network Graphics)
  Geometry: 80x60
  Class: DirectClass
  Type: TrueColorMatte
  Endianess: Undefined
  Colorspace: RGB
  Channel depth:
    Red: 8-bits
    Green: 8-bits
    Blue: 8-bits
    Opacity: 8-bits
  Channel statistics:
    Red:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 212.005 (0.831391)
      Standard deviation: 79.2863 (0.310926)
    Green:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 183.778 (0.720699)
      Standard deviation: 103.323 (0.405188)
    Blue:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 183.148 (0.718227)
      Standard deviation: 104.705 (0.410608)
    Opacity:
      Min: 76 (0.298039)
      Max: 255 (1)
      Mean: 208.035 (0.815824)
      Standard deviation: 76.5612 (0.30024)
  Opacity: (255,255,255,255)	  #FFFFFFFF
         1: (214,111,110, 76)	#D66F6E4C
         1: (217, 97, 96, 76)	#D961604C
         1: (216,100, 99, 76)	#D864634C
         1: (219,101, 97, 76)	#DB65614C
         1: (217,101,100, 76)	#D965644C
         1: (218,103,102, 76)	#DA67664C
         1: (220, 99, 98, 76)	#DC63624C
         1: (223, 97, 96, 76)	#DF61604C
         1: (223, 99, 98, 76)	#DF63624C
         1: (221,102,101, 76)	#DD66654C
         1: (223,101,100, 76)	#DF65644C
         1: (219,104,100, 76)	#DB68644C
         1: (220,106,103, 76)	#DC6A674C
         1: (219,107,105, 76)	#DB6B694C
         1: (218,106,105, 76)	#DA6A694C
         1: (219,108,107, 76)	#DB6C6B4C
         1: (222,105,104, 76)	#DE69684C
         1: (221,109,106, 76)	#DD6D6A4C
         1: (221,110,107, 76)	#DD6E6B4C
         1: (220,111,110, 76)	#DC6F6E4C
         1: (222,109,108, 76)	#DE6D6C4C
         1: (223,110,109, 76)	#DF6E6D4C
         1: (223,111,110, 76)	#DF6F6E4C
         1: (215,117,102, 76)	#D775664C
         1: (215,112,111, 76)	#D7706F4C
         1: (219,112,110, 76)	#DB706E4C
         1: (221,112,109, 76)	#DD706D4C
         1: (223,113,111, 76)	#DF716F4C
         1: (217,125,110, 76)	#D97D6E4C
         1: (215,114,113, 76)	#D772714C
         1: (214,114,113, 76)	#D672714C
         1: (216,114,113, 76)	#D872714C
         2: (216,117,115, 76)	#D875734C
         1: (218,116,114, 76)	#DA74724C
         1: (217,119,118, 76)	#D977764C
         1: (216,119,118, 76)	#D877764C
         1: (219,118,117, 76)	#DB76754C
         1: (222,115,112, 76)	#DE73704C
         1: (221,116,115, 76)	#DD74734C
         1: (222,117,115, 76)	#DE75734C
         1: (221,117,116, 76)	#DD75744C
         1: (222,118,117, 76)	#DE76754C
         2: (219,121,119, 76)	#DB79774C
         1: (223,121,119, 76)	#DF79774C
         1: (223,121,118, 76)	#DF79764C
         1: (222,120,119, 76)	#DE78774C
         1: (218,121,120, 76)	#DA79784C
         1: (218,125,124, 76)	#DA7D7C4C
         1: (223,122,121, 76)	#DF7A794C
         1: (222,123,122, 76)	#DE7B7A4C
         2: (220,124,122, 76)	#DC7C7A4C
         1: (221,127,125, 76)	#DD7F7D4C
         1: (222,125,124, 76)	#DE7D7C4C
         1: (225, 78, 65, 76)	#E14E414C
         1: (225, 88, 73, 76)	#E158494C
         1: (229, 93, 91, 82)	#E55D5B52
         3: (224,102,101, 76)	#E066654C
         1: (224,104,103, 76)	#E068674C
         1: (224,105,104, 76)	#E069684C
         1: (224,106,105, 76)	#E06A694C
         1: (225,107,106, 76)	#E16B6A4C
         1: (225,108,107, 76)	#E16C6B4C
         1: (225,110,109, 76)	#E16E6D4C
         1: (225,111,111, 76)	#E16F6F4C
         1: (231,107,105, 76)	#E76B694C
        27: (230,111,108, 76)	#E66F6C4C
         1: (230,111,109, 76)	#E66F6D4C
         1: (230,113,110, 76)	#E6716E4C
         1: (224,115,113, 76)	#E073714C
         1: (224,117,116, 76)	#E075744C
         1: (230,115,114, 76)	#E673724C
         1: (225,120,119, 76)	#E178774C
         1: (225,122,121, 76)	#E17A794C
         1: (224,123,120, 76)	#E07B784C
         1: (224,126,123, 76)	#E07E7B4C
         1: (224,127,126, 76)	#E07F7E4C
         1: (226,125,124, 76)	#E27D7C4C
         1: (234,126,125, 76)	#EA7E7D4C
         2: (172, 16, 13,191)	#AC100DBF
         1: (180, 17, 14,176)	#B4110EB0
         1: (182, 17, 14,178)	#B6110EB2
         1: (138,  9,  7,195)	#8A0907C3
         1: (162, 14, 12,204)	#A20E0CCC
         1: (166, 15, 12,202)	#A60F0CCA
         1: (169, 13, 11,192)	#A90D0BC0
         1: (174, 15, 12,197)	#AE0F0CC5
         2: (172, 16, 13,193)	#AC100DC1
         4: (176, 16, 13,194)	#B0100DC2
         1: (176, 16, 13,195)	#B0100DC3
         1: (178, 16, 13,195)	#B2100DC3
         1: (180, 16, 14,195)	#B4100EC3
         1: (185, 17, 14,197)	#B9110EC5
         1: (187, 17, 14,197)	#BB110EC5
         1: (189, 17, 14,192)	#BD110EC0
         1: (188, 17, 14,195)	#BC110EC3
         1: (232,106,102,180)	#E86A66B4
         1: (231,104, 99,203)	#E76863CB
         1: (232,110,106,251)	#E86E6AFB
         1: (232,113,109,253)	#E8716DFD
         1: (151,124,129, 76)	#977C814C
         1: (205,139, 42, 76)	#CD8B2A4C
         1: (230,154, 51, 76)	#E69A334C
         1: (217,134,121, 76)	#D986794C
         2: (221,129,127, 76)	#DD817F4C
         1: (221,128,126, 76)	#DD807E4C
         1: (222,128,127, 76)	#DE807F4C
         1: (225,128,125, 76)	#E1807D4C
         2: (224,128,127, 76)	#E0807F4C
         1: (227,128,127, 76)	#E3807F4C
         1: (151,160,169, 76)	#97A0A94C
         1: (161,167,174, 76)	#A1A7AE4C
         1: (161,166,174, 76)	#A1A6AE4C
         1: (161,168,175, 76)	#A1A8AF4C
         1: (161,168,177, 76)	#A1A8B14C
         1: (161,168,176, 76)	#A1A8B04C
         1: (163,173,181, 76)	#A3ADB54C
         1: (165,174,182, 76)	#A5AEB64C
         1: (167,177,186, 76)	#A7B1BA4C
         1: (167,178,187, 76)	#A7B2BB4C
         1: (167,179,188, 76)	#A7B3BC4C
         1: (165,183,190, 76)	#A5B7BE4C
         1: (168,178,187, 76)	#A8B2BB4C
         2: (169,179,189, 76)	#A9B3BD4C
         1: (169,179,188, 76)	#A9B3BC4C
         1: (169,181,191, 76)	#A9B5BF4C
         1: (169,181,190, 76)	#A9B5BE4C
         1: (167,183,193, 76)	#A7B7C14C
         2: (167,182,193, 76)	#A7B6C14C
         1: (167,182,192, 76)	#A7B6C04C
         1: (167,184,193, 76)	#A7B8C14C
         1: (168,183,192, 76)	#A8B7C04C
         1: (169,184,193, 76)	#A9B8C14C
         1: (131,214,237, 76)	#83D6ED4C
         1: (135,215,237, 76)	#87D7ED4C
         1: (137,211,234, 76)	#89D3EA4C
         1: (140,212,235, 76)	#8CD4EB4C
         1: (140,217,238, 76)	#8CD9EE4C
         1: (144,214,236, 76)	#90D6EC4C
         1: (148,215,236, 76)	#94D7EC4C
         1: (154,214,234, 76)	#9AD6EA4C
         1: (157,215,235, 76)	#9DD7EB4C
         1: (152,217,237, 76)	#98D9ED4C
         1: (155,218,238, 76)	#9BDAEE4C
         1: (159,219,238, 76)	#9FDBEE4C
         1: (166,194,203, 76)	#A6C2CB4C
         1: (181,207,213, 76)	#B5CFD54C
         1: (182,209,215, 76)	#B6D1D74C
         1: (161,217,235, 76)	#A1D9EB4C
         1: (164,218,236, 76)	#A4DAEC4C
         1: (167,220,237, 76)	#A7DCED4C
         1: (170,218,234, 76)	#AADAEA4C
         1: (170,216,238, 76)	#AAD8EE4C
         1: (170,221,237, 76)	#AADDED4C
         1: (173,219,235, 76)	#ADDBEB4C
         1: (172,217,238, 76)	#ACD9EE4C
         1: (174,218,239, 76)	#AEDAEF4C
         1: (173,222,238, 76)	#ADDEEE4C
         1: (176,219,239, 76)	#B0DBEF4C
         1: (176,220,236, 76)	#B0DCEC4C
         1: (178,222,236, 76)	#B2DEEC4C
         1: (181,223,237, 76)	#B5DFED4C
         1: (185,222,234, 76)	#B9DEEA4C
         1: (188,223,235, 76)	#BCDFEB4C
         1: (179,221,240, 76)	#B3DDF04C
         1: (181,222,240, 76)	#B5DEF04C
         1: (184,223,241, 76)	#B8DFF14C
         1: (172,244,251, 76)	#ACF4FB4C
         1: (175,250,255, 76)	#AFFAFF4C
         1: (184,224,238, 76)	#B8E0EE4C
         1: (186,225,238, 76)	#BAE1EE4C
         1: (184,231,233, 76)	#B8E7E94C
         1: (190,224,235, 76)	#BEE0EB4C
         1: (176,225,241, 76)	#B0E1F14C
         4: (177,227,241, 76)	#B1E3F14C
         8: (176,227,241, 76)	#B0E3F14C
         2: (176,227,242, 76)	#B0E3F24C
         2: (177,227,242, 76)	#B1E3F24C
         1: (176,229,242, 76)	#B0E5F24C
         5: (177,229,242, 76)	#B1E5F24C
         1: (180,241,255, 76)	#B4F1FF4C
         9: (180,243,255, 76)	#B4F3FF4C
         5: (181,243,255, 76)	#B5F3FF4C
         1: (180,244,255, 76)	#B4F4FF4C
         1: (181,246,255, 76)	#B5F6FF4C
         1: (183,246,255, 76)	#B7F6FF4C
         1: (177,255,255, 76)	#B1FFFF4C
         1: (176,255,255, 76)	#B0FFFF4C
         1: (182,249,255, 76)	#B6F9FF4C
         4: (182,248,255, 76)	#B6F8FF4C
         1: (185,244,248, 76)	#B9F4F84C
         1: (212,141,136, 76)	#D48D884C
         1: (223,130,129, 76)	#DF82814C
         1: (222,131,130, 76)	#DE83824C
         1: (222,134,133, 76)	#DE86854C
         1: (216,140,128, 76)	#D88C804C
         1: (221,139,135, 76)	#DD8B874C
         1: (213,147,142, 76)	#D5938E4C
         1: (216,149,139, 76)	#D8958B4C
         1: (214,157,146, 76)	#D69D924C
         1: (219,150,145, 76)	#DB96914C
         1: (214,160,150, 76)	#D6A0964C
         1: (225,131,130, 76)	#E183824C
         1: (227,130,129, 76)	#E382814C
         1: (226,131,129, 76)	#E283814C
         3: (227,131,130, 76)	#E383824C
         1: (227,132,131, 76)	#E384834C
         1: (226,132,130, 76)	#E284824C
         1: (225,133,132, 76)	#E185844C
         1: (224,133,132, 76)	#E085844C
         1: (226,134,132, 76)	#E286844C
         1: (228,134,133, 76)	#E486854C
         1: (224,136,135, 76)	#E088874C
         1: (227,136,134, 76)	#E388864C
         1: (227,137,134, 76)	#E389864C
         1: (226,136,135, 76)	#E288874C
         1: (227,137,135, 76)	#E389874C
         1: (224,138,137, 76)	#E08A894C
         1: (227,138,137, 76)	#E38A894C
         1: (227,139,138, 76)	#E38B8A4C
         1: (227,142,141, 76)	#E38E8D4C
         1: (228,139,138, 76)	#E48B8A4C
         1: (230,138,137, 76)	#E68A894C
        16: (230,139,138, 76)	#E68B8A4C
         1: (230,139,139, 76)	#E68B8B4C
         1: (230,139,140, 76)	#E68B8C4C
         1: (228,140,137, 76)	#E48C894C
         1: (228,142,139, 76)	#E48E8B4C
        12: (230,140,138, 76)	#E68C8A4C
         1: (229,143,141, 76)	#E58F8D4C
         1: (231,140,140, 76)	#E78C8C4C
         1: (230,141,140, 76)	#E68D8C4C
         1: (232,133,129, 76)	#E885814C
         1: (232,135,130, 76)	#E887824C
        26: (232,135,131, 76)	#E887834C
         1: (232,144,143, 76)	#E8908F4C
        26: (233,147,143, 76)	#E9938F4C
         1: (233,144,140, 89)	#E9908C59
         1: (228,146,144, 76)	#E492904C
         1: (234,149,146, 76)	#EA95924C
         1: (236,149,148, 76)	#EC95944C
         1: (233,146,142, 98)	#E9928E62
         1: (232,146,142,100)	#E8928E64
         1: (234,153,149,110)	#EA99956E
         1: (192,225,236, 76)	#C0E1EC4C
         1: (194,226,237, 76)	#C2E2ED4C
         1: (196,227,237, 76)	#C4E3ED4C
         1: (198,228,238, 76)	#C6E4EE4C
         1: (200,227,235, 76)	#C8E3EB4C
         1: (201,227,236, 76)	#C9E3EC4C
         1: (203,228,236, 76)	#CBE4EC4C
         1: (205,229,237, 76)	#CDE5ED4C
         1: (207,230,238, 76)	#CFE6EE4C
         1: (208,231,238, 76)	#D0E7EE4C
         1: (210,232,239, 76)	#D2E8EF4C
         1: (215,232,235, 76)	#D7E8EB4C
         1: (216,232,235, 76)	#D8E8EB4C
         1: (217,233,236, 76)	#D9E9EC4C
         1: (218,234,237, 76)	#DAEAED4C
         1: (220,235,237, 76)	#DCEBED4C
         1: (221,235,238, 76)	#DDEBEE4C
         1: (222,236,238, 76)	#DEECEE4C
         1: (230,237,235, 76)	#E6EDEB4C
         1: (230,237,234, 76)	#E6EDEA4C
         1: (231,238,236, 76)	#E7EEEC4C
         2: (233,239,237, 76)	#E9EFED4C
         1: (232,238,236, 76)	#E8EEEC4C
         1: (234,240,238, 76)	#EAF0EE4C
         1: (242,245,241, 76)	#F2F5F14C
         2: (243,245,242, 76)	#F3F5F24C
         1: (243,246,243, 76)	#F3F6F34C
         2: (244,246,243, 76)	#F4F6F34C
         1: (244,246,244, 76)	#F4F6F44C
         2: (241,248,250, 76)	#F1F8FA4C
         1: (240,248,250, 76)	#F0F8FA4C
         2: (243,249,251, 76)	#F3F9FB4C
         1: (242,249,251, 76)	#F2F9FB4C
         1: (242,248,251, 76)	#F2F8FB4C
         1: (233,154,150,201)	#E99A96C9
         1: (235,169,165,193)	#EBA9A5C1
      3052: (255,255,255,255)	#FFFFFFFF
  Rendering-intent: Undefined
  Gamma: 0.45
  Resolution: 72x72
  Units: Undefined
  Filesize: 3kb
  Interlace: None
  Background Color: white
  Border Color: #DFDFDF00
  Matte Color: grey74
  Page geometry: 80x60+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: Zip
  Orientation: Undefined
  Signature: ebf1c5a23307c6578f2cc12a1d78b21215cc4e9c0782c503ddd038a33789144a
  Software: Adobe ImageReady
  Tainted: False
  Version: ImageMagick 6.2.3 06/08/05 Q16 http://www.imagemagick.org
