Image: ..\..\..\plutommi\CUSTOMER\IMAGES\PLUTO\MAINLCD\MAINMENU\MATRIX\MM_PB.PNG
  Format: PNG (Portable Network Graphics)
  Geometry: 80x60
  Class: DirectClass
  Type: TrueColorMatte
  Endianess: Undefined
  Colorspace: RGB
  Channel depth:
    Red: 8-bits
    Green: 8-bits
    Blue: 8-bits
    Opacity: 8-bits
  Channel statistics:
    Red:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 187.948 (0.737051)
      Standard deviation: 101.565 (0.398295)
    Green:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 196.34 (0.769961)
      Standard deviation: 93.102 (0.365106)
    Blue:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 204.903 (0.80354)
      Standard deviation: 87.5105 (0.343179)
    Opacity:
      Min: 76 (0.298039)
      Max: 255 (1)
      Mean: 212.222 (0.832243)
      Standard deviation: 73.3881 (0.287796)
  Opacity: (255,255,255,255)	  #FFFFFFFF
         1: ( 67,140,207, 76)	#438CCF4C
         1: ( 68,139,207, 76)	#448BCF4C
         1: ( 68,138,206, 76)	#448ACE4C
         1: ( 74,140,199, 76)	#4A8CC74C
         1: ( 67,141,208, 76)	#438DD04C
         1: ( 67,142,209, 76)	#438ED14C
         1: ( 69,142,208, 76)	#458ED04C
         1: ( 70,141,208, 76)	#468DD04C
         1: ( 71,143,208, 76)	#478FD04C
        12: ( 70,142,208, 76)	#468ED04C
         1: ( 78,151,206, 76)	#4E97CE4C
         1: ( 67,145,210, 76)	#4391D24C
         1: ( 68,144,210, 76)	#4490D24C
         1: ( 71,149,213, 76)	#4795D54C
         2: ( 75,145,209, 76)	#4B91D14C
        12: ( 74,145,209, 76)	#4A91D14C
         1: ( 75,145,210, 76)	#4B91D24C
         1: ( 74,151,215, 76)	#4A97D74C
         1: ( 78,146,210, 76)	#4E92D24C
        12: ( 79,147,211, 76)	#4F93D34C
         1: ( 78,147,212, 76)	#4E93D44C
         1: ( 76,148,212, 76)	#4C94D44C
         1: ( 88,133,192, 76)	#5885C04C
         1: ( 82,144,197, 76)	#5290C54C
         1: ( 80,151,204, 76)	#5097CC4C
         1: ( 84,146,204, 76)	#5492CC4C
         1: ( 80,148,210, 76)	#5094D24C
        10: ( 83,148,211, 76)	#5394D34C
         1: ( 80,148,212, 76)	#5094D44C
         1: ( 80,149,214, 76)	#5095D64C
         1: ( 84,145,208, 76)	#5491D04C
         1: ( 85,150,211, 76)	#5596D34C
         1: ( 84,151,212, 76)	#5497D44C
         1: ( 85,151,212, 76)	#5597D44C
         1: ( 85,150,213, 76)	#5596D54C
         1: ( 85,150,214, 76)	#5596D64C
         1: ( 87,151,212, 76)	#5797D44C
         1: ( 86,151,213, 76)	#5697D54C
         1: ( 85,153,213, 76)	#5599D54C
         1: ( 84,155,214, 76)	#549BD64C
         1: ( 85,154,214, 76)	#559AD64C
         9: ( 87,152,213, 76)	#5798D54C
         1: ( 86,152,212, 76)	#5698D44C
         1: ( 85,154,216, 76)	#559AD84C
         1: ( 88,152,213, 76)	#5898D54C
         1: ( 89,155,213, 76)	#599BD54C
         7: ( 91,155,214, 76)	#5B9BD64C
         1: ( 90,155,214, 76)	#5A9BD64C
         1: ( 90,158,215, 76)	#5A9ED74C
         1: ( 92,155,214, 76)	#5C9BD64C
         1: ( 95,158,214, 76)	#5F9ED64C
         1: ( 88,154,219, 76)	#589ADB4C
         1: ( 89,158,216, 76)	#599ED84C
         1: ( 93,159,218, 76)	#5D9FDA4C
         1: ( 81,167,199, 76)	#51A7C74C
         1: ( 92,160,216, 76)	#5CA0D84C
         1: ( 95,163,216, 76)	#5FA3D84C
         1: ( 99,154,209, 76)	#639AD14C
         5: ( 97,157,214, 76)	#619DD64C
         1: ( 96,157,214, 76)	#609DD64C
         1: ( 98,157,214, 76)	#629DD64C
         1: ( 99,157,214, 76)	#639DD64C
         1: ( 97,159,216, 76)	#619FD84C
         1: (114,149,199, 76)	#7295C74C
         1: ( 97,169,195, 76)	#61A9C34C
         1: (100,161,215, 76)	#64A1D74C
         1: ( 99,160,216, 76)	#63A0D84C
         6: (101,160,216, 76)	#65A0D84C
         1: (103,163,217, 76)	#67A3D94C
         2: (103,162,217, 76)	#67A2D94C
         1: (103,164,217, 76)	#67A4D94C
         1: (103,166,219, 76)	#67A6DB4C
         1: (103,168,218, 77)	#67A8DA4D
         1: (104,160,216, 76)	#68A0D84C
         1: (105,162,217, 76)	#69A2D94C
         1: (105,165,219, 76)	#69A5DB4C
         1: (104,166,218, 76)	#68A6DA4C
         5: (107,164,217, 76)	#6BA4D94C
         1: (109,165,218, 76)	#6DA5DA4C
         2: (111,166,219, 76)	#6FA6DB4C
         1: (110,167,218, 76)	#6EA7DA4C
         1: (110,166,218, 76)	#6EA6DA4C
         1: (107,168,220, 76)	#6BA8DC4C
         1: (109,168,220, 76)	#6DA8DC4C
         1: (110,170,220, 76)	#6EAADC4C
         1: ( 97,161,210, 80)	#61A1D250
         1: (119,164,192, 76)	#77A4C04C
         1: (118,163,203, 76)	#76A3CB4C
         1: (122,170,194, 76)	#7AAAC24C
         1: (126,173,197, 76)	#7EADC54C
         1: (112,162,213, 76)	#70A2D54C
         1: (112,166,219, 76)	#70A6DB4C
         1: (113,167,220, 76)	#71A7DC4C
         1: (112,171,220, 76)	#70ABDC4C
         1: (112,171,222, 76)	#70ABDE4C
         2: (115,168,220, 76)	#73A8DC4C
         1: (114,168,220, 76)	#72A8DC4C
         1: (114,169,220, 76)	#72A9DC4C
         1: (114,170,222, 76)	#72AADE4C
         1: (117,169,220, 76)	#75A9DC4C
         1: (117,170,223, 76)	#75AADF4C
         1: (119,170,220, 76)	#77AADC4C
         1: (116,173,223, 76)	#74ADDF4C
         1: (119,172,222, 76)	#77ACDE4C
         1: (123,167,215, 76)	#7BA7D74C
         1: (121,172,220, 76)	#79ACDC4C
         1: (121,173,221, 76)	#79ADDD4C
         1: (121,175,222, 76)	#79AFDE4C
         1: (122,174,222, 76)	#7AAEDE4C
         2: (125,174,222, 76)	#7DAEDE4C
         1: (125,175,223, 76)	#7DAFDF4C
         1: (127,175,223, 76)	#7FAFDF4C
         1: (122,177,223, 76)	#7AB1DF4C
         1: (122,176,223, 76)	#7AB0DF4C
         1: ( 97,166,224, 76)	#61A6E04C
         1: ( 97,172,226, 76)	#61ACE24C
         1: (110,170,224, 76)	#6EAAE04C
         1: (111,174,225, 76)	#6FAEE14C
         1: (116,174,225, 76)	#74AEE14C
         1: (112,179,227, 76)	#70B3E34C
         1: (124,178,225, 76)	#7CB2E14C
         1: (127,180,225, 76)	#7FB4E14C
         1: (127,180,227, 76)	#7FB4E34C
         1: (124,180,231, 76)	#7CB4E74C
         1: (138,  2, 80, 76)	#8A02504C
         1: (152,  0, 75, 76)	#98004B4C
         1: (159,  0, 73, 76)	#9F00494C
         1: (188,  0, 65, 76)	#BC00414C
         1: (191,  0, 65, 76)	#BF00414C
         1: (188,  3, 67, 91)	#BC03435B
         1: (183,  7, 68,126)	#B707447E
         1: (143,115, 23, 84)	#8F731754
         1: (193,  0, 64, 76)	#C100404C
         1: (181,  0, 69,131)	#B5004583
         1: (181,  0, 69,151)	#B5004597
         1: (180,  0, 69,186)	#B40045BA
         1: (176,  0, 73,236)	#B00049EC
         1: (180,  0, 69,242)	#B40045F2
         1: (180,  0, 69,244)	#B40045F4
         1: (199,  0, 61,202)	#C7003DCA
         1: (162,165,  5, 76)	#A2A5054C
         1: (191,171, 59, 76)	#BFAB3B4C
         1: (189,170, 60, 76)	#BDAA3C4C
         1: (134,135, 76, 76)	#86874C4C
         1: (129,131, 81, 76)	#8183514C
         1: (130,132, 83, 76)	#8284534C
         1: (132,134, 92, 76)	#84865C4C
         1: (134,141, 80, 76)	#868D504C
         1: (140,143, 88, 76)	#8C8F584C
         1: (144,142, 71, 76)	#908E474C
         1: (148,145, 70, 76)	#9491464C
         1: (147,144, 72, 76)	#9390484C
         1: (155,150, 85, 76)	#9B96554C
         1: (156,153, 92, 91)	#9C995C5B
         1: (128,146,124, 76)	#80927C4C
         1: (143,145,125, 76)	#8F917D4C
         1: (147,161,120, 76)	#93A1784C
         1: (171,157, 71, 76)	#AB9D474C
         1: (166,160, 82, 94)	#A6A0525E
         1: (182,174, 65, 76)	#B6AE414C
         1: (168,175,106, 76)	#A8AF6A4C
         1: (178,186,116, 76)	#B2BA744C
         1: (175,169,110, 96)	#AFA96E60
         1: (182,196,103, 76)	#B6C4674C
         1: (196,177, 61, 76)	#C4B13D4C
         1: (194,179, 66, 76)	#C2B3424C
         1: (199,187, 68, 76)	#C7BB444C
         1: (200,185, 68, 76)	#C8B9444C
         1: (195,191, 80, 76)	#C3BF504C
         1: (211,196, 48, 76)	#D3C4304C
         1: (218,203, 61, 76)	#DACB3D4C
         1: (221,205, 60, 76)	#DDCD3C4C
         1: (239,208,  0, 76)	#EFD0004C
         1: (249,211,  0, 76)	#F9D3004C
         1: (253,208,  0, 76)	#FDD0004C
         1: (255,209,  0, 77)	#FFD1004D
         1: (255,211,  0, 76)	#FFD3004C
         1: (255,212,  0, 83)	#FFD40053
         1: (255,208,  0, 89)	#FFD00059
         1: (236,204,  0,124)	#ECCC007C
         1: (255,209,  0, 96)	#FFD10060
         1: (230,212, 59, 76)	#E6D43B4C
         1: (200,197, 84, 76)	#C8C5544C
         1: (209,195, 65, 76)	#D1C3414C
         1: (204,194,100, 76)	#CCC2644C
         1: (222,209,103, 76)	#DED1674C
         1: (225,211, 95, 76)	#E1D35F4C
         1: (224,211,100, 76)	#E0D3644C
         1: (226,212, 97, 76)	#E2D4614C
         1: (231,216,103, 76)	#E7D8674C
         1: (197,174, 31,240)	#C5AE1FF0
         1: (253,207,  0,143)	#FDCF008F
         1: (253,207,  0,145)	#FDCF0091
         1: (253,207,  0,156)	#FDCF009C
         1: (253,208,  0,202)	#FDD000CA
         1: (255,219,  0,217)	#FFDB00D9
         1: (255,216,  0,223)	#FFD800DF
         1: (253,207,  0,244)	#FDCF00F4
         2: (253,207,  0,246)	#FDCF00F6
         1: (253,207,  0,254)	#FDCF00FE
         1: (132,149,165, 76)	#8495A54C
         1: (141,157,166, 76)	#8D9DA64C
         1: (149,168,128, 76)	#95A8804C
         1: (150,167,181, 76)	#96A7B54C
         1: (164,173,146, 76)	#A4AD924C
         1: (168,173,147, 76)	#A8AD934C
         1: (165,162,130,122)	#A5A2827A
         1: (186,187,190, 76)	#BABBBE4C
         1: (131,167,194, 76)	#83A7C24C
         1: (132,171,195, 76)	#84ABC34C
         1: (134,175,213, 76)	#86AFD54C
         1: (142,176,197, 76)	#8EB0C54C
         1: (137,182,201, 76)	#89B6C94C
         1: (143,185,202, 76)	#8FB9CA4C
         1: (128,177,223, 76)	#80B1DF4C
         1: (129,177,223, 76)	#81B1DF4C
         1: (136,179,221, 76)	#88B3DD4C
         1: (148,173,207, 76)	#94ADCF4C
         1: (157,176,196, 76)	#9DB0C44C
         1: (154,184,201, 76)	#9AB8C94C
         1: (144,182,221, 76)	#90B6DD4C
         1: (148,185,221, 76)	#94B9DD4C
         1: (131,179,224, 76)	#83B3E04C
         1: (128,179,228, 76)	#80B3E44C
         1: (130,181,225, 76)	#82B5E14C
         1: (133,183,225, 76)	#85B7E14C
         1: (134,181,225, 76)	#86B5E14C
         1: (134,181,227, 76)	#86B5E34C
         1: (133,184,226, 76)	#85B8E24C
         1: (137,182,226, 76)	#89B6E24C
         1: (139,183,225, 76)	#8BB7E14C
         1: (139,183,226, 76)	#8BB7E24C
         1: (138,186,231, 76)	#8ABAE74C
         1: (141,184,225, 76)	#8DB8E14C
         1: (140,184,226, 76)	#8CB8E24C
         1: (140,187,227, 76)	#8CBBE34C
         1: (143,186,227, 76)	#8FBAE34C
         1: (141,189,228, 76)	#8DBDE44C
         1: (141,188,228, 76)	#8DBCE44C
         1: (136,191,233, 76)	#88BFE94C
         1: (144,190,226, 76)	#90BEE24C
         1: (145,188,228, 76)	#91BCE44C
         1: (144,190,229, 76)	#90BEE54C
         1: (147,191,229, 76)	#93BFE54C
         1: (146,191,229, 76)	#92BFE54C
         1: (151,190,229, 76)	#97BEE54C
         1: (150,190,228, 76)	#96BEE44C
         1: (146,190,233, 76)	#92BEE94C
         1: (163,185,202, 76)	#A3B9CA4C
         1: (170,184,197, 76)	#AAB8C54C
         1: (184,193,136, 76)	#B8C1884C
         1: (137,193,232, 76)	#89C1E84C
         1: (146,196,231, 76)	#92C4E74C
         1: (151,194,229, 76)	#97C2E54C
         1: (150,193,232, 76)	#96C1E84C
         1: (152,192,229, 76)	#98C0E54C
         1: (153,195,230, 76)	#99C3E64C
         1: (155,192,230, 76)	#9BC0E64C
         1: (155,194,230, 76)	#9BC2E64C
         1: (157,194,231, 76)	#9DC2E74C
         1: (157,195,231, 76)	#9DC3E74C
         1: (156,194,230, 76)	#9CC2E64C
         1: (152,194,234, 76)	#98C2EA4C
         1: (152,197,232, 76)	#98C5E84C
         1: (154,198,232, 76)	#9AC6E84C
         1: (157,200,233, 76)	#9DC8E94C
         1: (170,193,205, 76)	#AAC1CD4C
         1: (171,196,207, 76)	#ABC4CF4C
         1: (166,197,208, 76)	#A6C5D04C
         1: (182,192,202, 76)	#B6C0CA4C
         1: (185,199,207, 76)	#B9C7CF4C
         1: (189,201,207, 76)	#BDC9CF4C
         1: (177,194,219, 76)	#B1C2DB4C
         1: (178,200,208, 76)	#B2C8D04C
         1: (185,200,208, 76)	#B9C8D04C
         1: (187,203,209, 76)	#BBCBD14C
         1: (191,207,211, 76)	#BFCFD34C
         1: (187,210,216, 76)	#BBD2D84C
         1: (163,194,227, 76)	#A3C2E34C
         1: (161,197,231, 76)	#A1C5E74C
         1: (164,197,227, 76)	#A4C5E34C
         1: (160,199,232, 76)	#A0C7E84C
         1: (164,199,232, 76)	#A4C7E84C
         1: (162,201,233, 76)	#A2C9E94C
         1: (165,200,233, 76)	#A5C8E94C
         1: (165,202,233, 76)	#A5CAE94C
         1: (164,202,233, 76)	#A4CAE94C
         1: (167,200,233, 76)	#A7C8E94C
         1: (167,201,232, 76)	#A7C9E84C
         1: (168,200,231, 76)	#A8C8E74C
         1: (169,203,234, 76)	#A9CBEA4C
         1: (169,202,234, 76)	#A9CAEA4C
         1: (168,204,233, 76)	#A8CCE94C
         1: (170,205,235, 76)	#AACDEB4C
         1: (172,204,234, 76)	#ACCCEA4C
         1: (173,204,234, 76)	#ADCCEA4C
         1: (172,206,235, 76)	#ACCEEB4C
         1: (174,205,235, 76)	#AECDEB4C
         1: (178,207,238, 76)	#B2CFEE4C
         1: (178,208,235, 76)	#B2D0EB4C
         1: (179,208,236, 76)	#B3D0EC4C
         1: (181,209,237, 76)	#B5D1ED4C
         1: (180,211,237, 76)	#B4D3ED4C
         1: (181,210,237, 76)	#B5D2ED4C
         1: (181,212,237, 76)	#B5D4ED4C
         1: (183,212,237, 76)	#B7D4ED4C
         1: (184,211,237, 76)	#B8D3ED4C
         1: (184,211,236, 76)	#B8D3EC4C
         1: (185,214,237, 76)	#B9D6ED4C
         1: (186,212,237, 76)	#BAD4ED4C
         1: (186,214,238, 76)	#BAD6EE4C
         1: (188,215,239, 76)	#BCD7EF4C
         1: (189,214,238, 76)	#BDD6EE4C
         1: (191,215,239, 76)	#BFD7EF4C
         1: (190,216,239, 76)	#BED8EF4C
         1: (213,203,131, 76)	#D5CB834C
         1: (214,208,162, 76)	#D6D0A24C
         1: (212,210,179, 76)	#D4D2B34C
         1: (229,219,138, 76)	#E5DB8A4C
         1: (229,218,140, 76)	#E5DA8C4C
         1: (229,219,143, 76)	#E5DB8F4C
         1: (232,221,134, 76)	#E8DD864C
         1: (231,220,144, 76)	#E7DC904C
         1: (233,217,170, 76)	#E9D9AA4C
         1: (234,226,175, 76)	#EAE2AF4C
         1: (237,229,171, 76)	#EDE5AB4C
         1: (235,227,177, 76)	#EBE3B14C
         1: (235,228,179, 76)	#EBE4B34C
         1: (235,228,181, 76)	#EBE4B54C
         1: (248,231,175, 76)	#F8E7AF4C
         1: (251,233,173, 76)	#FBE9AD4C
         1: (243,229,183, 77)	#F3E5B74D
         1: (247,232,183, 76)	#F7E8B74C
         1: (249,238,185, 76)	#F9EEB94C
         1: (193,201,208, 76)	#C1C9D04C
         1: (199,204,209, 76)	#C7CCD14C
         9: (201,205,211, 76)	#C9CDD34C
         5: (200,205,211, 76)	#C8CDD34C
         3: (202,205,211, 76)	#CACDD34C
         2: (203,206,211, 76)	#CBCED34C
         1: (204,207,211, 76)	#CCCFD34C
         2: (204,206,212, 76)	#CCCED44C
         1: (204,207,212, 76)	#CCCFD44C
         1: (206,206,212, 76)	#CECED44C
         2: (206,207,212, 76)	#CECFD44C
         1: (195,208,211, 76)	#C3D0D34C
         1: (197,212,214, 76)	#C5D4D64C
         1: (201,208,212, 76)	#C9D0D44C
         1: (201,211,213, 76)	#C9D3D54C
         1: (205,208,212, 76)	#CDD0D44C
         1: (205,210,212, 76)	#CDD2D44C
         1: (207,215,223, 76)	#CFD7DF4C
         1: (209,206,197, 94)	#D1CEC55E
         1: (213,212,194, 84)	#D5D4C254
         1: (208,208,212, 76)	#D0D0D44C
         1: (209,208,213, 76)	#D1D0D54C
         1: (208,209,212, 76)	#D0D1D44C
         1: (210,209,213, 76)	#D2D1D54C
         1: (210,208,212, 76)	#D2D0D44C
         1: (211,211,213, 76)	#D3D3D54C
         2: (210,210,213, 76)	#D2D2D54C
         1: (211,210,213, 76)	#D3D2D54C
         1: (208,213,214, 76)	#D0D5D64C
         1: (211,213,214, 76)	#D3D5D64C
         1: (211,214,214, 76)	#D3D6D64C
         1: (211,214,215, 76)	#D3D6D74C
         1: (212,211,213, 76)	#D4D3D54C
         1: (215,211,213, 76)	#D7D3D54C
         1: (214,210,213, 76)	#D6D2D54C
         1: (213,212,214, 76)	#D5D4D64C
         1: (213,213,214, 76)	#D5D5D64C
         1: (212,212,214, 76)	#D4D4D64C
         3: (215,212,214, 76)	#D7D4D64C
         1: (215,215,215, 76)	#D7D7D74C
         1: (215,220,219, 76)	#D7DCDB4C
         1: (217,211,214, 76)	#D9D3D64C
         1: (217,213,214, 76)	#D9D5D64C
         1: (218,212,214, 76)	#DAD4D64C
         1: (218,214,215, 76)	#DAD6D74C
         1: (219,217,216, 76)	#DBD9D84C
         1: (192,216,239, 76)	#C0D8EF4C
         1: (195,218,239, 76)	#C3DAEF4C
         1: (194,218,241, 76)	#C2DAF14C
         1: (196,219,241, 76)	#C4DBF14C
         1: (197,219,240, 76)	#C5DBF04C
         1: (196,218,240, 76)	#C4DAF04C
         1: (197,218,240, 76)	#C5DAF04C
         1: (199,221,241, 76)	#C7DDF14C
         1: (199,222,241, 76)	#C7DEF14C
         1: (198,222,242, 76)	#C6DEF24C
         1: (200,223,241, 76)	#C8DFF14C
         1: (201,223,242, 76)	#C9DFF24C
         1: (201,222,242, 76)	#C9DEF24C
         1: (203,223,242, 76)	#CBDFF24C
         1: (213,224,203, 76)	#D5E0CB4C
         1: (203,224,242, 76)	#CBE0F24C
         2: (205,225,243, 76)	#CDE1F34C
         1: (205,224,242, 76)	#CDE0F24C
         1: (207,225,243, 76)	#CFE1F34C
         1: (207,224,243, 76)	#CFE0F34C
         1: (211,226,235, 76)	#D3E2EB4C
         1: (218,225,237, 76)	#DAE1ED4C
         1: (209,227,243, 76)	#D1E3F34C
         1: (210,227,243, 76)	#D2E3F34C
         1: (210,228,244, 76)	#D2E4F44C
         1: (213,229,244, 76)	#D5E5F44C
         1: (212,228,244, 76)	#D4E4F44C
         1: (215,231,245, 76)	#D7E7F54C
         1: (214,231,245, 76)	#D6E7F54C
         1: (214,230,244, 76)	#D6E6F44C
         1: (216,231,245, 76)	#D8E7F54C
         1: (216,230,245, 76)	#D8E6F54C
         2: (217,232,246, 76)	#D9E8F64C
         1: (216,232,246, 76)	#D8E8F64C
         3: (219,233,246, 76)	#DBE9F64C
         1: (218,233,246, 76)	#DAE9F64C
         1: (221,234,247, 76)	#DDEAF74C
         1: (220,234,246, 76)	#DCEAF64C
         1: (223,235,247, 76)	#DFEBF74C
         1: (222,235,247, 76)	#DEEBF74C
         1: (224,222,220, 76)	#E0DEDC4C
         1: (240,237,214, 76)	#F0EDD64C
         1: (241,237,216, 76)	#F1EDD84C
         1: (241,238,219, 76)	#F1EEDB4C
         1: (241,239,220, 76)	#F1EFDC4C
         1: (245,240,213, 76)	#F5F0D54C
         1: (248,243,223, 76)	#F8F3DF4C
         1: (248,234,192,100)	#F8EAC064
         1: (248,236,197,122)	#F8ECC57A
         1: (225,235,246, 76)	#E1EBF64C
         1: (224,236,247, 76)	#E0ECF74C
         1: (227,239,248, 76)	#E3EFF84C
         1: (227,238,248, 76)	#E3EEF84C
         1: (228,239,248, 76)	#E4EFF84C
         1: (228,239,249, 76)	#E4EFF94C
         1: (229,240,249, 76)	#E5F0F94C
         1: (231,241,249, 76)	#E7F1F94C
         1: (231,240,249, 76)	#E7F0F94C
         1: (230,240,249, 76)	#E6F0F94C
         2: (239,246,251, 76)	#EFF6FB4C
         1: (245,242,227, 76)	#F5F2E34C
         1: (247,241,226, 76)	#F7F1E24C
         1: (246,241,227, 76)	#F6F1E34C
         1: (246,242,226, 76)	#F6F2E24C
         1: (245,242,228, 76)	#F5F2E44C
         1: (252,248,232, 76)	#FCF8E84C
         5: (240,246,251, 76)	#F0F6FB4C
         1: (242,247,252, 76)	#F2F7FC4C
         1: (245,249,252, 76)	#F5F9FC4C
         2: (249,251,254, 76)	#F9FBFE4C
         2: (249,252,254, 76)	#F9FCFE4C
         4: (250,252,254, 76)	#FAFCFE4C
         2: (253,254,254, 76)	#FDFEFE4C
         5: (253,254,255, 76)	#FDFEFF4C
         1: (145,148,138,146)	#91948A92
         1: (179,173,153,178)	#B3AD99B2
         1: (248,232,179,216)	#F8E8B3D8
         1: (247,234,188,237)	#F7EABCED
         1: (255,246,212,140)	#FFF6D48C
      3091: (255,255,255,255)	#FFFFFFFF
  Rendering-intent: Undefined
  Gamma: 0.45
  Resolution: 72x72
  Units: Undefined
  Filesize: 4kb
  Interlace: None
  Background Color: white
  Border Color: #DFDFDF00
  Matte Color: grey74
  Page geometry: 80x60+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: Zip
  Orientation: Undefined
  Signature: 08d2d61df38730c61b3658347bfdaa6ef7c78c2fc5735920a0b64493593f0850
  Software: Adobe ImageReady
  Tainted: False
  Version: ImageMagick 6.2.3 06/08/05 Q16 http://www.imagemagick.org
