Image: ..\..\..\plutommi\CUSTOMER\IMAGES\PLUTO\MAINLCD\MAINMENU\MATRIX\MM_PR.PNG
  Format: PNG (Portable Network Graphics)
  Geometry: 80x60
  Class: DirectClass
  Type: TrueColorMatte
  Endianess: Undefined
  Colorspace: RGB
  Channel depth:
    Red: 8-bits
    Green: 8-bits
    Blue: 8-bits
    Opacity: 8-bits
  Channel statistics:
    Red:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 211.897 (0.830968)
      Standard deviation: 80.4896 (0.315645)
    Green:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 204.119 (0.800467)
      Standard deviation: 87.3143 (0.342409)
    Blue:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 206.838 (0.811129)
      Standard deviation: 86.2838 (0.338368)
    Opacity:
      Min: 76 (0.298039)
      Max: 255 (1)
      Mean: 210.128 (0.824033)
      Standard deviation: 75.0006 (0.29412)
  Opacity: (255,255,255,255)	  #FFFFFFFF
         1: (173,182,200, 76)	#ADB6C84C
         1: (174,182,200, 76)	#AEB6C84C
         1: (170,184,198, 76)	#AAB8C64C
         1: (168,185,201, 76)	#A8B9C94C
         1: (169,185,200, 76)	#A9B9C84C
         1: (169,185,202, 76)	#A9B9CA4C
         1: (170,185,201, 76)	#AAB9C94C
         2: (170,186,203, 76)	#AABACB4C
         3: (170,186,202, 76)	#AABACA4C
         1: (170,188,203, 76)	#AABCCB4C
         1: (169,190,206, 76)	#A9BECE4C
         1: (173,184,200, 76)	#ADB8C84C
         1: (173,186,201, 76)	#ADBAC94C
         2: (173,186,200, 76)	#ADBAC84C
         1: (174,184,200, 76)	#AEB8C84C
         1: (173,188,201, 76)	#ADBCC94C
         1: (172,188,202, 76)	#ACBCCA4C
         1: (174,189,203, 76)	#AEBDCB4C
         1: (173,190,206, 76)	#ADBECE4C
         1: (177,181,197, 76)	#B1B5C54C
         2: (176,181,196, 76)	#B0B5C44C
         1: (177,182,197, 76)	#B1B6C54C
         1: (177,182,198, 76)	#B1B6C64C
         1: (176,190,196, 76)	#B0BEC44C
         4: (176,184,200, 76)	#B0B8C84C
         4: (177,185,201, 76)	#B1B9C94C
         1: (177,184,200, 76)	#B1B8C84C
         1: (176,185,201, 76)	#B0B9C94C
         2: (178,186,201, 76)	#B2BAC94C
         2: (178,186,202, 76)	#B2BACA4C
         1: (176,189,202, 76)	#B0BDCA4C
         2: (177,190,203, 76)	#B1BECB4C
         1: (180,186,200, 76)	#B4BAC84C
         1: (181,186,203, 76)	#B5BACB4C
         3: (181,188,203, 76)	#B5BCCB4C
         1: (180,188,203, 76)	#B4BCCB4C
         1: (180,188,202, 76)	#B4BCCA4C
         2: (181,189,203, 76)	#B5BDCB4C
         1: (180,190,200, 76)	#B4BEC84C
         1: (181,190,203, 76)	#B5BECB4C
         1: (182,188,203, 76)	#B6BCCB4C
         1: (182,188,202, 76)	#B6BCCA4C
         1: (182,190,203, 76)	#B6BECB4C
         1: (181,189,205, 76)	#B5BDCD4C
         1: (181,190,205, 76)	#B5BECD4C
         1: (182,189,205, 76)	#B6BDCD4C
         2: (185,189,203, 76)	#B9BDCB4C
         1: (184,189,203, 76)	#B8BDCB4C
         1: (186,190,202, 76)	#BABECA4C
         1: (184,189,205, 76)	#B8BDCD4C
         1: (184,190,205, 76)	#B8BECD4C
         1: (185,190,205, 76)	#B9BECD4C
         1: (184,188,200, 93)	#B8BCC85D
         1: (166,173,193,127)	#A6ADC17F
         1: (184,188,201,115)	#B8BCC973
         1: (168,193,210, 76)	#A8C1D24C
         1: (169,194,209, 76)	#A9C2D14C
         1: (173,198,213, 76)	#ADC6D54C
         1: (177,193,207, 76)	#B1C1CF4C
         1: (178,192,205, 76)	#B2C0CD4C
         1: (181,194,206, 76)	#B5C2CE4C
         1: (182,192,205, 76)	#B6C0CD4C
         1: (182,194,206, 76)	#B6C2CE4C
         1: (176,201,205, 76)	#B0C9CD4C
         1: (178,200,207, 76)	#B2C8CF4C
         1: (181,201,203, 76)	#B5C9CB4C
         1: (184,194,201, 76)	#B8C2C94C
         1: (185,192,207, 76)	#B9C0CF4C
         1: (185,193,207, 76)	#B9C1CF4C
         1: (184,193,206, 76)	#B8C1CE4C
         1: (185,194,207, 76)	#B9C2CF4C
         1: (186,192,206, 76)	#BAC0CE4C
         3: (186,193,207, 76)	#BAC1CF4C
         1: (184,196,207, 76)	#B8C4CF4C
         1: (190,193,203, 76)	#BEC1CB4C
         3: (188,193,207, 76)	#BCC1CF4C
         2: (189,194,207, 76)	#BDC2CF4C
         2: (189,194,206, 76)	#BDC2CE4C
         1: (188,197,201, 76)	#BCC5C94C
         1: (189,194,207, 91)	#BDC2CF5B
         1: (182,197,209, 76)	#B6C5D14C
         3: (182,196,209, 76)	#B6C4D14C
         2: (185,197,209, 76)	#B9C5D14C
         3: (184,197,210, 76)	#B8C5D24C
         1: (184,198,211, 76)	#B8C6D34C
         1: (186,198,210, 76)	#BAC6D24C
         2: (189,194,209, 76)	#BDC2D14C
         1: (188,194,209, 76)	#BCC2D14C
         1: (189,196,209, 76)	#BDC4D14C
         1: (188,196,209, 76)	#BCC4D14C
         1: (188,198,209, 76)	#BCC6D14C
         1: (188,198,210, 76)	#BCC6D24C
         1: (190,197,209, 76)	#BEC5D14C
         1: (190,196,210, 76)	#BEC4D24C
         1: (186,200,213, 76)	#BAC8D54C
         1: (189,200,209, 76)	#BDC8D14C
         1: (190,201,211, 76)	#BEC9D34C
         1: (190,200,210, 76)	#BEC8D24C
         1: (190,202,211, 76)	#BECAD34C
         1: (189,201,213, 76)	#BDC9D54C
         1: (189,201,214, 76)	#BDC9D64C
         1: (189,202,213, 76)	#BDCAD54C
         2: (189,202,214, 76)	#BDCAD64C
         1: (189,203,214, 76)	#BDCBD64C
         1: (190,203,213, 76)	#BECBD54C
         1: (190,202,214, 76)	#BECAD64C
         1: (184,205,217, 76)	#B8CDD94C
         1: (190,205,217, 76)	#BECDD94C
         1: (222,151,156, 76)	#DE979C4C
         1: (193,177,189, 76)	#C1B1BD4C
         1: (233,156,159, 76)	#E99C9F4C
         1: (255,128,128, 76)	#FF80804C
         1: (254,128,128, 76)	#FE80804C
         1: (255,128,129, 76)	#FF80814C
         1: (255,129,131, 76)	#FF81834C
         1: (255,137,137, 76)	#FF89894C
         1: (255,139,139, 76)	#FF8B8B4C
         1: (255,140,139, 76)	#FF8C8B4C
         1: (255,143,144, 76)	#FF8F904C
         1: (240,148,151, 76)	#F094974C
         4: (255,145,145, 76)	#FF91914C
         1: (255,144,144, 76)	#FF90904C
         1: (255,148,147, 76)	#FF94934C
         1: (254,152,153, 76)	#FE98994C
         1: (255,157,157, 76)	#FF9D9D4C
         1: (255,160,160, 76)	#FFA0A04C
         1: (255,161,163, 76)	#FFA1A34C
         1: (255,163,163, 76)	#FFA3A34C
         1: (254,166,166, 76)	#FEA6A64C
         2: (255,169,169, 76)	#FFA9A94C
         1: (255,168,168, 76)	#FFA8A84C
         1: (255,176,176, 76)	#FFB0B04C
         1: (254,177,178, 76)	#FEB1B24C
         1: (255,181,181, 76)	#FFB5B54C
         3: (255,190,189, 76)	#FFBEBD4C
         1: (200,184,193, 76)	#C8B8C14C
         1: (196,194,196, 76)	#C4C2C44C
         1: (192,196,207, 76)	#C0C4CF4C
         1: (194,198,207, 76)	#C2C6CF4C
         1: (200,198,197, 76)	#C8C6C54C
         1: (203,205,203, 76)	#CBCDCB4C
         1: (205,206,207, 76)	#CDCECF4C
         1: (207,207,207, 76)	#CFCFCF4C
         1: (192,193,192, 80)	#C0C1C050
         1: (192,197,210, 76)	#C0C5D24C
         1: (192,197,211, 76)	#C0C5D34C
         1: (193,198,211, 76)	#C1C6D34C
         1: (192,198,211, 76)	#C0C6D34C
         1: (196,197,209, 76)	#C4C5D14C
         1: (193,202,211, 76)	#C1CAD34C
         1: (194,200,211, 76)	#C2C8D34C
         1: (192,203,215, 76)	#C0CBD74C
         3: (194,200,213, 76)	#C2C8D54C
         2: (194,202,214, 76)	#C2CAD64C
         1: (194,206,210, 76)	#C2CED24C
         1: (197,200,210, 76)	#C5C8D24C
         1: (197,201,211, 76)	#C5C9D34C
         1: (197,201,210, 76)	#C5C9D24C
         1: (196,201,211, 76)	#C4C9D34C
         1: (196,201,213, 76)	#C4C9D54C
         1: (196,201,214, 76)	#C4C9D64C
         1: (196,202,213, 76)	#C4CAD54C
         1: (198,207,215, 76)	#C6CFD74C
         1: (200,202,213, 76)	#C8CAD54C
         1: (200,203,214, 76)	#C8CBD64C
         1: (200,202,214, 76)	#C8CAD64C
         1: (200,205,215, 76)	#C8CDD74C
         1: (200,205,214, 76)	#C8CDD64C
         2: (202,206,215, 76)	#CACED74C
         1: (205,206,213, 76)	#CDCED54C
         1: (206,206,214, 76)	#CECED64C
         1: (201,205,217, 76)	#C9CDD94C
         1: (203,206,217, 76)	#CBCED94C
         2: (203,207,219, 76)	#CBCFDB4C
         1: (205,207,217, 76)	#CDCFD94C
         1: (198,201,213, 88)	#C6C9D558
         1: (198,209,218, 76)	#C6D1DA4C
         1: (197,213,223, 76)	#C5D5DF4C
         2: (201,211,215, 76)	#C9D3D74C
         1: (200,210,215, 76)	#C8D2D74C
         1: (200,210,214, 76)	#C8D2D64C
         1: (200,209,217, 76)	#C8D1D94C
         1: (200,209,219, 76)	#C8D1DB4C
         1: (202,211,219, 76)	#CAD3DB4C
         2: (202,211,218, 76)	#CAD3DA4C
         1: (201,211,221, 76)	#C9D3DD4C
         1: (200,210,221, 76)	#C8D2DD4C
         1: (202,211,221, 76)	#CAD3DD4C
         1: (203,214,218, 76)	#CBD6DA4C
         1: (202,213,221, 76)	#CAD5DD4C
         1: (203,215,221, 76)	#CBD7DD4C
         1: (206,210,218, 76)	#CED2DA4C
         2: (207,211,219, 76)	#CFD3DB4C
         1: (205,215,219, 76)	#CDD7DB4C
         2: (205,214,222, 76)	#CDD6DE4C
         1: (205,214,223, 76)	#CDD6DF4C
         1: (206,215,223, 76)	#CED7DF4C
         1: (206,217,219, 76)	#CED9DB4C
         1: (215,205,213, 76)	#D7CDD54C
         1: (209,209,207, 76)	#D1D1CF4C
         1: (210,211,218, 76)	#D2D3DA4C
         1: (211,211,218, 76)	#D3D3DA4C
         1: (209,213,219, 76)	#D1D5DB4C
         1: (209,214,222, 76)	#D1D6DE4C
         1: (210,213,222, 76)	#D2D5DE4C
         1: (211,214,222, 76)	#D3D6DE4C
         1: (213,213,219, 76)	#D5D5DB4C
         1: (213,214,221, 76)	#D5D6DD4C
         1: (213,215,223, 76)	#D5D7DF4C
         1: (214,215,221, 76)	#D6D7DD4C
         1: (214,215,222, 76)	#D6D7DE4C
         1: (209,217,219, 76)	#D1D9DB4C
         1: (211,221,223, 76)	#D3DDDF4C
         1: (210,221,222, 76)	#D2DDDE4C
         1: (210,221,223, 76)	#D2DDDF4C
         2: (215,217,222, 76)	#D7D9DE4C
         1: (217,217,217, 76)	#D9D9D94C
         1: (217,218,223, 76)	#D9DADF4C
         2: (221,221,221, 76)	#DDDDDD4C
         1: (222,222,222, 76)	#DEDEDE4C
         1: (192,192,192,110)	#C0C0C06E
         1: (202,205,214, 98)	#CACDD662
         1: (214,215,223,127)	#D6D7DF7F
         1: (198,217,225, 76)	#C6D9E14C
         1: (203,215,226, 76)	#CBD7E24C
         1: (203,221,225, 76)	#CBDDE14C
         1: (210,219,229, 76)	#D2DBE54C
         1: (210,222,226, 76)	#D2DEE24C
         1: (211,222,226, 76)	#D3DEE24C
         1: (213,222,225, 76)	#D5DEE14C
         1: (213,223,225, 76)	#D5DFE14C
         2: (213,223,227, 76)	#D5DFE34C
         1: (213,223,226, 76)	#D5DFE24C
         1: (219,219,225, 76)	#DBDBE14C
         1: (219,219,226, 76)	#DBDBE24C
         1: (221,221,226, 76)	#DDDDE24C
         1: (221,222,226, 76)	#DDDEE24C
         2: (222,222,227, 76)	#DEDEE34C
         1: (223,223,230, 76)	#DFDFE64C
         1: (215,226,230, 76)	#D7E2E64C
         1: (218,226,226, 76)	#DAE2E24C
         1: (217,225,231, 76)	#D9E1E74C
         1: (217,226,230, 76)	#D9E2E64C
         1: (217,227,230, 76)	#D9E3E64C
         1: (219,227,230, 76)	#DBE3E64C
         1: (223,225,229, 76)	#DFE1E54C
         1: (218,229,234, 76)	#DAE5EA4C
         1: (237,194,197, 76)	#EDC2C54C
         2: (225,223,223, 76)	#E1DFDF4C
         1: (238,218,222, 76)	#EEDADE4C
         1: (251,194,193, 76)	#FBC2C14C
         1: (250,197,198, 76)	#FAC5C64C
         1: (255,192,192, 76)	#FFC0C04C
         1: (254,193,194, 76)	#FEC1C24C
         1: (255,194,194, 76)	#FFC2C24C
         1: (255,196,194, 76)	#FFC4C24C
         1: (255,197,196, 76)	#FFC5C44C
         1: (255,200,197, 76)	#FFC8C54C
         1: (251,193,193, 82)	#FBC1C152
         1: (255,214,213, 76)	#FFD6D54C
         1: (255,214,214, 76)	#FFD6D64C
         1: (248,217,218, 76)	#F8D9DA4C
         1: (255,223,222, 76)	#FFDFDE4C
         1: (225,223,227, 76)	#E1DFE34C
         2: (226,225,223, 76)	#E2E1DF4C
         3: (227,227,227, 76)	#E3E3E34C
         1: (226,226,226, 76)	#E2E2E24C
         1: (225,225,229, 76)	#E1E1E54C
         1: (226,227,230, 76)	#E2E3E64C
         1: (227,227,231, 76)	#E3E3E74C
         1: (226,227,231, 76)	#E2E3E74C
         2: (227,229,231, 76)	#E3E5E74C
         1: (229,229,227, 76)	#E5E5E34C
         1: (231,231,231, 76)	#E7E7E74C
         1: (230,231,231, 76)	#E6E7E74C
         1: (230,230,230, 76)	#E6E6E64C
         1: (225,227,233, 76)	#E1E3E94C
         3: (230,230,233, 76)	#E6E6E94C
         1: (231,230,234, 76)	#E7E6EA4C
         1: (231,231,234, 76)	#E7E7EA4C
         1: (233,233,231, 76)	#E9E9E74C
         1: (234,233,231, 76)	#EAE9E74C
         1: (233,233,235, 76)	#E9E9EB4C
         1: (233,233,234, 76)	#E9E9EA4C
         1: (233,234,233, 76)	#E9EAE94C
         1: (234,233,233, 76)	#EAE9E94C
         1: (234,234,233, 76)	#EAEAE94C
         2: (234,234,235, 76)	#EAEAEB4C
         2: (235,235,237, 76)	#EBEBED4C
         1: (234,234,237, 76)	#EAEAED4C
         1: (235,237,238, 76)	#EBEDEE4C
         1: (238,234,233, 79)	#EEEAE94F
         2: (237,237,238, 76)	#EDEDEE4C
         1: (238,238,237, 76)	#EEEEED4C
         1: (238,238,239, 76)	#EEEEEF4C
         1: (239,239,239, 76)	#EFEFEF4C
         1: (239,238,238, 76)	#EFEEEE4C
         1: (227,227,231, 85)	#E3E3E755
         1: (230,229,233, 95)	#E6E5E95F
         1: (237,238,238, 84)	#EDEEEE54
         1: (235,235,237, 95)	#EBEBED5F
         1: (233,238,240, 76)	#E9EEF04C
         1: (234,239,242, 76)	#EAEFF24C
         1: (239,238,240, 76)	#EFEEF04C
         1: (235,243,244, 76)	#EBF3F44C
         1: (255,229,227, 76)	#FFE5E34C
         1: (240,240,239, 76)	#F0F0EF4C
         1: (240,240,240, 76)	#F0F0F04C
         1: (240,240,242, 76)	#F0F0F24C
         1: (242,242,243, 76)	#F2F2F34C
         2: (243,243,243, 76)	#F3F3F34C
         1: (243,243,242, 76)	#F3F3F24C
         3: (244,244,244, 76)	#F4F4F44C
         1: (244,244,246, 76)	#F4F4F64C
         1: (247,247,246, 76)	#F7F7F64C
         2: (246,246,246, 76)	#F6F6F64C
         1: (247,247,247, 76)	#F7F7F74C
         1: (252,242,240, 76)	#FCF2F04C
         2: (248,248,247, 76)	#F8F8F74C
         2: (248,248,248, 76)	#F8F8F84C
         1: (248,248,250, 76)	#F8F8FA4C
         1: (251,251,250, 76)	#FBFBFA4C
         7: (251,251,251, 76)	#FBFBFB4C
         2: (250,250,250, 76)	#FAFAFA4C
         1: (251,251,252, 76)	#FBFBFC4C
         1: (254,254,251, 76)	#FEFEFB4C
         6: (252,252,252, 76)	#FCFCFC4C
         1: (254,254,252, 76)	#FEFEFC4C
         9: (254,254,254, 76)	#FEFEFE4C
        12: (255,255,255, 76)	#FFFFFF4C
         3: (255,255,254, 76)	#FFFFFE4C
         1: (240,240,242, 80)	#F0F0F250
         1: (246,246,246, 93)	#F6F6F65D
         1: (250,250,250, 84)	#FAFAFA54
         1: (252,252,252, 80)	#FCFCFC50
         1: (255,255,254, 91)	#FFFFFE5B
         1: (255,255,255, 94)	#FFFFFF5E
         1: (225,226,230,110)	#E1E2E66E
         1: (229,229,234,126)	#E5E5EA7E
         1: (240,240,243, 99)	#F0F0F363
         1: (254,254,254, 99)	#FEFEFE63
         1: (252,252,252,108)	#FCFCFC6C
         1: (255,255,255,108)	#FFFFFF6C
         1: (248,248,248,124)	#F8F8F87C
         1: (254,254,254,122)	#FEFEFE7A
         1: (132,133,136,148)	#84858894
         1: (136,145,170,157)	#8891AA9D
         1: (147,148,164,135)	#9394A487
         1: (160,168,190,150)	#A0A8BE96
         1: (170,128,128,238)	#AA8080EE
         1: (169,177,194,164)	#A9B1C2A4
         1: (185,193,206,161)	#B9C1CEA1
         1: (230,176,177,164)	#E6B0B1A4
         1: (214,215,221,131)	#D6D7DD83
         1: (205,205,203,178)	#CDCDCBB2
         1: (219,221,227,163)	#DBDDE3A3
         1: (230,229,231,135)	#E6E5E787
         1: (229,230,234,157)	#E5E6EA9D
         1: (235,237,239,147)	#EBEDEF93
         1: (234,234,235,159)	#EAEAEB9F
         1: (240,239,242,143)	#F0EFF28F
         1: (247,239,239,188)	#F7EFEFBC
         1: (240,242,243,166)	#F0F2F3A6
         1: (246,246,246,174)	#F6F6F6AE
         1: (243,243,244,176)	#F3F3F4B0
         1: (248,248,248,177)	#F8F8F8B1
         1: (255,255,254,179)	#FFFFFEB3
         1: (254,254,254,184)	#FEFEFEB8
         1: (194,201,213,221)	#C2C9D5DD
         1: (207,209,215,194)	#CFD1D7C2
         1: (206,209,218,196)	#CED1DAC4
         1: (211,211,221,207)	#D3D3DDCF
         1: (198,198,198,249)	#C6C6C6F9
         1: (198,203,217,225)	#C6CBD9E1
         1: (209,213,223,249)	#D1D5DFF9
         1: (221,219,219,254)	#DDDBDBFE
         1: (213,219,227,199)	#D5DBE3C7
         1: (222,226,234,238)	#DEE2EAEE
         1: (243,243,244,195)	#F3F3F4C3
         1: (248,248,248,204)	#F8F8F8CC
         1: (255,255,255,205)	#FFFFFFCD
         1: (244,247,247,218)	#F4F7F7DA
         1: (250,251,251,211)	#FAFBFBD3
         1: (248,248,250,214)	#F8F8FAD6
         1: (251,251,251,220)	#FBFBFBDC
         2: (255,255,255,218)	#FFFFFFDA
         1: (226,230,235,235)	#E2E6EBEB
         1: (235,238,244,250)	#EBEEF4FA
         1: (243,244,247,224)	#F3F4F7E0
         1: (247,247,248,234)	#F7F7F8EA
         1: (251,251,251,229)	#FBFBFBE5
         1: (255,255,255,226)	#FFFFFFE2
         1: (252,252,252,230)	#FCFCFCE6
         1: (254,254,252,234)	#FEFEFCEA
         1: (252,252,252,239)	#FCFCFCEF
         1: (246,246,246,245)	#F6F6F6F5
         1: (240,242,246,254)	#F0F2F6FE
         1: (247,247,247,249)	#F7F7F7F9
         1: (251,251,252,242)	#FBFBFCF2
         1: (252,252,252,242)	#FCFCFCF2
         1: (255,255,255,243)	#FFFFFFF3
         1: (255,255,255,245)	#FFFFFFF5
         1: (255,255,255,246)	#FFFFFFF6
         1: (254,254,255,253)	#FEFEFFFD
         1: (255,255,255,253)	#FFFFFFFD
      3086: (255,255,255,255)	#FFFFFFFF
         1: (255,255,255,254)	#FFFFFFFE
  Rendering-intent: Undefined
  Gamma: 0.45
  Resolution: 72x72
  Units: Undefined
  Filesize: 4kb
  Interlace: None
  Background Color: white
  Border Color: #DFDFDF00
  Matte Color: grey74
  Page geometry: 80x60+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: Zip
  Orientation: Undefined
  Signature: 4bd986fbd1475dcd106ee829de6296a9a1fa50b7820a2b3cf41f428094661e7f
  Software: Adobe ImageReady
  Tainted: False
  Version: ImageMagick 6.2.3 06/08/05 Q16 http://www.imagemagick.org
