Image: ..\..\..\plutommi\CUSTOMER\IMAGES\PLUTO\MAINLCD\MAINMENU\MATRIX\MM_ST_ANI.PNG
  Format: PNG (Portable Network Graphics)
  Geometry: 80x60
  Class: DirectClass
  Type: TrueColorMatte
  Endianess: Undefined
  Colorspace: RGB
  Channel depth:
    Red: 8-bits
    Green: 8-bits
    Blue: 8-bits
    Opacity: 8-bits
  Channel statistics:
    Red:
      Min: 18 (0.0705882)
      Max: 255 (1)
      Mean: 183.334 (0.718955)
      Standard deviation: 80.2972 (0.314891)
    Green:
      Min: 18 (0.0705882)
      Max: 255 (1)
      Mean: 183.316 (0.718885)
      Standard deviation: 80.3212 (0.314985)
    Blue:
      Min: 18 (0.0705882)
      Max: 255 (1)
      Mean: 183.305 (0.718844)
      Standard deviation: 80.3354 (0.315041)
    Opacity:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 228.194 (0.894878)
      Standard deviation: 72.5952 (0.284687)
  Opacity: (255,255,255,255)	  #FFFFFFFF
         1: (196,196,196, 10)	#C4C4C40A
         2: (199,199,199, 11)	#C7C7C70B
         1: (198,198,198, 11)	#C6C6C60B
         1: (201,201,201,  0)	grey79
         4: (200,200,200,  0)	#C8C8C800
         9: (203,203,203,  0)	#CBCBCB00
         2: (202,202,202,  0)	#CACACA00
         1: (203,202,202,  0)	#CBCACA00
         1: (200,200,200,  5)	#C8C8C805
         1: (204,204,203,  0)	#CCCCCB00
         5: (204,204,204,  0)	grey80
         1: (205,205,204,  0)	#CDCDCC00
         5: (205,205,205,  0)	#CDCDCD00
         5: (206,206,206,  0)	#CECECE00
         6: (207,207,207,  0)	grey81
         1: (206,207,207,  0)	#CECFCF00
         1: (207,207,207,  6)	#CFCFCF06
         1: (202,202,202, 12)	#CACACA0C
         1: (207,207,207, 10)	#CFCFCF0A
         1: (204,204,204, 14)	#CCCCCC0E
         4: (208,208,208,  0)	#D0D0D000
         1: (209,209,209,  0)	grey82
         1: (208,208,208,  3)	#D0D0D003
         3: (211,211,211,  0)	LightGray
         1: (210,210,211,  0)	#D2D2D300
         1: (210,210,210,  0)	#D2D2D200
         1: (211,211,211,  2)	#D3D3D302
         1: (209,209,209,  5)	#D1D1D105
         1: (211,211,211,  4)	#D3D3D304
         1: (211,212,211,  0)	#D3D4D300
         1: (213,213,213,  0)	#D5D5D500
         1: (212,212,212,  0)	grey83
         4: (214,214,214,  0)	grey84
         5: (215,215,215,  0)	#D7D7D700
         1: (215,215,215,  5)	#D7D7D705
         1: (212,212,212, 10)	#D4D4D40A
         6: (216,216,216,  0)	#D8D8D800
         7: (217,217,217,  0)	grey85
         1: (217,217,216,  0)	#D9D9D800
        11: (219,219,219,  0)	grey86
         7: (218,218,218,  0)	#DADADA00
         5: (220,220,220,  0)	gainsboro
         5: (221,221,221,  0)	#DDDDDD00
         1: (220,220,221,  0)	#DCDCDD00
         6: (223,223,223,  0)	#DFDFDF00
         9: (222,222,222,  0)	grey87
         8: (224,224,224,  0)	grey88
         9: (225,225,225,  0)	#E1E1E100
         2: (225,225,226,  0)	#E1E1E200
        10: (227,227,227,  0)	grey89
         1: (226,226,226,  0)	#E2E2E200
         4: (229,229,229,  0)	grey90
        10: (228,228,228,  0)	#E4E4E400
         1: (229,229,228,  0)	#E5E5E400
         5: (231,231,231,  0)	#E7E7E700
         7: (230,230,230,  0)	#E6E6E600
         4: (233,233,233,  0)	#E9E9E900
         4: (232,232,232,  0)	grey91
         1: (235,235,235,  0)	grey92
         2: (234,234,234,  0)	#EAEAEA00
         2: (236,236,236,  0)	#ECECEC00
         1: (237,237,237,  0)	grey93
         2: (238,238,238,  0)	#EEEEEE00
         2: (240,240,240,  0)	grey94
         1: (241,241,241,  0)	#F1F1F100
         2: (242,242,242,  0)	grey95
         3: (243,243,243,  0)	#F3F3F300
         1: (242,242,243,  0)	#F2F2F300
         2: (245,245,245,  0)	grey96
         2: (244,244,244,  0)	#F4F4F400
         1: (246,246,246,  0)	#F6F6F600
         2: (249,249,249,  0)	#F9F9F900
         2: (248,248,248,  0)	#F8F8F800
         1: (250,250,250,  0)	grey98
         1: (251,251,251,  0)	#FBFBFB00
         1: (253,253,253,  0)	#FDFDFD00
         1: (252,252,252,  0)	grey99
         5: (255,255,255,  0)	white
         1: (254,254,254,  0)	#FEFEFE00
         1: (138,138,138,151)	#8A8A8A97
         1: (137,137,137,155)	#8989899B
         1: (156,156,156,139)	#9C9C9C8B
         1: (128,128,128,179)	#808080B3
         1: (155,155,155,169)	#9B9B9BA9
         1: (156,156,156,175)	#9C9C9CAF
         1: (152,152,152,179)	#989898B3
         1: (191,191,191,154)	#BFBFBF9A
         1: (166,166,166,172)	#A6A6A6AC
         1: (164,164,164,189)	#A4A4A4BD
         1: (170,170,170,185)	#AAAAAAB9
         1: (182,182,182,171)	#B6B6B6AB
         1: (186,186,186,178)	#BABABAB2
         1: (184,184,184,180)	#B8B8B8B4
         1: (190,190,190,189)	#BEBEBEBD
         1: (190,190,190,190)	#BEBEBEBE
         1: (136,136,136,202)	#888888CA
         1: (140,140,140,200)	#8C8C8CC8
         1: (140,140,140,206)	#8C8C8CCE
         1: (129,129,129,210)	#818181D2
         1: (131,131,131,210)	#838383D2
         1: (140,140,140,215)	#8C8C8CD7
         1: (145,145,145,193)	#919191C1
         1: (149,149,149,216)	#959595D8
         1: (149,149,149,219)	#959595DB
         1: (157,157,157,215)	#9D9D9DD7
         1: (133,133,133,225)	#858585E1
         1: (130,130,130,239)	#828282EF
         1: (137,137,137,231)	#898989E7
         1: (143,143,143,229)	#8F8F8FE5
         1: (140,140,140,234)	#8C8C8CEA
         1: (128,128,128,240)	#808080F0
         1: (131,131,131,255)	#838383FF
        11: (134,134,134,255)	#868686FF
         2: (135,135,135,255)	#878787FF
        10: (138,138,138,255)	#8A8A8AFF
         1: (140,140,140,255)	#8C8C8CFF
        17: (142,142,142,255)	#8E8E8EFF
         1: (144,144,144,234)	#909090EA
         1: (146,146,146,234)	#929292EA
         1: (157,157,157,227)	#9D9D9DE3
         1: (155,155,155,237)	#9B9B9BED
         1: (144,144,144,241)	#909090F1
        18: (148,148,148,255)	#949494FF
         1: (151,151,151,255)	#979797FF
        18: (153,153,153,255)	#999999FF
         1: (156,156,156,255)	#9C9C9CFF
         1: (165,165,165,200)	#A5A5A5C8
         1: (172,172,172,216)	#ACACACD8
         1: (185,185,186,196)	#B9B9BAC4
         1: (190,190,190,198)	#BEBEBEC6
         1: (185,185,185,206)	#B9B9B9CE
         1: (187,188,188,205)	#BBBCBCCD
         1: (187,187,187,217)	#BBBBBBD9
         1: (166,167,167,226)	#A6A7A7E2
         1: (170,169,169,234)	#AAA9A9EA
         1: (171,171,171,237)	#ABABABED
         1: (163,162,162,243)	#A3A2A2F3
         1: (166,166,167,243)	#A6A6A7F3
         1: (185,185,185,228)	#B9B9B9E4
         1: (186,186,186,228)	#BABABAE4
         1: (176,176,176,242)	#B0B0B0F2
         1: (198,198,198,130)	#C6C6C682
         1: (207,207,207,159)	#CFCFCF9F
         1: (208,208,208,155)	#D0D0D09B
         1: (195,195,195,169)	#C3C3C3A9
         1: (205,205,205,165)	#CDCDCDA5
         1: (201,201,201,173)	#C9C9C9AD
         1: (205,205,205,180)	#CDCDCDB4
         1: (217,217,217,191)	#D9D9D9BF
         1: (218,218,218,188)	#DADADABC
         1: (241,241,241,141)	#F1F1F18D
         1: (234,234,234,162)	#EAEAEAA2
         1: (234,234,234,182)	#EAEAEAB6
         1: (196,196,197,198)	#C4C4C5C6
         1: (199,199,199,200)	#C7C7C7C8
         1: (203,203,203,196)	#CBCBCBC4
         1: (192,192,192,218)	#C0C0C0DA
         1: (205,206,206,208)	#CDCECED0
         1: (207,207,207,211)	#CFCFCFD3
         1: (200,200,200,220)	#C8C8C8DC
         1: (214,214,215,197)	#D6D6D7C5
         1: (215,215,215,201)	#D7D7D7C9
         1: (211,211,211,209)	#D3D3D3D1
         1: (214,214,214,211)	#D6D6D6D3
         1: (212,212,212,220)	#D4D4D4DC
         1: (221,221,221,212)	#DDDDDDD4
         1: (218,218,218,222)	#DADADADE
         1: (223,223,223,223)	#DFDFDFDF
         1: (222,222,222,222)	#DEDEDEDE
         1: (208,207,208,241)	#D0CFD0F1
         1: (215,215,215,226)	#D7D7D7E2
         1: (209,209,209,235)	#D1D1D1EB
         1: (208,208,208,238)	#D0D0D0EE
         1: (221,220,220,241)	#DDDCDCF1
         2: (223,223,223,240)	#DFDFDFF0
         1: (223,224,223,225)	#DFE0DFE1
         1: (226,226,226,204)	#E2E2E2CC
         1: (228,228,228,208)	#E4E4E4D0
         1: (228,228,228,215)	#E4E4E4D7
         1: (234,234,234,220)	#EAEAEADC
         1: (246,246,246,195)	#F6F6F6C3
         1: (243,243,243,222)	#F3F3F3DE
         1: (251,251,251,208)	#FBFBFBD0
         1: (225,225,225,225)	#E1E1E1E1
         1: (227,227,227,231)	#E3E3E3E7
         1: (227,227,227,233)	#E3E3E3E9
         1: (225,225,225,239)	#E1E1E1EF
         1: (228,227,228,234)	#E4E3E4EA
         2: (229,229,229,232)	#E5E5E5E8
         1: (230,229,229,234)	#E6E5E5EA
         1: (232,232,232,230)	#E8E8E8E6
         1: (236,236,236,239)	#ECECECEF
      2415: (255,255,255,255)	#FFFFFFFF
  Rendering-intent: Undefined
  Gamma: 0.45
  Resolution: 72x72
  Units: Undefined
  Filesize: 4kb
  Interlace: None
  Background Color: white
  Border Color: #DFDFDF00
  Matte Color: grey74
  Page geometry: 80x60+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: Zip
  Orientation: Undefined
  Signature: 87f43788c8f261e28c2890a56f7682258d08bb73c7b5ad1bfa1598638526c37d
  Software: Adobe ImageReady
  Tainted: False
  Version: ImageMagick 6.2.3 06/08/05 Q16 http://www.imagemagick.org
