Image: ..\..\..\plutommi\CUSTOMER\IMAGES\PLUTO\MAINLCD\MAINMENU\MATRIX\MM_PB_ANI.PNG
  Format: PNG (Portable Network Graphics)
  Geometry: 80x60
  Class: DirectClass
  Type: TrueColorMatte
  Endianess: Undefined
  Colorspace: RGB
  Channel depth:
    Red: 8-bits
    Green: 8-bits
    Blue: 8-bits
    Opacity: 8-bits
  Channel statistics:
    Red:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 178.626 (0.700493)
      Standard deviation: 104.024 (0.407937)
    Green:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 189.556 (0.743355)
      Standard deviation: 93.9328 (0.368364)
    Blue:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 200.644 (0.786838)
      Standard deviation: 87.4225 (0.342833)
    Opacity:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 176.995 (0.6941)
      Standard deviation: 114.017 (0.447124)
  Opacity: (255,255,255,255)	  #FFFFFFFF
         1: (109,167,216,  0)	#6DA7D800
         1: (109,166,218,  0)	#6DA6DA00
         1: (111,165,218,  0)	#6FA5DA00
         1: (106,168,220,  0)	#6AA8DC00
         1: (111,168,219,  0)	#6FA8DB00
         1: (108,169,220,  0)	#6CA9DC00
         1: (109,170,220,  0)	#6DAADC00
         1: (121,163,207,  0)	#79A3CF00
         1: (113,167,219,  0)	#71A7DB00
         6: (112,166,219,  0)	#70A6DB00
         1: (115,169,219,  0)	#73A9DB00
         5: (115,168,220,  0)	#73A8DC00
         1: (114,168,220,  0)	#72A8DC00
         1: (116,169,220,  0)	#74A9DC00
         1: (117,170,220,  0)	#75AADC00
         1: (119,171,220,  0)	#77ABDC00
         1: (119,172,219,  0)	#77ACDB00
         1: (117,172,220,  0)	#75ACDC00
         1: (118,173,222,  0)	#76ADDE00
         1: (118,175,223,  0)	#76AFDF00
         1: (118,174,222,  0)	#76AEDE00
         1: (120,171,218,  0)	#78ABDA00
         5: (121,172,220,  0)	#79ACDC00
         1: (121,174,221,  0)	#79AEDD00
         1: (122,172,222,  0)	#7AACDE00
         1: (123,173,222,  0)	#7BADDE00
         4: (124,173,222,  0)	#7CADDE00
         1: (124,175,221,  0)	#7CAFDD00
         1: (124,174,221,  0)	#7CAEDD00
         1: (125,176,223,  0)	#7DB0DF00
         1: (124,178,222,  0)	#7CB2DE00
         1: (127,176,223,  0)	#7FB0DF00
         1: (121,177,224,  0)	#79B1E000
         1: (123,178,224,  0)	#7BB2E000
         1: (126,179,224,  0)	#7EB3E000
         2: (132,  0, 85,  0)	#84005500
         2: (164,  0, 76,  0)	#A4004C00
         6: (180,  0, 69,  0)	#B4004500
         2: (180,  0, 69, 16)	#B4004510
         1: (180,  0, 69, 32)	#B4004520
         3: (180,  0, 69,159)	#B400459F
         2: (180,  0, 69,207)	#B40045CF
         1: (180,  0, 69,239)	#B40045EF
         2: (134,153,  0,  0)	#86990000
         1: (134,136, 74,  0)	#86884A00
         1: (137,137, 77,  0)	#89894D00
         1: (141,138, 81,  0)	#8D8A5100
         1: (148,145, 80,  0)	#94915000
         1: (149,147, 92,  0)	#95935C00
         1: (155,153, 86,  0)	#9B995600
         1: (130,130, 88, 32)	#82825820
         1: (128,132,107,  0)	#80846B00
         1: (153,171,123,  0)	#99AB7B00
         1: (164,155, 66,  0)	#A49B4200
         1: (167,156, 69,  0)	#A79C4500
         1: (171,164, 70,  0)	#ABA44600
         1: (175,160, 67,  0)	#AFA04300
         1: (177,162, 66,  0)	#B1A24200
         1: (178,163, 68,  0)	#B2A34400
         1: (186,173, 71,  0)	#BAAD4700
         1: (191,174, 64,  0)	#BFAE4000
         1: (167,162,105,  0)	#A7A26900
         1: (184,181,120,  0)	#B8B57800
         1: (167,164,124, 48)	#A7A47C30
         1: (180,194, 99,  0)	#B4C26300
         3: (194,174, 58,  0)	#C2AE3A00
         1: (193,182, 59,  0)	#C1B63B00
         1: (197,177, 58,  0)	#C5B13A00
         1: (206,190, 62,  0)	#CEBE3E00
         1: (195,185, 75,  0)	#C3B94B00
         1: (209,195, 52,  0)	#D1C33400
         1: (218,199, 57,  0)	#DAC73900
         1: (216,201, 49,  0)	#D8C93100
         1: (216,201, 50,  0)	#D8C93200
         1: (235,199,  0,  0)	#EBC70000
        10: (253,207,  0,  0)	#FDCF0000
         1: (253,207,  0, 16)	#FDCF0010
         1: (253,207,  0, 32)	#FDCF0020
         1: (233,214, 54,  0)	#E9D63600
         1: (234,216, 54,  0)	#EAD83600
         1: (241,223, 53,  0)	#F1DF3500
         1: (253,207,  0, 80)	#FDCF0050
         1: (253,207,  0, 96)	#FDCF0060
         1: (199,198, 87,  0)	#C7C65700
         1: (218,203, 67,  0)	#DACB4300
         1: (219,204, 69,  0)	#DBCC4500
         1: (219,204, 71,  0)	#DBCC4700
         1: (219,204, 73,  0)	#DBCC4900
         1: (219,205, 75,  0)	#DBCD4B00
         1: (223,209,102,  0)	#DFD16600
         1: (223,210,104,  0)	#DFD26800
         1: (223,210,106,  0)	#DFD26A00
         1: (233,222, 88,  0)	#E9DE5800
         1: (224,211,108,  0)	#E0D36C00
         1: (224,211,110,  0)	#E0D36E00
         1: (224,211,112,  0)	#E0D37000
         1: (209,188,  0,143)	#D1BC008F
         2: (253,207,  0,159)	#FDCF009F
         2: (253,207,  0,175)	#FDCF00AF
         1: (253,207,  0,207)	#FDCF00CF
         1: (142,151,158,  0)	#8E979E00
         1: (148,153,157,  0)	#94999D00
         1: (137,151,163,  0)	#8997A300
         1: (151,182,131,  0)	#97B68300
         1: (137,161,183,  0)	#89A1B700
         1: (145,166,186,  0)	#91A6BA00
         1: (165,184,172,  0)	#A5B8AC00
         1: (142,143,128, 64)	#8E8F8040
         1: (131,134,128,127)	#8386807F
         5: (132,175,197,  0)	#84AFC500
         3: (128,176,223,  0)	#80B0DF00
         1: (128,176,222,  0)	#80B0DE00
         2: (130,177,223,  0)	#82B1DF00
         1: (134,178,221,  0)	#86B2DD00
         1: (145,166,198,  0)	#91A6C600
         1: (145,173,209,  0)	#91ADD100
         1: (158,180,207,  0)	#9EB4CF00
         1: (155,185,203,  0)	#9BB9CB00
         1: (128,180,224,  0)	#80B4E000
         2: (131,180,225,  0)	#83B4E100
         1: (132,179,224,  0)	#84B3E000
         1: (132,182,225,  0)	#84B6E100
         1: (135,182,225,  0)	#87B6E100
         1: (134,183,226,  0)	#86B7E200
         1: (135,185,225,  0)	#87B9E100
         1: (135,185,227,  0)	#87B9E300
         1: (134,184,226,  0)	#86B8E200
         2: (136,181,225,  0)	#88B5E100
         1: (136,181,224,  0)	#88B5E000
         1: (138,183,226,  0)	#8AB7E200
         1: (140,183,225,  0)	#8CB7E100
         1: (139,187,227,  0)	#8BBBE300
         1: (138,187,228,  0)	#8ABBE400
         1: (140,185,227,  0)	#8CB9E300
         1: (140,184,226,  0)	#8CB8E200
         1: (141,184,226,  0)	#8DB8E200
         1: (143,185,227,  0)	#8FB9E300
         2: (141,188,227,  0)	#8DBCE300
         1: (143,190,227,  0)	#8FBEE300
         1: (144,186,227,  0)	#90BAE300
         1: (144,187,227,  0)	#90BBE300
         1: (147,187,225,  0)	#93BBE100
         1: (145,188,228,  0)	#91BCE400
         1: (145,191,228,  0)	#91BFE400
         1: (147,191,229,  0)	#93BFE500
         1: (149,189,228,  0)	#95BDE400
         1: (150,189,229,  0)	#96BDE500
         2: (151,190,228,  0)	#97BEE400
         1: (152,191,229,  0)	#98BFE500
         1: (149,193,230,  0)	#95C1E600
         1: (151,192,230,  0)	#97C0E600
         1: (151,194,231,  0)	#97C2E700
         1: (151,194,230,  0)	#97C2E600
         1: (154,192,230,  0)	#9AC0E600
         1: (154,193,230,  0)	#9AC1E600
         1: (155,195,230,  0)	#9BC3E600
         1: (155,197,231,  0)	#9BC5E700
         1: (154,196,231,  0)	#9AC4E700
         1: (157,194,230,  0)	#9DC2E600
         1: (159,195,230,  0)	#9FC3E600
         1: (157,197,231,  0)	#9DC5E700
         1: (156,197,231,  0)	#9CC5E700
         1: (159,199,231,  0)	#9FC7E700
         1: (156,197,232,  0)	#9CC5E800
         1: (170,193,213,  0)	#AAC1D500
         9: (178,195,206,  0)	#B2C3CE00
         1: (188,192,198,  0)	#BCC0C600
         1: (180,198,215,  0)	#B4C6D700
         1: (161,197,231,  0)	#A1C5E700
         1: (161,196,231,  0)	#A1C4E700
         2: (160,199,232,  0)	#A0C7E800
         1: (160,198,232,  0)	#A0C6E800
         1: (163,198,232,  0)	#A3C6E800
         2: (164,199,232,  0)	#A4C7E800
         1: (160,200,232,  0)	#A0C8E800
         1: (161,200,232,  0)	#A1C8E800
         1: (163,200,233,  0)	#A3C8E900
         1: (166,201,233,  0)	#A6C9E900
         1: (167,200,233,  0)	#A7C8E900
         1: (166,200,232,  0)	#A6C8E800
         1: (166,201,234,  0)	#A6C9EA00
         1: (167,204,234,  0)	#A7CCEA00
         1: (169,201,233,  0)	#A9C9E900
         1: (170,202,233,  0)	#AACAE900
         1: (170,202,234,  0)	#AACAEA00
         1: (171,203,234,  0)	#ABCBEA00
         1: (169,205,235,  0)	#A9CDEB00
         1: (171,206,235,  0)	#ABCEEB00
         1: (173,204,234,  0)	#ADCCEA00
         1: (173,205,234,  0)	#ADCDEA00
         1: (172,206,235,  0)	#ACCEEB00
         1: (174,204,234,  0)	#AECCEA00
         1: (174,207,235,  0)	#AECFEB00
         1: (180,199,224,  0)	#B4C7E000
         1: (176,206,235,  0)	#B0CEEB00
         1: (178,207,236,  0)	#B2CFEC00
         1: (177,209,236,  0)	#B1D1EC00
         1: (176,208,236,  0)	#B0D0EC00
         1: (177,208,236,  0)	#B1D0EC00
         1: (179,208,236,  0)	#B3D0EC00
         1: (179,210,236,  0)	#B3D2EC00
         1: (181,209,236,  0)	#B5D1EC00
         1: (180,208,236,  0)	#B4D0EC00
         1: (183,211,237,  0)	#B7D3ED00
         1: (182,210,236,  0)	#B6D2EC00
         1: (185,212,237,  0)	#B9D4ED00
         1: (185,214,239,  0)	#B9D6EF00
         1: (187,213,238,  0)	#BBD5EE00
         1: (186,215,238,  0)	#BAD7EE00
         1: (186,215,239,  0)	#BAD7EF00
         1: (188,213,238,  0)	#BCD5EE00
         1: (188,215,238,  0)	#BCD7EE00
         1: (189,214,238,  0)	#BDD6EE00
         1: (190,215,239,  0)	#BED7EF00
         1: (191,215,239,  0)	#BFD7EF00
         1: (190,215,238,  0)	#BED7EE00
         1: (189,216,239,  0)	#BDD8EF00
         1: (191,217,240,  0)	#BFD9F000
         1: (214,212,176,  0)	#D6D4B000
         1: (218,211,179,  0)	#DAD3B300
         1: (228,217,135,  0)	#E4D98700
         1: (228,217,137,  0)	#E4D98900
         1: (228,218,139,  0)	#E4DA8B00
         1: (229,218,140,  0)	#E5DA8C00
         1: (229,218,142,  0)	#E5DA8E00
         1: (229,219,144,  0)	#E5DB9000
         1: (230,219,146,  0)	#E6DB9200
         1: (247,226,151,  0)	#F7E29700
         1: (248,226,154,  0)	#F8E29A00
         1: (233,224,166,  0)	#E9E0A600
         1: (233,225,168,  0)	#E9E1A800
         1: (234,225,170,  0)	#EAE1AA00
         1: (234,226,172,  0)	#EAE2AC00
         1: (234,226,174,  0)	#EAE2AE00
         1: (235,227,177,  0)	#EBE3B100
         1: (235,227,176,  0)	#EBE3B000
         1: (245,226,162,  0)	#F5E2A200
         1: (244,226,164,  0)	#F4E2A400
         1: (243,226,168, 45)	#F3E2A82D
         1: (248,231,177, 96)	#F8E7B160
         1: (194,198,204,  0)	#C2C6CC00
        97: (201,205,211,  0)	#C9CDD300
         1: (203,208,201,  0)	#CBD0C900
         1: (209,208,197,  0)	#D1D0C500
         1: (193,216,239,  0)	#C1D8EF00
         1: (192,216,239,  0)	#C0D8EF00
         1: (203,219,235,  0)	#CBDBEB00
         1: (193,217,240,  0)	#C1D9F000
         1: (193,218,240,  0)	#C1DAF000
         1: (195,219,240,  0)	#C3DBF000
         1: (195,218,240,  0)	#C3DAF000
         1: (196,218,240,  0)	#C4DAF000
         1: (197,219,240,  0)	#C5DBF000
         1: (198,220,241,  0)	#C6DCF100
         1: (200,221,241,  0)	#C8DDF100
         1: (201,222,241,  0)	#C9DEF100
         1: (200,223,242,  0)	#C8DFF200
         1: (200,222,242,  0)	#C8DEF200
         2: (203,223,242,  0)	#CBDFF200
         1: (202,222,242,  0)	#CADEF200
         1: (204,223,242,  0)	#CCDFF200
         1: (203,224,242,  0)	#CBE0F200
         1: (202,224,242,  0)	#CAE0F200
         1: (205,224,242,  0)	#CDE0F200
         1: (205,225,243,  0)	#CDE1F300
         1: (204,225,243,  0)	#CCE1F300
         1: (207,225,243,  0)	#CFE1F300
         1: (206,224,243,  0)	#CEE0F300
         1: (207,226,243,  0)	#CFE2F300
         1: (207,226,244,  0)	#CFE2F400
         1: (210,227,232,  0)	#D2E3E800
         1: (212,226,237,  0)	#D4E2ED00
         1: (208,226,243,  0)	#D0E2F300
         1: (210,227,244,  0)	#D2E3F400
         1: (211,228,244,  0)	#D3E4F400
         2: (213,229,244,  0)	#D5E5F400
         1: (212,229,244,  0)	#D4E5F400
         1: (212,229,245,  0)	#D4E5F500
         1: (213,231,245,  0)	#D5E7F500
         1: (214,230,245,  0)	#D6E6F500
         1: (214,231,245,  0)	#D6E7F500
         2: (215,230,245,  0)	#D7E6F500
         1: (215,232,245,  0)	#D7E8F500
         1: (219,229,240,  0)	#DBE5F000
         1: (217,231,245,  0)	#D9E7F500
         1: (216,232,246,  0)	#D8E8F600
         1: (217,232,246,  0)	#D9E8F600
         3: (219,233,246,  0)	#DBE9F600
         2: (218,233,246,  0)	#DAE9F600
         2: (220,234,246,  0)	#DCEAF600
         1: (223,235,247,  0)	#DFEBF700
         1: (222,235,247,  0)	#DEEBF700
         1: (222,234,246,  0)	#DEEAF600
         1: (238,233,198,  0)	#EEE9C600
         1: (239,233,200,  0)	#EFE9C800
         1: (239,233,202,  0)	#EFE9CA00
         1: (239,234,204,  0)	#EFEACC00
         1: (239,235,206,  0)	#EFEBCE00
         1: (247,236,201,  0)	#F7ECC900
         1: (247,237,203,  0)	#F7EDCB00
         1: (247,237,206,  0)	#F7EDCE00
         1: (240,235,209,  0)	#F0EBD100
         1: (240,235,208,  0)	#F0EBD000
         1: (240,236,211,  0)	#F0ECD300
         1: (247,238,209,  0)	#F7EED100
         1: (247,238,211,  0)	#F7EED300
         1: (247,239,214,  0)	#F7EFD600
         1: (247,240,216,  0)	#F7F0D800
         1: (247,240,221, 16)	#F7F0DD10
         2: (225,236,247,  0)	#E1ECF700
         2: (227,238,248,  0)	#E3EEF800
         1: (226,238,248,  0)	#E2EEF800
         2: (229,239,249,  0)	#E5EFF900
         1: (228,239,248,  0)	#E4EFF800
         1: (230,239,248,  0)	#E6EFF800
         2: (231,240,249,  0)	#E7F0F900
         2: (230,240,249,  0)	#E6F0F900
         1: (235,242,250,  0)	#EBF2FA00
         2: (237,244,251,  0)	#EDF4FB00
         1: (239,245,251,  0)	#EFF5FB00
         5: (238,245,251,  0)	#EEF5FB00
         1: (244,241,229,  0)	#F4F1E500
         1: (244,241,230,  0)	#F4F1E600
         1: (244,242,231,  0)	#F4F2E700
         2: (245,243,233,  0)	#F5F3E900
         2: (245,242,232,  0)	#F5F2E800
         1: (244,242,232,  0)	#F4F2E800
         1: (240,246,251,  0)	#F0F6FB00
         2: (245,249,253,  0)	#F5F9FD00
         1: (246,249,253,  0)	#F6F9FD00
         4: (247,250,253,  0)	#F7FAFD00
         2: (246,250,253,  0)	#F6FAFD00
         1: (248,250,253,  0)	#F8FAFD00
         1: (250,252,254,  0)	#FAFCFE00
         3: (252,253,254,  0)	#FCFDFE00
        12: (253,254,254,  0)	#FDFEFE00
         1: (248,233,184,143)	#F8E9B88F
         1: (247,235,194,191)	#F7EBC2BF
      2798: (255,255,255,255)	#FFFFFFFF
  Rendering-intent: Undefined
  Gamma: 0.45
  Resolution: 72x72
  Units: Undefined
  Filesize: 5kb
  Interlace: None
  Background Color: white
  Border Color: #DFDFDF00
  Matte Color: grey74
  Page geometry: 80x60+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: Zip
  Orientation: Undefined
  Signature: c5e7c9c0cf161dfc3d16e4f73e1df5158e54bf92e9aebc17b65aad50a762130c
  Software: Adobe ImageReady
  Tainted: False
  Version: ImageMagick 6.2.3 06/08/05 Q16 http://www.imagemagick.org
