Image: ..\..\..\plutommi\CUSTOMER\IMAGES\PLUTO\MAINLCD\MAINMENU\MATRIX\MM_MM.PNG
  Format: PNG (Portable Network Graphics)
  Geometry: 80x60
  Class: DirectClass
  Type: TrueColorMatte
  Endianess: Undefined
  Colorspace: RGB
  Channel depth:
    Red: 8-bits
    Green: 8-bits
    Blue: 8-bits
    Opacity: 8-bits
  Channel statistics:
    Red:
      Min: 5 (0.0196078)
      Max: 255 (1)
      Mean: 196.632 (0.771105)
      Standard deviation: 87.7432 (0.344091)
    Green:
      Min: 19 (0.0745098)
      Max: 255 (1)
      Mean: 193.399 (0.758429)
      Standard deviation: 86.2725 (0.338324)
    Blue:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 184.221 (0.722436)
      Standard deviation: 95.5308 (0.374631)
    Opacity:
      Min: 76 (0.298039)
      Max: 255 (1)
      Mean: 200.899 (0.787837)
      Standard deviation: 80.1819 (0.314439)
  Opacity: (255,255,255,255)	  #FFFFFFFF
         1: (148,150,153, 76)	#9496994C
         1: (148,152,155, 76)	#94989B4C
         1: (151,152,153, 76)	#9798994C
         1: (148,152,156, 76)	#94989C4C
         1: (148,152,157, 76)	#94989D4C
         1: (148,152,158, 76)	#94989E4C
         2: (151,154,157, 76)	#979A9D4C
         1: (154,156,159, 76)	#9A9C9F4C
         1: (153,157,160, 76)	#999DA04C
         1: (152,156,160, 76)	#989CA04C
         1: (154,156,160, 76)	#9A9CA04C
         2: (154,157,161, 76)	#9A9DA14C
         2: (154,158,161, 76)	#9A9EA14C
         1: (152,158,166, 76)	#989EA64C
         3: (156,159,163, 76)	#9C9FA34C
         1: (158,161,164, 76)	#9EA1A44C
         2: (159,161,166, 76)	#9FA1A64C
         1: (159,162,165, 76)	#9FA2A54C
         1: (158,162,166, 76)	#9EA2A64C
         1: (155,161,169, 76)	#9BA1A94C
         1: (158,163,173, 76)	#9EA3AD4C
         1: (160,163,166, 76)	#A0A3A64C
         1: (162,167,174, 76)	#A2A7AE4C
         1: (165,167,170, 76)	#A5A7AA4C
         1: (167,166,171, 76)	#A7A6AB4C
         1: (163,168,171, 76)	#A3A8AB4C
         1: (166,170,175, 76)	#A6AAAF4C
         1: (170,169,171, 76)	#AAA9AB4C
         1: (169,171,174, 76)	#A9ABAE4C
         1: (170,170,172, 76)	#AAAAAC4C
         1: (164,170,180, 76)	#A4AAB44C
         1: (165,172,181, 76)	#A5ACB54C
         1: (167,175,183, 76)	#A7AFB74C
         1: (168,172,179, 76)	#A8ACB34C
         1: (172,177,183, 76)	#ACB1B74C
         1: (175,177,183, 76)	#AFB1B74C
         1: (171,178,186, 76)	#ABB2BA4C
         1: (171,179,187, 76)	#ABB3BB4C
         1: (175,179,187, 76)	#AFB3BB4C
         1: (174,179,187, 76)	#AEB3BB4C
         1: (174,179,188, 76)	#AEB3BC4C
         1: (174,180,189, 76)	#AEB4BD4C
         1: (175,182,190, 76)	#AFB6BE4C
         1: (176,179,182, 76)	#B0B3B64C
         4: (180,181,182, 76)	#B4B5B64C
         3: (181,182,183, 76)	#B5B6B74C
         1: (176,181,187, 76)	#B0B5BB4C
         1: (181,182,184, 76)	#B5B6B84C
         2: (183,183,185, 76)	#B7B7B94C
         4: (182,183,185, 76)	#B6B7B94C
         2: (183,185,186, 76)	#B7B9BA4C
         1: (185,182,186, 76)	#B9B6BA4C
         7: (184,185,187, 76)	#B8B9BB4C
         1: (184,185,188, 76)	#B8B9BC4C
         1: (185,186,189, 76)	#B9BABD4C
         1: (185,187,189, 76)	#B9BBBD4C
         2: (185,187,190, 76)	#B9BBBE4C
         1: (186,185,188, 76)	#BAB9BC4C
         2: (186,187,189, 76)	#BABBBD4C
         2: (186,188,189, 76)	#BABCBD4C
         2: (187,188,190, 76)	#BBBCBE4C
         2: (181,186,193, 76)	#B5BAC14C
         1: (183,186,193, 76)	#B7BAC14C
         1: (182,189,196, 76)	#B6BDC44C
         1: (184,186,193, 76)	#B8BAC14C
         1: (185,188,195, 76)	#B9BCC34C
         1: (187,188,192, 76)	#BBBCC04C
         1: (185,190,197, 76)	#B9BEC54C
         1: (187,191,198, 76)	#BBBFC64C
         1: (191,191,192, 76)	#BFBFC04C
         5: (190,190,193, 76)	#BEBEC14C
         2: (191,192,195, 76)	#BFC0C34C
         2: (191,192,194, 76)	#BFC0C24C
         1: (191,193,197, 76)	#BFC1C54C
         1: (192,194,196, 76)	#C0C2C44C
         5: (195,196,198, 76)	#C3C4C64C
         4: (196,197,199, 76)	#C4C5C74C
         1: (198,199,199, 76)	#C6C7C74C
         1: (194,195,202, 76)	#C2C3CA4C
         3: (196,198,200, 76)	#C4C6C84C
         1: (197,198,203, 76)	#C5C6CB4C
         1: (198,199,202, 76)	#C6C7CA4C
         2: (200,200,203, 76)	#C8C8CB4C
         1: (203,203,205, 76)	#CBCBCD4C
         1: (202,203,205, 76)	#CACBCD4C
         1: (208,208,209, 76)	#D0D0D14C
         2: (208,209,210, 76)	#D0D1D24C
         1: (209,209,210, 76)	#D1D1D24C
         1: (210,210,212, 76)	#D2D2D44C
         1: (213,210,214, 76)	#D5D2D64C
         1: (211,214,218, 76)	#D3D6DA4C
         1: (212,215,218, 76)	#D4D7DA4C
         1: (215,217,218, 76)	#D7D9DA4C
         1: (216,215,221, 76)	#D8D7DD4C
         1: (219,217,222, 76)	#DBD9DE4C
         1: (219,218,222, 76)	#DBDADE4C
         1: (219,220,221, 76)	#DBDCDD4C
         2: (220,221,223, 76)	#DCDDDF4C
         3: (220,222,223, 76)	#DCDEDF4C
         1: (223,224,227, 76)	#DFE0E34C
         1: (222,226,229, 76)	#DEE2E54C
         1: (223,226,230, 76)	#DFE2E64C
         1: (225,227,231, 76)	#E1E3E74C
         1: (229,225,230, 76)	#E5E1E64C
         1: (230,229,230, 76)	#E6E5E64C
         1: (233,230,232, 76)	#E9E6E84C
         2: (233,233,233, 76)	#E9E9E94C
         1: (234,234,234, 76)	#EAEAEA4C
         1: (234,234,235, 76)	#EAEAEB4C
         1: (233,233,236, 76)	#E9E9EC4C
         1: (234,234,236, 76)	#EAEAEC4C
         1: (236,236,236, 76)	#ECECEC4C
         1: (239,239,240, 76)	#EFEFF04C
         2: (240,237,242, 76)	#F0EDF24C
         1: (242,239,242, 76)	#F2EFF24C
         1: (242,238,242, 76)	#F2EEF24C
         6: (242,241,243, 76)	#F2F1F34C
         2: (242,241,244, 76)	#F2F1F44C
         2: (243,244,245, 76)	#F3F4F54C
        11: (255,255,255, 76)	#FFFFFF4C
      2950: (255,255,255,255)	#FFFFFFFF
  Rendering-intent: Undefined
  Gamma: 0.45
  Resolution: 72x72
  Units: Undefined
  Filesize: 4kb
  Interlace: None
  Background Color: white
  Border Color: #DFDFDF00
  Matte Color: grey74
  Page geometry: 80x60+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: Zip
  Orientation: Undefined
  Signature: 4d320f4f3553407e561a56089cd8d24651d9eeeb0b91d366a597498211f64970
  Software: Adobe ImageReady
  Tainted: False
  Version: ImageMagick 6.2.3 06/08/05 Q16 http://www.imagemagick.org
