Image: ..\..\..\plutommi\CUSTOMER\IMAGES\PLUTO\MAINLCD\MAINMENU\MATRIX\MM_ST.PNG
  Format: PNG (Portable Network Graphics)
  Geometry: 80x60
  Class: DirectClass
  Type: TrueColorMatte
  Endianess: Undefined
  Colorspace: RGB
  Channel depth:
    Red: 8-bits
    Green: 8-bits
    Blue: 8-bits
    Opacity: 8-bits
  Channel statistics:
    Red:
      Min: 9 (0.0352941)
      Max: 255 (1)
      Mean: 208.914 (0.81927)
      Standard deviation: 73.3834 (0.287778)
    Green:
      Min: 9 (0.0352941)
      Max: 255 (1)
      Mean: 208.916 (0.81928)
      Standard deviation: 73.3823 (0.287774)
    Blue:
      Min: 9 (0.0352941)
      Max: 255 (1)
      Mean: 208.923 (0.819304)
      Standard deviation: 73.3726 (0.287736)
    Opacity:
      Min: 63 (0.247059)
      Max: 255 (1)
      Mean: 242.411 (0.950633)
      Standard deviation: 42.5603 (0.166903)
  Opacity: (255,255,255,255)	  #FFFFFFFF
         1: (162,162,162,135)	#A2A2A287
         1: (165,165,165,129)	#A5A5A581
         1: (165,165,165,128)	#A5A5A580
         1: (191,191,191,186)	#BFBFBFBA
         1: (135,135,135,208)	#878787D0
         1: (135,135,135,219)	#878787DB
         1: (139,139,139,217)	#8B8B8BD9
         1: (140,140,140,223)	#8C8C8CDF
         1: (129,129,129,226)	#818181E2
         1: (143,143,143,226)	#8F8F8FE2
         1: (140,140,140,230)	#8C8C8CE6
         1: (140,140,140,231)	#8C8C8CE7
         1: (128,128,128,244)	#808080F4
         1: (128,128,128,255)	#808080FF
         7: (135,135,135,255)	#878787FF
         7: (134,134,134,255)	#868686FF
         1: (135,135,135,254)	#878787FE
         1: (134,134,134,254)	#868686FE
         1: (140,140,140,240)	#8C8C8CF0
         1: (142,142,142,243)	#8E8E8EF3
         1: (139,139,139,255)	#8B8B8BFF
         1: (138,138,138,255)	#8A8A8AFF
         1: (140,140,140,255)	#8C8C8CFF
         2: (143,143,143,255)	#8F8F8FFF
         1: (147,147,147,227)	#939393E3
         1: (150,149,149,239)	#969595EF
         1: (152,152,152,231)	#989898E7
         2: (145,145,145,255)	#919191FF
        24: (144,144,144,255)	#909090FF
         1: (166,166,166,196)	#A6A6A6C4
         1: (162,162,162,200)	#A2A2A2C8
         1: (167,167,167,211)	#A7A7A7D3
         1: (171,171,171,209)	#ABABABD1
         1: (168,168,169,217)	#A8A8A9D9
         1: (183,183,183,196)	#B7B7B7C4
         1: (169,169,169,226)	#A9A9A9E2
         1: (172,172,172,229)	#ACACACE5
         1: (191,190,190,229)	#BFBEBEE5
         1: (191,191,192,210)	#BFBFC0D2
         1: (192,192,192,187)	#C0C0C0BB
         1: (208,208,208,176)	#D0D0D0B0
         1: (223,223,223,184)	#DFDFDFB8
         1: (221,221,221,191)	#DDDDDDBF
         1: (192,192,192,196)	#C0C0C0C4
         1: (199,199,199,198)	#C7C7C7C6
         1: (192,192,192,207)	#C0C0C0CF
         1: (194,194,194,208)	#C2C2C2D0
         1: (192,194,193,220)	#C0C2C1DC
         1: (202,202,202,216)	#CACACAD8
         1: (218,218,218,206)	#DADADACE
         1: (209,209,209,223)	#D1D1D1DF
         1: (215,215,215,217)	#D7D7D7D9
         1: (214,214,214,222)	#D6D6D6DE
         1: (219,219,219,211)	#DBDBDBD3
         1: (220,220,220,212)	#DCDCDCD4
         1: (201,201,202,230)	#C9C9CAE6
         1: (215,215,215,225)	#D7D7D7E1
         1: (233,233,233,216)	#E9E9E9D8
         1: (242,242,242,222)	#F2F2F2DE
         1: (224,224,224,226)	#E0E0E0E2
         1: (243,243,243,224)	#F3F3F3E0
      3283: (255,255,255,255)	#FFFFFFFF
  Rendering-intent: Undefined
  Gamma: 0.45
  Resolution: 72x72
  Units: Undefined
  Filesize: 3kb
  Interlace: None
  Background Color: white
  Border Color: #DFDFDF00
  Matte Color: grey74
  Page geometry: 80x60+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: Zip
  Orientation: Undefined
  Signature: 576a177ec58f08ff3b2e4604de7b44cf47f80753929d5e92c715145eae532afd
  Software: Adobe ImageReady
  Tainted: False
  Version: ImageMagick 6.2.3 06/08/05 Q16 http://www.imagemagick.org
